[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.007739636, -0.2633132, 2.756124, 1], [1, 0.009074773, 0.03464485, 2.785813, 1], [2, 0.010833, 0.3246335, 2.801127, 1], [3, 0.007870365, 0.4568253, 2.807929, 1], [4, -0.1621562, 0.20781, 2.775318, 1], [5, -0.215875, -0.04562503, 2.761728, 1], [6, -0.1599191, -0.1639607, 2.612586, 1], [7, -0.09459053, -0.1376293, 2.560703, 1], [8, 0.1659084, 0.2305204, 2.763351, 1], [9, 0.2729438, 0.2231969, 2.589534, 1], [10, 0.3408949, 0.263361, 2.379021, 1], [11, 0.379, 0.2730603, 2.303318, 1], [12, -0.08074272, -0.2599941, 2.713448, 1], [13, -0.127058, -0.277765, 2.409808, 1], [14, -0.1219943, -0.6198196, 2.502252, 1], [15, -0.1236301, -0.6554537, 2.388703, 1], [16, 0.096248, -0.2588965, 2.72218, 1], [17, 0.1704145, -0.2769555, 2.417939, 1], [18, 0.1423153, -0.6201423, 2.503394, 1], [19, 0.1842968, -0.7036182, 2.466528, 1], [20, 0.01039578, 0.2531806, 2.799716, 1], [21, -0.06111391, -0.1838967, 2.488293, 1], [22, -0.06183191, -0.08430672, 2.585368, 1], [23, 0.4067464, 0.2852391, 2.241904, 1], [24, 0.3369142, 0.2752779, 2.253462, 1]]
[[0, 0.008090982, -0.2627503, 2.756211, 1], [1, 0.009187882, 0.03493201, 2.785949, 1], [2, 0.01077103, 0.324809, 2.801389, 1], [3, 0.008061178, 0.4569363, 2.808259, 1], [4, -0.1618735, 0.207662, 2.775125, 1], [5, -0.2159248, -0.04570669, 2.761594, 1], [6, -0.1597079, -0.163915, 2.612441, 1], [7, -0.09594053, -0.1376638, 2.559228, 1], [8, 0.1652331, 0.2360264, 2.766027, 1], [9, 0.2683512, 0.2605582, 2.584056, 1], [10, 0.3355676, 0.3312932, 2.370156, 1], [11, 0.3684923, 0.3576802, 2.30104, 1], [12, -0.08039638, -0.2598393, 2.713756, 1], [13, -0.1270722, -0.2777522, 2.409673, 1], [14, -0.1223185, -0.6197652, 2.502259, 1], [15, -0.1235026, -0.6554006, 2.388692, 1], [16, 0.09663227, -0.2576093, 2.721857, 1], [17, 0.1707796, -0.2774993, 2.418046, 1], [18, 0.142453, -0.6206654, 2.503499, 1], [19, 0.184304, -0.7041928, 2.466184, 1], [20, 0.01037829, 0.2533769, 2.799943, 1], [21, -0.05845842, -0.1811292, 2.489086, 1], [22, -0.06297466, -0.0836186, 2.58493, 1], [23, 0.4009294, 0.3790649, 2.235966, 1], [24, 0.3161364, 0.3506249, 2.268467, 1]]
[[0, 0.008197822, -0.2625813, 2.756173, 1], [1, 0.009305287, 0.03513658, 2.786178, 1], [2, 0.01086613, 0.325139, 2.802398, 1], [3, 0.008199956, 0.4570956, 2.808542, 1], [4, -0.1617874, 0.2074874, 2.775117, 1], [5, -0.2158487, -0.0458766, 2.761653, 1], [6, -0.1595213, -0.1637684, 2.612276, 1], [7, -0.09625175, -0.1374559, 2.563505, 1], [8, 0.1651971, 0.2362679, 2.766577, 1], [9, 0.2821423, 0.3111244, 2.580153, 1], [10, 0.3253534, 0.3892401, 2.383787, 1], [11, 0.3545937, 0.4336974, 2.312984, 1], [12, -0.08033383, -0.2598111, 2.713823, 1], [13, -0.1270994, -0.2779912, 2.40997, 1], [14, -0.1232834, -0.6201279, 2.502191, 1], [15, -0.1243414, -0.655778, 2.388633, 1], [16, 0.09680052, -0.2572031, 2.721557, 1], [17, 0.1708894, -0.2775962, 2.417984, 1], [18, 0.1427644, -0.6207094, 2.503665, 1], [19, 0.1841882, -0.7044365, 2.466378, 1], [20, 0.01048966, 0.2536804, 2.800713, 1], [21, -0.05983593, -0.1830956, 2.489172, 1], [22, -0.05999508, -0.08529325, 2.585957, 1], [23, 0.384406, 0.4657172, 2.254146, 1], [24, 0.2926215, 0.4263917, 2.2704, 1]]
[[0, 0.008327313, -0.2622558, 2.756229, 1], [1, 0.009552841, 0.03539538, 2.786288, 1], [2, 0.0111986, 0.3253148, 2.802579, 1], [3, 0.008458341, 0.4571752, 2.809106, 1], [4, -0.1612999, 0.2071816, 2.774891, 1], [5, -0.215522, -0.0461403, 2.761693, 1], [6, -0.1592315, -0.1637253, 2.612043, 1], [7, -0.09531596, -0.1382088, 2.560642, 1], [8, 0.165489, 0.237642, 2.768067, 1], [9, 0.268677, 0.330147, 2.578014, 1], [10, 0.3246289, 0.4595669, 2.376982, 1], [11, 0.3396188, 0.5040929, 2.325479, 1], [12, -0.08015338, -0.2596757, 2.714202, 1], [13, -0.1271201, -0.2781546, 2.410038, 1], [14, -0.1232199, -0.6203051, 2.50221, 1], [15, -0.1239197, -0.6559524, 2.38864, 1], [16, 0.09690689, -0.2565285, 2.721225, 1], [17, 0.1709065, -0.2778628, 2.41805, 1], [18, 0.1421612, -0.6209167, 2.50376, 1], [19, 0.1840399, -0.704434, 2.467175, 1], [20, 0.01080123, 0.2538797, 2.800885, 1], [21, -0.05840438, -0.1811992, 2.489015, 1], [22, -0.06110512, -0.08503582, 2.585758, 1], [23, 0.3667203, 0.545324, 2.281929, 1], [24, 0.2800894, 0.4944246, 2.280692, 1]]
[[0, 0.008794249, -0.2607538, 2.756409, 1], [1, 0.009793928, 0.03599407, 2.786563, 1], [2, 0.01127835, 0.3254406, 2.802893, 1], [3, 0.008754141, 0.4569605, 2.809459, 1], [4, -0.1606262, 0.2084125, 2.775239, 1], [5, -0.2150624, -0.04487729, 2.761761, 1], [6, -0.1591781, -0.1628931, 2.612311, 1], [7, -0.09471226, -0.1361896, 2.563617, 1], [8, 0.1649221, 0.2480373, 2.774286, 1], [9, 0.2754505, 0.367633, 2.584916, 1], [10, 0.3119907, 0.5149696, 2.395299, 1], [11, 0.3254372, 0.5649219, 2.348397, 1], [12, -0.07952897, -0.2586549, 2.714842, 1], [13, -0.1271135, -0.2781606, 2.410224, 1], [14, -0.1234444, -0.620387, 2.502162, 1], [15, -0.1230904, -0.656029, 2.388563, 1], [16, 0.09712487, -0.2546297, 2.720868, 1], [17, 0.1709287, -0.2778462, 2.418072, 1], [18, 0.1424607, -0.6209357, 2.503737, 1], [19, 0.1830128, -0.7037038, 2.468752, 1], [20, 0.01090994, 0.254093, 2.801195, 1], [21, -0.05909582, -0.1833947, 2.489205, 1], [22, -0.06216028, -0.08312994, 2.586597, 1], [23, 0.3444375, 0.611424, 2.30546, 1], [24, 0.2688487, 0.5481938, 2.319167, 1]]
[[0, 0.008932229, -0.2605811, 2.756452, 1], [1, 0.0099882, 0.03616603, 2.786566, 1], [2, 0.01145846, 0.3255462, 2.802865, 1], [3, 0.009942581, 0.4572522, 2.809344, 1], [4, -0.1585436, 0.2074921, 2.774334, 1], [5, -0.2150894, -0.04530241, 2.761691, 1], [6, -0.1590742, -0.1630406, 2.612059, 1], [7, -0.09734901, -0.135995, 2.564671, 1], [8, 0.165097, 0.247829, 2.774411, 1], [9, 0.2738103, 0.3879478, 2.59191, 1], [10, 0.3001252, 0.5494248, 2.416619, 1], [11, 0.3065182, 0.6144101, 2.378564, 1], [12, -0.07936271, -0.258514, 2.714763, 1], [13, -0.1271369, -0.2781696, 2.410247, 1], [14, -0.1176571, -0.6199545, 2.503268, 1], [15, -0.153748, -0.706024, 2.471704, 1], [16, 0.09722652, -0.2544745, 2.721056, 1], [17, 0.1708563, -0.2772753, 2.418161, 1], [18, 0.1418407, -0.6203207, 2.50384, 1], [19, 0.1851343, -0.703153, 2.465933, 1], [20, 0.01109477, 0.254217, 2.80118, 1], [21, -0.05945121, -0.1805504, 2.488878, 1], [22, -0.0632482, -0.08266917, 2.587365, 1], [23, 0.326468, 0.6709257, 2.334144, 1], [24, 0.2464731, 0.5989056, 2.336444, 1]]
[[0, 0.009140705, -0.260123, 2.756524, 1], [1, 0.01009627, 0.03629133, 2.786697, 1], [2, 0.0115156, 0.3254547, 2.803127, 1], [3, 0.01003012, 0.4571972, 2.809477, 1], [4, -0.1583524, 0.2075366, 2.774377, 1], [5, -0.2151674, -0.04520019, 2.76159, 1], [6, -0.1590737, -0.163043, 2.612077, 1], [7, -0.09556234, -0.1342335, 2.56612, 1], [8, 0.1661319, 0.2481545, 2.774343, 1], [9, 0.2638767, 0.4297871, 2.604555, 1], [10, 0.2853324, 0.6009308, 2.456287, 1], [11, 0.2914999, 0.6595753, 2.41381, 1], [12, -0.07904892, -0.2581649, 2.714753, 1], [13, -0.127172, -0.2783161, 2.410447, 1], [14, -0.116686, -0.6202416, 2.502942, 1], [15, -0.1534589, -0.7060165, 2.471766, 1], [16, 0.09728641, -0.254032, 2.721216, 1], [17, 0.1708606, -0.2772786, 2.418173, 1], [18, 0.1424053, -0.6203551, 2.503897, 1], [19, 0.1851197, -0.7034668, 2.465981, 1], [20, 0.01116234, 0.2541901, 2.801398, 1], [21, -0.06040931, -0.1809354, 2.487869, 1], [22, -0.0623674, -0.08328492, 2.586514, 1], [23, 0.3103861, 0.717049, 2.370725, 1], [24, 0.2352422, 0.6484545, 2.378077, 1]]
[[0, 0.01004666, -0.257196, 2.757272, 1], [1, 0.01025633, 0.03733746, 2.787005, 1], [2, 0.01139906, 0.3255655, 2.803202, 1], [3, 0.01052188, 0.4571718, 2.809595, 1], [4, -0.1579129, 0.2089975, 2.774833, 1], [5, -0.2150558, -0.04368924, 2.761362, 1], [6, -0.1593261, -0.1626541, 2.612657, 1], [7, -0.09569956, -0.1359309, 2.565093, 1], [8, 0.1735408, 0.2616345, 2.780207, 1], [9, 0.2528189, 0.4503826, 2.612364, 1], [10, 0.2738864, 0.6434234, 2.486917, 1], [11, 0.2782302, 0.7003179, 2.450572, 1], [12, -0.07764351, -0.2558029, 2.715083, 1], [13, -0.1263785, -0.2784854, 2.411107, 1], [14, -0.1180092, -0.6207174, 2.502797, 1], [15, -0.1550144, -0.7064238, 2.470845, 1], [16, 0.09754273, -0.250771, 2.72245, 1], [17, 0.1708192, -0.2773039, 2.418322, 1], [18, 0.1415409, -0.6203491, 2.503929, 1], [19, 0.1845877, -0.7033144, 2.466996, 1], [20, 0.01107329, 0.2544279, 2.801515, 1], [21, -0.0608092, -0.1815329, 2.489867, 1], [22, -0.06143062, -0.08271311, 2.585997, 1], [23, 0.2929082, 0.7550158, 2.405256, 1], [24, 0.2174882, 0.6877846, 2.4098, 1]]
[[0, 0.01078781, -0.2549586, 2.757749, 1], [1, 0.01045094, 0.03826369, 2.787111, 1], [2, 0.01132548, 0.3256506, 2.803165, 1], [3, 0.01068847, 0.4571664, 2.809545, 1], [4, -0.1573171, 0.2102995, 2.775026, 1], [5, -0.2149766, -0.04227858, 2.761453, 1], [6, -0.15949, -0.1618896, 2.613204, 1], [7, -0.09510023, -0.1344473, 2.565709, 1], [8, 0.176218, 0.2665304, 2.783958, 1], [9, 0.242109, 0.4749902, 2.632861, 1], [10, 0.2580646, 0.6694398, 2.529871, 1], [11, 0.2670651, 0.7338083, 2.493375, 1], [12, -0.07643331, -0.2537858, 2.715363, 1], [13, -0.1256526, -0.2796591, 2.411789, 1], [14, -0.1191033, -0.6221737, 2.502665, 1], [15, -0.1564186, -0.7064161, 2.470509, 1], [16, 0.09777213, -0.2485178, 2.723121, 1], [17, 0.1706688, -0.2776743, 2.418372, 1], [18, 0.1417634, -0.6207678, 2.503909, 1], [19, 0.184716, -0.7037719, 2.466982, 1], [20, 0.01102621, 0.2546277, 2.801498, 1], [21, -0.05749681, -0.1814235, 2.490856, 1], [22, -0.06092568, -0.0830154, 2.586388, 1], [23, 0.2771731, 0.7907398, 2.436248, 1], [24, 0.2097668, 0.7211229, 2.452273, 1]]
[[0, 0.01168318, -0.2529046, 2.757937, 1], [1, 0.01048411, 0.03951575, 2.787461, 1], [2, 0.0106157, 0.3262013, 2.803612, 1], [3, 0.01079283, 0.4567569, 2.809561, 1], [4, -0.1569221, 0.210863, 2.774909, 1], [5, -0.2149934, -0.04162525, 2.761235, 1], [6, -0.157577, -0.156872, 2.610079, 1], [7, -0.09543499, -0.1303515, 2.569983, 1], [8, 0.1764885, 0.2690465, 2.786144, 1], [9, 0.2376114, 0.4879841, 2.650051, 1], [10, 0.2538559, 0.6990904, 2.565747, 1], [11, 0.2579235, 0.7637929, 2.539718, 1], [12, -0.07525051, -0.2520981, 2.715239, 1], [13, -0.1249681, -0.2803434, 2.412612, 1], [14, -0.1196036, -0.622913, 2.50335, 1], [15, -0.1562737, -0.7066684, 2.470686, 1], [16, 0.0983208, -0.2462175, 2.723648, 1], [17, 0.1705617, -0.2776538, 2.418397, 1], [18, 0.141256, -0.6207378, 2.503857, 1], [19, 0.1843942, -0.7036542, 2.466823, 1], [20, 0.01052288, 0.255333, 2.801919, 1], [21, -0.06006964, -0.177298, 2.49088, 1], [22, -0.06007741, -0.07565604, 2.590291, 1], [23, 0.2689749, 0.8160371, 2.489438, 1], [24, 0.2000334, 0.749278, 2.502467, 1]]
[[0, 0.01229527, -0.2511573, 2.758388, 1], [1, 0.01094611, 0.04062765, 2.787571, 1], [2, 0.0107284, 0.3264576, 2.803523, 1], [3, 0.0109153, 0.4567929, 2.809619, 1], [4, -0.1567483, 0.2114728, 2.77481, 1], [5, -0.2149337, -0.0409995, 2.760821, 1], [6, -0.1569934, -0.1554452, 2.609223, 1], [7, -0.09495264, -0.1277396, 2.571731, 1], [8, 0.1775954, 0.2746321, 2.789886, 1], [9, 0.2374226, 0.4793856, 2.692324, 1], [10, 0.2465435, 0.6988254, 2.608907, 1], [11, 0.248548, 0.7847525, 2.585094, 1], [12, -0.07424595, -0.2505626, 2.715312, 1], [13, -0.1247856, -0.2803892, 2.412784, 1], [14, -0.1200241, -0.6228701, 2.503826, 1], [15, -0.1587294, -0.7064159, 2.469795, 1], [16, 0.09851455, -0.2442923, 2.724524, 1], [17, 0.1704916, -0.2775846, 2.418326, 1], [18, 0.1403561, -0.6205251, 2.50404, 1], [19, 0.1840459, -0.703177, 2.466826, 1], [20, 0.01071216, 0.2557816, 2.801864, 1], [21, -0.0573107, -0.1735578, 2.49404, 1], [22, -0.05521464, -0.07555049, 2.586226, 1], [23, 0.2586322, 0.8426372, 2.549089, 1], [24, 0.190553, 0.7786154, 2.545333, 1]]
[[0, 0.01369617, -0.2485553, 2.759056, 1], [1, 0.01164894, 0.04235025, 2.787956, 1], [2, 0.0107717, 0.3270302, 2.803615, 1], [3, 0.01244518, 0.4558258, 2.809641, 1], [4, -0.1566935, 0.2116307, 2.774765, 1], [5, -0.2173721, -0.03795446, 2.761441, 1], [6, -0.1579295, -0.1540485, 2.611802, 1], [7, -0.09638061, -0.1292774, 2.569955, 1], [8, 0.1777674, 0.2793795, 2.791944, 1], [9, 0.2371908, 0.5062574, 2.703297, 1], [10, 0.2407025, 0.7272814, 2.650931, 1], [11, 0.2371767, 0.8077325, 2.631694, 1], [12, -0.07238491, -0.2483819, 2.715353, 1], [13, -0.1244984, -0.2806268, 2.41299, 1], [14, -0.1214484, -0.6228967, 2.504741, 1], [15, -0.1587912, -0.7066406, 2.46926, 1], [16, 0.09942764, -0.2413011, 2.725886, 1], [17, 0.1705026, -0.2775818, 2.418285, 1], [18, 0.140594, -0.6205217, 2.504065, 1], [19, 0.1840273, -0.7032986, 2.466727, 1], [20, 0.01088324, 0.2566457, 2.802035, 1], [21, -0.05906313, -0.173351, 2.493177, 1], [22, -0.06109314, -0.076502, 2.588539, 1], [23, 0.2472422, 0.8668791, 2.60335, 1], [24, 0.1809897, 0.7995216, 2.5927, 1]]
[[0, 0.01473628, -0.2463084, 2.758763, 1], [1, 0.01248056, 0.04410419, 2.787935, 1], [2, 0.011129, 0.3278763, 2.803718, 1], [3, 0.01314569, 0.4555076, 2.809408, 1], [4, -0.1566738, 0.2118892, 2.774635, 1], [5, -0.2177618, -0.03812703, 2.760807, 1], [6, -0.1587055, -0.1552976, 2.611909, 1], [7, -0.09649117, -0.1297561, 2.56934, 1], [8, 0.177719, 0.284964, 2.794865, 1], [9, 0.2265321, 0.5309508, 2.725307, 1], [10, 0.2370928, 0.776679, 2.687955, 1], [11, 0.2279204, 0.8307135, 2.679087, 1], [12, -0.07098491, -0.2465427, 2.714976, 1], [13, -0.1243487, -0.2805475, 2.412996, 1], [14, -0.1213212, -0.6228946, 2.504505, 1], [15, -0.1566443, -0.706493, 2.471591, 1], [16, 0.1000508, -0.238795, 2.725645, 1], [17, 0.170465, -0.2776014, 2.418304, 1], [18, 0.1414221, -0.6206622, 2.503915, 1], [19, 0.1843419, -0.7036836, 2.466591, 1], [20, 0.01137503, 0.2577655, 2.802141, 1], [21, -0.05663957, -0.1768589, 2.492613, 1], [22, -0.06124463, -0.07747445, 2.587042, 1], [23, 0.2371273, 0.8925565, 2.661747, 1], [24, 0.1664782, 0.8218203, 2.628091, 1]]
[[0, 0.01529677, -0.2449935, 2.758796, 1], [1, 0.01237415, 0.04513108, 2.788012, 1], [2, 0.01024802, 0.3287184, 2.803821, 1], [3, 0.01468372, 0.4556618, 2.808559, 1], [4, -0.1568154, 0.2121204, 2.774662, 1], [5, -0.217794, -0.03804203, 2.760656, 1], [6, -0.1592927, -0.1559387, 2.612141, 1], [7, -0.09463774, -0.1299526, 2.56762, 1], [8, 0.1779122, 0.2852172, 2.79519, 1], [9, 0.2325904, 0.5255855, 2.743445, 1], [10, 0.2217756, 0.7482049, 2.72464, 1], [11, 0.214496, 0.8362536, 2.725961, 1], [12, -0.07017163, -0.2451306, 2.71455, 1], [13, -0.124118, -0.2803751, 2.413003, 1], [14, -0.121625, -0.6226814, 2.504654, 1], [15, -0.1565075, -0.706498, 2.471113, 1], [16, 0.1003977, -0.2375996, 2.726064, 1], [17, 0.1705406, -0.2775621, 2.418242, 1], [18, 0.1414184, -0.6205781, 2.503983, 1], [19, 0.1839652, -0.70378, 2.466436, 1], [20, 0.01073063, 0.2586644, 2.80225, 1], [21, -0.06101261, -0.1783123, 2.490167, 1], [22, -0.05974149, -0.07778406, 2.586712, 1], [23, 0.2183126, 0.9061254, 2.716141, 1], [24, 0.1582863, 0.8263071, 2.686882, 1]]
[[0, 0.01554396, -0.2446166, 2.758839, 1], [1, 0.01245842, 0.04532756, 2.787923, 1], [2, 0.01018559, 0.3287617, 2.803587, 1], [3, 0.0148218, 0.4556544, 2.808097, 1], [4, -0.1568194, 0.2120899, 2.774406, 1], [5, -0.218145, -0.03831825, 2.759768, 1], [6, -0.1595599, -0.1567731, 2.611766, 1], [7, -0.09615177, -0.1328505, 2.56492, 1], [8, 0.1780732, 0.2855815, 2.795798, 1], [9, 0.2315646, 0.4942559, 2.760292, 1], [10, 0.2148211, 0.748177, 2.74617, 1], [11, 0.2012813, 0.8382493, 2.766061, 1], [12, -0.06970024, -0.2447664, 2.714501, 1], [13, -0.1240661, -0.2804405, 2.413006, 1], [14, -0.1227297, -0.6225055, 2.505425, 1], [15, -0.1183387, -0.6580826, 2.391833, 1], [16, 0.1004661, -0.2372361, 2.726181, 1], [17, 0.1706242, -0.2776867, 2.418167, 1], [18, 0.1416137, -0.6206992, 2.503947, 1], [19, 0.1840222, -0.7039566, 2.465833, 1], [20, 0.01071167, 0.2587497, 2.802082, 1], [21, -0.0593911, -0.1773783, 2.489767, 1], [22, -0.06006929, -0.08016308, 2.586846, 1], [23, 0.2009487, 0.9070821, 2.761791, 1], [24, 0.1361021, 0.8304656, 2.726572, 1]]
[[0, 0.0156636, -0.2444091, 2.758795, 1], [1, 0.01273364, 0.04540559, 2.78801, 1], [2, 0.01071495, 0.3285118, 2.803903, 1], [3, 0.01530503, 0.453974, 2.807865, 1], [4, -0.1569332, 0.2120471, 2.774163, 1], [5, -0.2180366, -0.03796148, 2.759419, 1], [6, -0.159578, -0.1568301, 2.61172, 1], [7, -0.09717765, -0.1334604, 2.565136, 1], [8, 0.1781252, 0.286085, 2.796336, 1], [9, 0.2307791, 0.4938259, 2.763778, 1], [10, 0.2077085, 0.7462894, 2.772682, 1], [11, 0.1893879, 0.8417045, 2.797636, 1], [12, -0.06938797, -0.2445087, 2.714326, 1], [13, -0.1237546, -0.2809637, 2.413013, 1], [14, -0.1227778, -0.6229703, 2.505605, 1], [15, -0.1557143, -0.7068066, 2.471045, 1], [16, 0.1004639, -0.2370799, 2.726212, 1], [17, 0.1709694, -0.2777158, 2.417863, 1], [18, 0.1415575, -0.6206322, 2.503857, 1], [19, 0.1838689, -0.7039422, 2.466061, 1], [20, 0.01116177, 0.2586278, 2.802328, 1], [21, -0.0583985, -0.1763921, 2.490175, 1], [22, -0.06085456, -0.07988083, 2.587541, 1], [23, 0.1849247, 0.9036225, 2.787012, 1], [24, 0.1325957, 0.8219062, 2.761385, 1]]
[[0, 0.01583084, -0.2441202, 2.758724, 1], [1, 0.01285094, 0.04539547, 2.788056, 1], [2, 0.01091464, 0.3279526, 2.804182, 1], [3, 0.01566167, 0.4526744, 2.807537, 1], [4, -0.1569524, 0.2120319, 2.774132, 1], [5, -0.2171544, -0.03550334, 2.758699, 1], [6, -0.1591539, -0.1532655, 2.609855, 1], [7, -0.09532847, -0.1281171, 2.569226, 1], [8, 0.17771, 0.2873019, 2.797637, 1], [9, 0.2296715, 0.494103, 2.769885, 1], [10, 0.2008612, 0.7455465, 2.783448, 1], [11, 0.1803155, 0.8339751, 2.815513, 1], [12, -0.06897742, -0.2442597, 2.714252, 1], [13, -0.1237225, -0.281017, 2.413015, 1], [14, -0.1231508, -0.622964, 2.505792, 1], [15, -0.1566862, -0.7069438, 2.469476, 1], [16, 0.1004352, -0.2367472, 2.726132, 1], [17, 0.1710591, -0.2776697, 2.417386, 1], [18, 0.1415491, -0.6204614, 2.503772, 1], [19, 0.1845486, -0.7034152, 2.464776, 1], [20, 0.01134137, 0.2582987, 2.802524, 1], [21, -0.05812446, -0.1744377, 2.490289, 1], [22, -0.05970685, -0.07767896, 2.587712, 1], [23, 0.171617, 0.8994215, 2.8188, 1], [24, 0.1225399, 0.8229786, 2.79275, 1]]
[[0, 0.01595102, -0.2439038, 2.758758, 1], [1, 0.01302063, 0.04540905, 2.788088, 1], [2, 0.01118727, 0.3276524, 2.804202, 1], [3, 0.01574299, 0.452045, 2.807224, 1], [4, -0.1570466, 0.2122763, 2.774052, 1], [5, -0.2171691, -0.03545631, 2.758576, 1], [6, -0.1583524, -0.1519728, 2.609011, 1], [7, -0.09666288, -0.1288291, 2.571039, 1], [8, 0.1777895, 0.288186, 2.798723, 1], [9, 0.2300512, 0.4894519, 2.776881, 1], [10, 0.1911349, 0.7390521, 2.795258, 1], [11, 0.1733851, 0.8298125, 2.824928, 1], [12, -0.06865217, -0.2439818, 2.714007, 1], [13, -0.1236125, -0.2809874, 2.413129, 1], [14, -0.1247698, -0.6230392, 2.505559, 1], [15, -0.1196677, -0.6586197, 2.392002, 1], [16, 0.1004229, -0.2364818, 2.726453, 1], [17, 0.1712415, -0.2777281, 2.417214, 1], [18, 0.1418546, -0.6204557, 2.503847, 1], [19, 0.1839589, -0.7038523, 2.46532, 1], [20, 0.01157943, 0.2581119, 2.802555, 1], [21, -0.05760102, -0.1736659, 2.49009, 1], [22, -0.05957685, -0.0754784, 2.590274, 1], [23, 0.1590277, 0.8925445, 2.825017, 1], [24, 0.1218467, 0.8062073, 2.798125, 1]]
[[0, 0.01607334, -0.2437784, 2.758766, 1], [1, 0.01328553, 0.04532787, 2.788382, 1], [2, 0.01162068, 0.3269213, 2.80517, 1], [3, 0.01533212, 0.4495875, 2.806714, 1], [4, -0.1571242, 0.2121169, 2.774051, 1], [5, -0.2174437, -0.0359153, 2.758992, 1], [6, -0.15784, -0.1512749, 2.608788, 1], [7, -0.09567115, -0.1289196, 2.570384, 1], [8, 0.1781084, 0.2888642, 2.799735, 1], [9, 0.2283567, 0.493106, 2.780942, 1], [10, 0.1873358, 0.7382925, 2.798725, 1], [11, 0.1707594, 0.8313912, 2.83035, 1], [12, -0.06833886, -0.2438823, 2.713882, 1], [13, -0.1234922, -0.2811179, 2.413254, 1], [14, -0.1247915, -0.6232504, 2.505425, 1], [15, -0.1195123, -0.6588498, 2.39189, 1], [16, 0.1004261, -0.236327, 2.726564, 1], [17, 0.1714317, -0.2778193, 2.417052, 1], [18, 0.1411281, -0.6203871, 2.503961, 1], [19, 0.183818, -0.7035069, 2.465389, 1], [20, 0.01198345, 0.2575933, 2.803329, 1], [21, -0.06091405, -0.1728181, 2.491506, 1], [22, -0.05906139, -0.07617041, 2.59138, 1], [23, 0.1595906, 0.8970476, 2.832272, 1], [24, 0.1148624, 0.8195666, 2.81325, 1]]
[[0, 0.01609199, -0.2437677, 2.75878, 1], [1, 0.01347076, 0.04521507, 2.788338, 1], [2, 0.01205935, 0.3264309, 2.804843, 1], [3, 0.01574372, 0.448131, 2.806573, 1], [4, -0.1572084, 0.2122443, 2.773994, 1], [5, -0.2174735, -0.03598698, 2.758962, 1], [6, -0.155762, -0.1477954, 2.606792, 1], [7, -0.09612119, -0.1243005, 2.575772, 1], [8, 0.1776608, 0.2889217, 2.800249, 1], [9, 0.2274517, 0.4933861, 2.782445, 1], [10, 0.1856346, 0.7363383, 2.798678, 1], [11, 0.1704043, 0.8291172, 2.823313, 1], [12, -0.06824491, -0.243877, 2.713844, 1], [13, -0.1233914, -0.2811953, 2.413354, 1], [14, -0.1206498, -0.6240582, 2.503208, 1], [15, -0.1553869, -0.7068898, 2.471252, 1], [16, 0.100387, -0.2363135, 2.726661, 1], [17, 0.1715551, -0.2777919, 2.416708, 1], [18, 0.138841, -0.6196375, 2.505291, 1], [19, 0.1826597, -0.7022005, 2.465604, 1], [20, 0.01235449, 0.2572194, 2.803109, 1], [21, -0.06123237, -0.1701609, 2.493985, 1], [22, -0.05972381, -0.07140006, 2.5959, 1], [23, 0.1523739, 0.8925883, 2.830687, 1], [24, 0.1182726, 0.8044928, 2.790929, 1]]
