[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 416.134, 153.256, 0.0661133, 1.0], [1, 417.526, 191.362, 0.818097, 1.0], [2, 379.365, 184.127, 0.735039, 1.0], [3, 414.623, 217.819, 0.793516, 1.0], [4, 473.378, 217.904, 0.814669, 1.0], [5, 455.796, 192.941, 0.733113, 1.0], [6, 498.35, 197.311, 0.704595, 1.0], [7, 546.824, 206.072, 0.810068, 1.0], [8, 405.855, 320.62, 0.71315, 1.0], [9, 380.927, 320.636, 0.657801, 1.0], [10, 385.307, 405.828, 0.691476, 1.0], [11, 392.541, 476.31, 0.846189, 1.0], [12, 430.8, 320.633, 0.680256, 1.0], [13, 436.642, 401.426, 0.680903, 1.0], [14, 441.044, 474.792, 0.799663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.867, 156.17, 0.104289, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 502.775, 0.773396, 1.0], [20, 452.832, 499.807, 0.77786, 1.0], [21, 438.122, 477.805, 0.571946, 1.0], [22, 383.828, 502.757, 0.809415, 1.0], [23, 377.903, 499.782, 0.817301, 1.0], [24, 395.564, 479.245, 0.722004, 1.0]]
[[0, 416.134, 151.799, 0.0745788, 1.0], [1, 416.115, 189.968, 0.812143, 1.0], [2, 377.954, 185.547, 0.735666, 1.0], [3, 416.076, 217.825, 0.804713, 1.0], [4, 474.901, 217.799, 0.828832, 1.0], [5, 452.878, 192.896, 0.731845, 1.0], [6, 495.418, 195.853, 0.724896, 1.0], [7, 545.333, 204.662, 0.826546, 1.0], [8, 405.864, 320.643, 0.713996, 1.0], [9, 382.288, 320.648, 0.656484, 1.0], [10, 385.306, 405.81, 0.688062, 1.0], [11, 392.557, 476.294, 0.846464, 1.0], [12, 430.801, 320.669, 0.682901, 1.0], [13, 435.232, 401.447, 0.685989, 1.0], [14, 441.042, 474.798, 0.805297, 1.0], [15, 407.333, 147.412, 0.0882917, 1.0], [16, 426.365, 148.853, 0.0793374, 1.0], [17, 399.966, 156.152, 0.124399, 1.0], [18, 0, 0, 0, 1.0], [19, 441.097, 502.767, 0.785068, 1.0], [20, 452.823, 499.803, 0.786183, 1.0], [21, 438.131, 477.807, 0.5882, 1.0], [22, 383.825, 502.761, 0.80304, 1.0], [23, 377.893, 499.78, 0.809721, 1.0], [24, 395.594, 477.848, 0.702156, 1.0]]
[[0, 417.607, 154.712, 0.122183, 1.0], [1, 417.546, 188.506, 0.819538, 1.0], [2, 379.403, 184.118, 0.745301, 1.0], [3, 419.059, 216.413, 0.778762, 1.0], [4, 486.615, 216.4, 0.830747, 1.0], [5, 455.783, 192.881, 0.742679, 1.0], [6, 501.328, 197.277, 0.659596, 1.0], [7, 546.88, 204.694, 0.807228, 1.0], [8, 405.867, 320.63, 0.711537, 1.0], [9, 382.288, 320.637, 0.654454, 1.0], [10, 385.306, 404.406, 0.687165, 1.0], [11, 392.551, 476.302, 0.847161, 1.0], [12, 430.808, 320.655, 0.676711, 1.0], [13, 435.186, 401.437, 0.683098, 1.0], [14, 441.052, 474.816, 0.80672, 1.0], [15, 408.797, 147.387, 0.145501, 1.0], [16, 427.852, 148.829, 0.132844, 1.0], [17, 398.518, 154.68, 0.163945, 1.0], [18, 436.671, 154.688, 0.100476, 1.0], [19, 441.068, 502.774, 0.785334, 1.0], [20, 452.802, 499.819, 0.791344, 1.0], [21, 439.567, 477.841, 0.578184, 1.0], [22, 383.791, 502.77, 0.797974, 1.0], [23, 376.458, 499.786, 0.800767, 1.0], [24, 395.585, 479.263, 0.707831, 1.0]]
[[0, 421.982, 156.187, 0.120312, 1.0], [1, 416.086, 189.942, 0.815449, 1.0], [2, 379.377, 185.561, 0.747286, 1.0], [3, 420.528, 216.433, 0.796505, 1.0], [4, 488.078, 214.94, 0.801438, 1.0], [5, 452.827, 192.856, 0.72807, 1.0], [6, 498.373, 195.876, 0.714267, 1.0], [7, 546.893, 204.674, 0.830821, 1.0], [8, 405.877, 320.64, 0.720146, 1.0], [9, 382.304, 320.656, 0.668254, 1.0], [10, 385.271, 405.831, 0.697077, 1.0], [11, 392.547, 476.318, 0.844805, 1.0], [12, 430.802, 320.671, 0.689676, 1.0], [13, 435.194, 402.851, 0.682433, 1.0], [14, 441.038, 474.793, 0.80606, 1.0], [15, 413.172, 147.412, 0.129609, 1.0], [16, 429.332, 150.312, 0.124327, 1.0], [17, 401.41, 154.714, 0.164919, 1.0], [18, 436.672, 157.614, 0.0958741, 1.0], [19, 441.1, 502.776, 0.787202, 1.0], [20, 452.824, 499.809, 0.788855, 1.0], [21, 438.131, 477.808, 0.590836, 1.0], [22, 383.837, 502.741, 0.797061, 1.0], [23, 377.902, 499.774, 0.809212, 1.0], [24, 395.583, 479.274, 0.695719, 1.0]]
[[0, 427.865, 156.154, 0.238471, 1.0], [1, 416.073, 189.952, 0.810254, 1.0], [2, 379.356, 186.995, 0.740694, 1.0], [3, 424.933, 216.39, 0.772714, 1.0], [4, 488.115, 214.866, 0.768072, 1.0], [5, 452.812, 192.831, 0.728351, 1.0], [6, 499.811, 195.841, 0.751969, 1.0], [7, 546.813, 204.687, 0.816587, 1.0], [8, 405.885, 319.203, 0.698536, 1.0], [9, 382.296, 320.626, 0.64578, 1.0], [10, 385.259, 405.815, 0.684106, 1.0], [11, 392.536, 476.302, 0.846916, 1.0], [12, 430.815, 320.635, 0.667259, 1.0], [13, 433.768, 402.852, 0.687782, 1.0], [14, 441.032, 474.798, 0.812359, 1.0], [15, 417.594, 145.87, 0.256457, 1.0], [16, 436.668, 147.365, 0.233912, 1.0], [17, 401.439, 147.409, 0.329461, 1.0], [18, 441.095, 153.25, 0.127943, 1.0], [19, 441.079, 502.764, 0.796434, 1.0], [20, 452.806, 499.807, 0.793522, 1.0], [21, 438.126, 477.812, 0.592851, 1.0], [22, 383.851, 502.74, 0.802232, 1.0], [23, 377.909, 499.781, 0.820114, 1.0], [24, 395.591, 479.26, 0.695036, 1.0]]
[[0, 427.838, 156.163, 0.193937, 1.0], [1, 416.091, 189.956, 0.810774, 1.0], [2, 379.418, 185.56, 0.748673, 1.0], [3, 426.42, 216.395, 0.769329, 1.0], [4, 496.857, 213.464, 0.745153, 1.0], [5, 451.39, 192.859, 0.721435, 1.0], [6, 498.358, 195.819, 0.741897, 1.0], [7, 542.427, 204.642, 0.780174, 1.0], [8, 405.859, 317.723, 0.701698, 1.0], [9, 382.281, 317.728, 0.642853, 1.0], [10, 385.278, 404.366, 0.679858, 1.0], [11, 391.18, 476.295, 0.844969, 1.0], [12, 429.417, 319.164, 0.670197, 1.0], [13, 433.747, 399.967, 0.679991, 1.0], [14, 441.037, 474.81, 0.814354, 1.0], [15, 416.134, 145.93, 0.216489, 1.0], [16, 435.203, 148.81, 0.189282, 1.0], [17, 401.419, 150.294, 0.260797, 1.0], [18, 441.078, 154.704, 0.101335, 1.0], [19, 441.068, 502.79, 0.792267, 1.0], [20, 452.799, 499.823, 0.797103, 1.0], [21, 439.553, 477.828, 0.589302, 1.0], [22, 383.842, 502.75, 0.796954, 1.0], [23, 377.89, 499.78, 0.813083, 1.0], [24, 395.577, 479.251, 0.693732, 1.0]]
[[0, 429.329, 154.721, 0.201542, 1.0], [1, 416.118, 189.929, 0.815728, 1.0], [2, 380.815, 184.125, 0.761134, 1.0], [3, 427.868, 216.337, 0.781173, 1.0], [4, 499.835, 213.467, 0.792135, 1.0], [5, 452.806, 192.859, 0.746893, 1.0], [6, 504.233, 200.244, 0.663357, 1.0], [7, 546.783, 204.684, 0.82168, 1.0], [8, 405.862, 320.653, 0.710993, 1.0], [9, 382.301, 320.66, 0.658371, 1.0], [10, 385.276, 405.86, 0.67973, 1.0], [11, 392.529, 476.316, 0.84282, 1.0], [12, 429.413, 322.077, 0.683604, 1.0], [13, 433.752, 402.863, 0.684128, 1.0], [14, 441.042, 474.803, 0.814244, 1.0], [15, 417.614, 145.883, 0.223893, 1.0], [16, 438.136, 147.394, 0.199653, 1.0], [17, 402.879, 148.828, 0.284837, 1.0], [18, 442.536, 154.697, 0.0969879, 1.0], [19, 441.063, 502.766, 0.803058, 1.0], [20, 452.796, 499.81, 0.796278, 1.0], [21, 439.572, 477.809, 0.587227, 1.0], [22, 383.838, 502.754, 0.794239, 1.0], [23, 377.898, 499.783, 0.807617, 1.0], [24, 395.571, 479.254, 0.705257, 1.0]]
[[0, 424.91, 156.147, 0.219558, 1.0], [1, 414.674, 189.961, 0.801361, 1.0], [2, 379.414, 185.574, 0.750711, 1.0], [3, 430.797, 216.313, 0.750327, 1.0], [4, 501.288, 214.869, 0.765469, 1.0], [5, 451.334, 192.875, 0.729764, 1.0], [6, 498.349, 197.331, 0.680903, 1.0], [7, 545.344, 206.039, 0.770634, 1.0], [8, 405.859, 320.663, 0.713895, 1.0], [9, 382.297, 320.652, 0.651914, 1.0], [10, 385.261, 405.811, 0.67567, 1.0], [11, 391.158, 476.287, 0.839683, 1.0], [12, 429.408, 322.086, 0.689533, 1.0], [13, 433.768, 401.416, 0.675743, 1.0], [14, 441.051, 474.794, 0.809678, 1.0], [15, 414.658, 145.913, 0.252427, 1.0], [16, 430.815, 147.379, 0.217934, 1.0], [17, 398.512, 148.863, 0.287737, 1.0], [18, 439.577, 153.246, 0.118316, 1.0], [19, 441.061, 502.775, 0.794196, 1.0], [20, 452.794, 499.822, 0.787718, 1.0], [21, 439.576, 477.792, 0.58683, 1.0], [22, 383.839, 502.743, 0.792407, 1.0], [23, 376.485, 499.778, 0.806473, 1.0], [24, 395.566, 479.251, 0.703575, 1.0]]
[[0, 426.412, 156.139, 0.247872, 1.0], [1, 414.643, 189.93, 0.789489, 1.0], [2, 380.838, 185.554, 0.761559, 1.0], [3, 430.836, 214.895, 0.718267, 1.0], [4, 504.23, 214.883, 0.768164, 1.0], [5, 448.431, 192.822, 0.707443, 1.0], [6, 488.135, 198.739, 0.661029, 1.0], [7, 537.992, 206.101, 0.518873, 1.0], [8, 405.877, 319.208, 0.694293, 1.0], [9, 382.328, 320.62, 0.635133, 1.0], [10, 386.749, 404.412, 0.676877, 1.0], [11, 392.53, 476.298, 0.840456, 1.0], [12, 429.405, 320.636, 0.677228, 1.0], [13, 433.763, 401.404, 0.678948, 1.0], [14, 441.033, 474.81, 0.811357, 1.0], [15, 416.135, 145.862, 0.272868, 1.0], [16, 435.201, 147.357, 0.239499, 1.0], [17, 399.958, 148.812, 0.33396, 1.0], [18, 441.074, 151.785, 0.111328, 1.0], [19, 441.065, 502.781, 0.782382, 1.0], [20, 452.797, 499.813, 0.789032, 1.0], [21, 439.559, 477.816, 0.581584, 1.0], [22, 383.848, 501.353, 0.798557, 1.0], [23, 377.892, 498.416, 0.804894, 1.0], [24, 395.57, 479.253, 0.707254, 1.0]]
[[0, 427.842, 154.679, 0.297048, 1.0], [1, 414.613, 188.486, 0.782782, 1.0], [2, 380.85, 185.532, 0.775286, 1.0], [3, 430.801, 214.918, 0.756255, 1.0], [4, 504.253, 214.886, 0.711353, 1.0], [5, 446.929, 191.413, 0.696233, 1.0], [6, 488.071, 197.328, 0.743472, 1.0], [7, 524.82, 207.564, 0.587775, 1.0], [8, 405.876, 319.199, 0.700095, 1.0], [9, 382.339, 319.202, 0.645525, 1.0], [10, 386.721, 404.375, 0.667759, 1.0], [11, 391.179, 476.307, 0.836703, 1.0], [12, 429.398, 320.629, 0.679149, 1.0], [13, 433.756, 398.489, 0.672591, 1.0], [14, 441.031, 474.793, 0.807159, 1.0], [15, 417.575, 144.431, 0.323335, 1.0], [16, 433.74, 147.32, 0.274904, 1.0], [17, 401.413, 147.385, 0.40561, 1.0], [18, 441.051, 151.747, 0.111724, 1.0], [19, 441.056, 502.792, 0.786673, 1.0], [20, 452.785, 499.825, 0.78311, 1.0], [21, 439.569, 477.802, 0.578179, 1.0], [22, 385.257, 502.74, 0.789994, 1.0], [23, 377.916, 499.781, 0.809255, 1.0], [24, 395.563, 479.259, 0.701402, 1.0]]
[[0, 424.914, 156.155, 0.255014, 1.0], [1, 414.636, 189.93, 0.78512, 1.0], [2, 380.877, 185.579, 0.764244, 1.0], [3, 438.151, 216.327, 0.776241, 1.0], [4, 510.114, 216.312, 0.813314, 1.0], [5, 446.953, 191.416, 0.68284, 1.0], [6, 486.63, 197.326, 0.746309, 1.0], [7, 523.285, 209.028, 0.63391, 1.0], [8, 405.871, 319.178, 0.695085, 1.0], [9, 382.339, 319.179, 0.636777, 1.0], [10, 386.73, 404.327, 0.661187, 1.0], [11, 391.159, 476.284, 0.834694, 1.0], [12, 429.387, 319.201, 0.67831, 1.0], [13, 433.755, 397.017, 0.683904, 1.0], [14, 441.043, 473.403, 0.803823, 1.0], [15, 416.086, 145.926, 0.28772, 1.0], [16, 430.79, 147.39, 0.240456, 1.0], [17, 399.961, 148.853, 0.338939, 1.0], [18, 436.693, 153.245, 0.114166, 1.0], [19, 441.068, 502.784, 0.790011, 1.0], [20, 452.795, 499.823, 0.785413, 1.0], [21, 439.576, 477.785, 0.579588, 1.0], [22, 383.855, 502.757, 0.791637, 1.0], [23, 377.892, 499.789, 0.808903, 1.0], [24, 395.556, 479.248, 0.697172, 1.0]]
[[0, 427.827, 154.704, 0.310337, 1.0], [1, 413.198, 189.927, 0.78437, 1.0], [2, 380.906, 186.988, 0.768808, 1.0], [3, 436.698, 214.92, 0.750291, 1.0], [4, 510.148, 216.41, 0.789543, 1.0], [5, 444, 191.431, 0.695749, 1.0], [6, 485.156, 198.782, 0.747161, 1.0], [7, 521.866, 211.989, 0.657755, 1.0], [8, 405.872, 319.163, 0.698047, 1.0], [9, 382.324, 319.163, 0.637677, 1.0], [10, 386.736, 404.361, 0.667938, 1.0], [11, 391.16, 476.293, 0.833114, 1.0], [12, 429.401, 319.181, 0.676026, 1.0], [13, 433.747, 397.037, 0.686745, 1.0], [14, 441.044, 474.813, 0.814994, 1.0], [15, 417.56, 145.86, 0.334692, 1.0], [16, 432.291, 147.337, 0.282162, 1.0], [17, 399.967, 148.808, 0.417766, 1.0], [18, 439.639, 153.221, 0.108787, 1.0], [19, 441.078, 504.218, 0.782696, 1.0], [20, 452.797, 499.834, 0.788183, 1.0], [21, 439.577, 477.825, 0.58487, 1.0], [22, 383.83, 502.745, 0.793406, 1.0], [23, 376.471, 499.778, 0.808069, 1.0], [24, 395.555, 479.255, 0.697147, 1.0]]
[[0, 423.469, 153.25, 0.310033, 1.0], [1, 411.714, 189.945, 0.773626, 1.0], [2, 382.297, 188.473, 0.759514, 1.0], [3, 439.562, 214.908, 0.764694, 1.0], [4, 511.598, 217.8, 0.71155, 1.0], [5, 441.061, 191.377, 0.67625, 1.0], [6, 482.188, 200.212, 0.723605, 1.0], [7, 521.812, 213.472, 0.743297, 1.0], [8, 405.885, 320.616, 0.692685, 1.0], [9, 382.366, 320.625, 0.638123, 1.0], [10, 388.187, 404.375, 0.672793, 1.0], [11, 391.144, 476.297, 0.826034, 1.0], [12, 429.398, 320.624, 0.67912, 1.0], [13, 433.767, 397.039, 0.678931, 1.0], [14, 441.044, 474.805, 0.811014, 1.0], [15, 414.656, 145.858, 0.336329, 1.0], [16, 429.333, 147.319, 0.280957, 1.0], [17, 397.051, 148.822, 0.409643, 1.0], [18, 436.676, 151.758, 0.0997786, 1.0], [19, 441.081, 502.784, 0.78093, 1.0], [20, 452.811, 499.812, 0.788772, 1.0], [21, 439.563, 477.808, 0.583071, 1.0], [22, 385.251, 502.737, 0.787209, 1.0], [23, 377.902, 499.787, 0.808614, 1.0], [24, 395.543, 479.267, 0.684698, 1.0]]
[[0, 420.534, 157.596, 0.220688, 1.0], [1, 414.609, 191.395, 0.793897, 1.0], [2, 382.332, 188.493, 0.748964, 1.0], [3, 441.065, 216.346, 0.786164, 1.0], [4, 513.065, 217.823, 0.757906, 1.0], [5, 442.532, 192.836, 0.690603, 1.0], [6, 482.204, 200.24, 0.706712, 1.0], [7, 521.825, 214.898, 0.731348, 1.0], [8, 405.902, 320.669, 0.698731, 1.0], [9, 382.377, 320.671, 0.648102, 1.0], [10, 386.761, 404.393, 0.679099, 1.0], [11, 391.155, 476.298, 0.831377, 1.0], [12, 429.41, 322.078, 0.68491, 1.0], [13, 435.178, 398.494, 0.676509, 1.0], [14, 441.059, 474.814, 0.812534, 1.0], [15, 413.172, 147.402, 0.241298, 1.0], [16, 427.866, 150.284, 0.198292, 1.0], [17, 397.036, 154.715, 0.285853, 1.0], [18, 433.741, 156.193, 0.100858, 1.0], [19, 441.072, 502.785, 0.791198, 1.0], [20, 452.808, 499.823, 0.796316, 1.0], [21, 439.581, 477.814, 0.578972, 1.0], [22, 383.84, 502.758, 0.79241, 1.0], [23, 376.48, 499.793, 0.810187, 1.0], [24, 395.563, 479.26, 0.691565, 1.0]]
[[0, 429.362, 156.191, 0.208768, 1.0], [1, 416.086, 191.415, 0.823676, 1.0], [2, 383.834, 188.485, 0.727527, 1.0], [3, 441.057, 216.379, 0.7834, 1.0], [4, 517.462, 217.86, 0.77108, 1.0], [5, 444.016, 192.853, 0.685057, 1.0], [6, 486.618, 203.14, 0.735572, 1.0], [7, 523.341, 216.321, 0.697939, 1.0], [8, 407.297, 322.092, 0.691261, 1.0], [9, 383.784, 322.086, 0.639601, 1.0], [10, 388.211, 404.408, 0.675011, 1.0], [11, 391.153, 476.3, 0.835693, 1.0], [12, 430.789, 322.106, 0.679911, 1.0], [13, 435.193, 399.956, 0.674161, 1.0], [14, 441.061, 474.816, 0.809284, 1.0], [15, 419.076, 147.348, 0.221857, 1.0], [16, 436.686, 148.858, 0.174601, 1.0], [17, 404.321, 151.755, 0.303019, 1.0], [18, 0, 0, 0, 1.0], [19, 441.071, 502.792, 0.784949, 1.0], [20, 452.804, 499.827, 0.791819, 1.0], [21, 439.589, 477.826, 0.580257, 1.0], [22, 383.834, 502.746, 0.787505, 1.0], [23, 376.478, 499.777, 0.804529, 1.0], [24, 395.54, 479.251, 0.703176, 1.0]]
[[0, 426.401, 156.174, 0.16999, 1.0], [1, 416.084, 191.431, 0.825907, 1.0], [2, 383.819, 189.93, 0.730758, 1.0], [3, 441.12, 216.379, 0.784734, 1.0], [4, 518.924, 217.877, 0.802461, 1.0], [5, 444.017, 192.858, 0.690522, 1.0], [6, 486.643, 203.18, 0.72474, 1.0], [7, 523.354, 214.934, 0.632782, 1.0], [8, 405.912, 322.088, 0.702321, 1.0], [9, 382.406, 322.092, 0.648295, 1.0], [10, 388.184, 405.816, 0.681611, 1.0], [11, 391.14, 476.318, 0.828829, 1.0], [12, 429.409, 322.094, 0.694508, 1.0], [13, 435.183, 399.941, 0.672146, 1.0], [14, 441.037, 474.794, 0.802784, 1.0], [15, 416.12, 147.377, 0.191468, 1.0], [16, 430.816, 148.827, 0.152483, 1.0], [17, 401.43, 154.688, 0.257514, 1.0], [18, 0, 0, 0, 1.0], [19, 441.057, 502.78, 0.78157, 1.0], [20, 452.784, 499.815, 0.778235, 1.0], [21, 439.575, 477.775, 0.57446, 1.0], [22, 383.836, 502.753, 0.78754, 1.0], [23, 376.475, 499.792, 0.806198, 1.0], [24, 395.53, 479.274, 0.697879, 1.0]]
[[0, 424.909, 156.188, 0.264235, 1.0], [1, 414.67, 191.406, 0.802507, 1.0], [2, 383.845, 189.924, 0.724692, 1.0], [3, 442.556, 216.364, 0.755197, 1.0], [4, 517.466, 217.913, 0.794205, 1.0], [5, 441.12, 192.83, 0.688509, 1.0], [6, 486.574, 201.718, 0.738335, 1.0], [7, 523.33, 214.903, 0.689125, 1.0], [8, 407.306, 322.104, 0.685324, 1.0], [9, 383.79, 322.106, 0.632403, 1.0], [10, 388.182, 405.85, 0.675777, 1.0], [11, 391.124, 476.332, 0.829427, 1.0], [12, 430.788, 322.113, 0.682051, 1.0], [13, 433.761, 401.432, 0.679865, 1.0], [14, 441.026, 474.809, 0.8109, 1.0], [15, 416.096, 147.383, 0.289081, 1.0], [16, 429.336, 148.83, 0.242961, 1.0], [17, 399.983, 151.789, 0.319099, 1.0], [18, 436.66, 154.719, 0.11817, 1.0], [19, 441.066, 502.762, 0.787754, 1.0], [20, 452.792, 499.8, 0.783142, 1.0], [21, 439.561, 477.789, 0.573534, 1.0], [22, 383.84, 502.755, 0.788531, 1.0], [23, 376.481, 499.796, 0.814547, 1.0], [24, 394.143, 479.286, 0.697511, 1.0]]
[[0, 426.403, 156.194, 0.31201, 1.0], [1, 414.635, 191.431, 0.810985, 1.0], [2, 385.267, 189.967, 0.746262, 1.0], [3, 444.017, 216.365, 0.754337, 1.0], [4, 520.407, 217.911, 0.829632, 1.0], [5, 441.073, 192.838, 0.70638, 1.0], [6, 486.578, 203.149, 0.75106, 1.0], [7, 523.385, 213.471, 0.646606, 1.0], [8, 407.352, 323.571, 0.679381, 1.0], [9, 385.26, 323.565, 0.621607, 1.0], [10, 388.221, 405.881, 0.672791, 1.0], [11, 391.13, 476.318, 0.832519, 1.0], [12, 430.806, 323.575, 0.677388, 1.0], [13, 433.75, 402.877, 0.686306, 1.0], [14, 441.038, 474.811, 0.815559, 1.0], [15, 417.551, 147.333, 0.330561, 1.0], [16, 430.813, 147.4, 0.272613, 1.0], [17, 399.979, 151.765, 0.394542, 1.0], [18, 439.57, 154.715, 0.109048, 1.0], [19, 441.063, 502.794, 0.78833, 1.0], [20, 452.788, 499.825, 0.793273, 1.0], [21, 439.574, 477.799, 0.572919, 1.0], [22, 383.835, 502.746, 0.786615, 1.0], [23, 376.473, 499.781, 0.810644, 1.0], [24, 394.15, 479.257, 0.703915, 1.0]]
[[0, 426.383, 156.178, 0.199622, 1.0], [1, 416.062, 191.446, 0.829388, 1.0], [2, 385.28, 189.929, 0.734285, 1.0], [3, 445.508, 216.413, 0.781303, 1.0], [4, 521.788, 217.936, 0.82479, 1.0], [5, 441.128, 192.861, 0.697174, 1.0], [6, 486.606, 203.171, 0.755856, 1.0], [7, 524.781, 214.879, 0.6604, 1.0], [8, 407.355, 322.153, 0.68555, 1.0], [9, 383.85, 322.162, 0.635565, 1.0], [10, 388.232, 405.852, 0.681976, 1.0], [11, 391.105, 476.322, 0.823858, 1.0], [12, 430.826, 322.158, 0.684957, 1.0], [13, 435.185, 401.424, 0.672983, 1.0], [14, 441.032, 474.795, 0.804177, 1.0], [15, 416.118, 147.38, 0.224889, 1.0], [16, 430.783, 148.821, 0.172367, 1.0], [17, 399.975, 154.692, 0.302564, 1.0], [18, 0, 0, 0, 1.0], [19, 441.047, 502.778, 0.789238, 1.0], [20, 451.426, 499.818, 0.781768, 1.0], [21, 439.578, 477.779, 0.559948, 1.0], [22, 383.855, 502.755, 0.784936, 1.0], [23, 376.485, 499.8, 0.811082, 1.0], [24, 394.12, 479.271, 0.703818, 1.0]]
[[0, 426.374, 156.191, 0.300333, 1.0], [1, 416.115, 191.437, 0.840733, 1.0], [2, 385.305, 189.922, 0.72867, 1.0], [3, 445.475, 216.401, 0.761557, 1.0], [4, 521.804, 219.305, 0.827463, 1.0], [5, 442.554, 192.872, 0.70323, 1.0], [6, 486.599, 203.157, 0.754667, 1.0], [7, 524.771, 214.919, 0.646525, 1.0], [8, 407.332, 320.666, 0.684253, 1.0], [9, 383.824, 320.655, 0.632246, 1.0], [10, 388.236, 405.82, 0.680317, 1.0], [11, 391.118, 476.309, 0.828173, 1.0], [12, 430.815, 322.086, 0.67952, 1.0], [13, 435.179, 398.514, 0.674473, 1.0], [14, 441.017, 474.823, 0.812543, 1.0], [15, 416.14, 147.366, 0.326725, 1.0], [16, 430.792, 148.817, 0.270627, 1.0], [17, 402.858, 151.786, 0.361442, 1.0], [18, 438.142, 156.14, 0.125716, 1.0], [19, 441.058, 502.758, 0.790337, 1.0], [20, 452.784, 499.803, 0.788927, 1.0], [21, 438.151, 477.83, 0.567399, 1.0], [22, 383.863, 501.339, 0.797501, 1.0], [23, 377.892, 499.77, 0.819089, 1.0], [24, 394.139, 479.266, 0.703837, 1.0]]
[[0, 427.829, 156.132, 0.366924, 1.0], [1, 416.074, 191.437, 0.829392, 1.0], [2, 386.754, 191.367, 0.741969, 1.0], [3, 446.96, 216.424, 0.762986, 1.0], [4, 521.789, 219.314, 0.824982, 1.0], [5, 441.096, 192.833, 0.712471, 1.0], [6, 485.129, 203.163, 0.75197, 1.0], [7, 523.36, 214.923, 0.667571, 1.0], [8, 408.774, 320.659, 0.666709, 1.0], [9, 385.275, 320.646, 0.613538, 1.0], [10, 388.217, 405.814, 0.682191, 1.0], [11, 391.119, 476.292, 0.829804, 1.0], [12, 432.248, 322.082, 0.659017, 1.0], [13, 433.756, 399.952, 0.667999, 1.0], [14, 441.025, 474.803, 0.805905, 1.0], [15, 417.578, 145.919, 0.382963, 1.0], [16, 430.826, 147.352, 0.325165, 1.0], [17, 402.859, 150.329, 0.4363, 1.0], [18, 439.593, 153.237, 0.122251, 1.0], [19, 441.064, 502.786, 0.786922, 1.0], [20, 452.785, 499.818, 0.788729, 1.0], [21, 439.558, 477.79, 0.558964, 1.0], [22, 383.84, 501.351, 0.798054, 1.0], [23, 376.467, 499.773, 0.816344, 1.0], [24, 394.148, 479.244, 0.701498, 1.0]]
[[0, 429.307, 156.132, 0.341434, 1.0], [1, 416.072, 191.424, 0.825485, 1.0], [2, 386.749, 191.366, 0.739856, 1.0], [3, 445.475, 216.417, 0.773784, 1.0], [4, 520.349, 219.311, 0.79613, 1.0], [5, 441.095, 191.44, 0.710325, 1.0], [6, 485.121, 203.151, 0.74695, 1.0], [7, 523.362, 214.9, 0.682054, 1.0], [8, 408.794, 322.103, 0.680702, 1.0], [9, 385.303, 322.092, 0.622958, 1.0], [10, 388.218, 405.818, 0.677126, 1.0], [11, 391.114, 476.307, 0.826121, 1.0], [12, 432.255, 322.127, 0.675048, 1.0], [13, 433.766, 399.944, 0.670646, 1.0], [14, 439.677, 474.802, 0.803089, 1.0], [15, 419.067, 145.916, 0.348778, 1.0], [16, 433.74, 147.364, 0.281368, 1.0], [17, 404.338, 150.293, 0.435133, 1.0], [18, 439.656, 153.244, 0.10046, 1.0], [19, 441.053, 502.775, 0.784201, 1.0], [20, 451.426, 499.81, 0.778161, 1.0], [21, 439.555, 477.789, 0.555131, 1.0], [22, 383.839, 502.757, 0.786862, 1.0], [23, 376.473, 499.797, 0.809236, 1.0], [24, 394.143, 479.259, 0.698024, 1.0]]
