[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.258646, 83.65342000000001, -244.28394799999995, 1], [1, -11.796887054077441, 110.36938330581546, -244.6064971813387, 1], [2, -17.041443380334243, 130.19367246621522, -244.15452500975883, 1], [3, -18.53706849803114, 135.8008723295428, -243.79595916971104, 1], [4, -6.542947769287588, 126.53991154874612, -244.99162354898954, 1], [5, 17.639576598386896, 126.57015049336066, -252.03440374510117, 1], [6, 32.86221019060039, 141.26807823895578, -240.6064219626366, 1], [7, 0, 0, 0, 1], [8, -29.511561804605826, 127.7445167004753, -245.15318231285252, 1], [9, -51.646012191779434, 124.81970848085372, -242.82586512964343, 1], [10, -61.44974273960363, 137.16451892247807, -231.38675593896005, 1], [11, 0, 0, 0, 1], [12, 1.7636833877309028, 85.90874617340293, -240.31713220808186, 1], [13, 26.85079943857069, 98.73967760717105, -224.93188156025235, 1], [14, 61.182887914604656, 112.5496280686355, -198.82936092329206, 1], [15, 60.192665057490025, 118.86640573263777, -188.85539757262117, 1], [16, -11.903414872113009, 81.10885805839396, -241.44282702598915, 1], [17, -7.114290211819802, 48.203511795442694, -238.3916243839272, 1], [18, -3.570745822544678, 9.75636646078096, -246.52149511052542, 1], [19, -4.4379022107181445, 3.73719490785774, -236.1990432231633, 1], [20, -17.041443380334243, 130.19367246621522, -244.15452500975883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.297058, 83.628972, -244.32262, 1], [1, -11.818648013752194, 110.2757369406337, -244.6609511708112, 1], [2, -17.05260023612901, 130.09362676971475, -244.19629030772353, 1], [3, -18.545862336508417, 135.70469880212556, -243.8323350240808, 1], [4, -6.754241138203996, 126.53072250820345, -245.0319944028607, 1], [5, 17.412818382287156, 126.57291426579661, -252.14934226085987, 1], [6, 32.90401476626276, 141.35808492327612, -240.56607977088908, 1], [7, 0, 0, 0, 1], [8, -29.36964990105188, 127.67159585616095, -245.21814876656416, 1], [9, -51.18561828149065, 124.66721663409282, -242.96053107131516, 1], [10, -61.37364163547825, 137.27736424278808, -231.3144760730617, 1], [11, 0, 0, 0, 1], [12, 1.723118336894017, 85.9103642113455, -240.3448850144182, 1], [13, 27.556439095589297, 97.92603485617163, -224.7175676227559, 1], [14, 63.759656251344815, 110.74248892327472, -197.87337533350677, 1], [15, 62.924219512354256, 116.60840318193658, -188.5734353895568, 1], [16, -11.967358512489621, 81.08172076019646, -241.50906828818663, 1], [17, -7.145033663864182, 48.21234639214601, -238.50195503407699, 1], [18, -3.5604777635805998, 9.844612813258912, -246.67162088395273, 1], [19, -4.415964158177358, 3.83612261831224, -236.34956313149632, 1], [20, -17.05260023612901, 130.09362676971475, -244.19629030772353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.384686, 83.607944, -244.38682, 1], [1, -11.881149855791483, 110.20081696177897, -244.72314329464953, 1], [2, -17.088694404231244, 130.01526187985567, -244.23701355213885, 1], [3, -18.574323463850895, 135.6303927487635, -243.86492237811288, 1], [4, -6.797317577922328, 126.4961390519412, -245.0831337431391, 1], [5, 17.38624740392708, 126.5134079731415, -252.1859384945589, 1], [6, 33.040129986437314, 141.3045926319593, -240.50687377305266, 1], [7, 0, 0, 0, 1], [8, -29.264813186601234, 127.61020758353952, -245.28808636234206, 1], [9, -51.12264727648554, 124.47266686817348, -243.11554709117658, 1], [10, -61.74714754243599, 137.265178630498, -231.17516940133598, 1], [11, 0, 0, 0, 1], [12, 1.6253712464364778, 85.92203806790215, -240.40700880144755, 1], [13, 28.123296265494638, 96.41995992862724, -224.6652933301821, 1], [14, 66.26268354482224, 107.30458891613686, -197.07822805667007, 1], [15, 65.59162782397436, 112.64600829204335, -188.1209450660357, 1], [16, -12.072926282064468, 81.06017503249984, -241.58891799099874, 1], [17, -7.257996751439901, 48.19381351157422, -238.64813364552649, 1], [18, -3.630452876011328, 9.906979903318465, -246.86829943033723, 1], [19, -4.532023091470894, 3.965960546311135, -236.51648763854848, 1], [20, -17.088694404231244, 130.01526187985567, -244.23701355213885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.507323999999999, 83.602124, -244.46381000000002, 1], [1, -11.980868344840443, 110.17032064422482, -244.786808544253, 1], [2, -17.161311464277645, 130.00244550140636, -244.27461420272124, 1], [3, -18.639216294253746, 135.6274023079145, -243.89196854472027, 1], [4, -6.885729564473854, 126.51270832724914, -245.10715813852983, 1], [5, 17.35590226109499, 126.45693119551336, -252.1112053382642, 1], [6, 33.11492441400727, 141.21638400141532, -240.36752018570206, 1], [7, 0, 0, 0, 1], [8, -29.270822915638938, 127.60209442455297, -245.35159567956276, 1], [9, -51.260409953466905, 124.31835171603497, -243.31915397338096, 1], [10, -62.33448944538602, 137.47069930080258, -231.16497305471393, 1], [11, 0, 0, 0, 1], [12, 1.50934172740582, 85.93889817763818, -240.4876800738291, 1], [13, 28.734994505753534, 94.16556513294883, -224.62310984168784, 1], [14, 67.15768220689866, 101.70199134609945, -197.49338244625486, 1], [15, 66.67522627061683, 107.02142171347424, -188.3018346800328, 1], [16, -12.238940221691646, 81.07816170482499, -241.6633568996756, 1], [17, -7.457644712962, 48.13329424160913, -238.80308238185415, 1], [18, -3.760082554574423, 9.953553770286426, -247.03795997281082, 1], [19, -4.734883264333643, 4.0748775598235145, -236.63534306947508, 1], [20, -17.161311464277645, 130.00244550140636, -244.27461420272124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.640643999999999, 83.57458, -244.52198200000004, 1], [1, -12.08539522567894, 110.15766853700755, -244.81978015353954, 1], [2, -17.235162165786097, 130.047966501278, -244.27439251776133, 1], [3, -18.70585277937244, 135.70027493113065, -243.87816228980049, 1], [4, -7.127651979454011, 126.61809136005002, -245.07664638616433, 1], [5, 17.177254896640935, 126.45532737377859, -251.95130115554016, 1], [6, 33.05547977064873, 141.1199745871831, -240.13107458135693, 1], [7, 0, 0, 0, 1], [8, -29.35681738481692, 127.6295069119659, -245.3936719825475, 1], [9, -51.356736723710455, 124.19600751744375, -243.52741644178192, 1], [10, -62.85097913264504, 137.86893619883736, -231.35399027441812, 1], [11, 0, 0, 0, 1], [12, 1.3655179227436403, 85.86720329495597, -240.55960618432601, 1], [13, 29.253440409503675, 91.39320807385145, -224.6579554315908, 1], [14, 66.35201582123781, 94.87070530418377, -199.22121707500975, 1], [15, 66.16654255532113, 100.12547064591625, -189.87908745342918, 1], [16, -12.369513577030457, 81.10871984953067, -241.70435921497267, 1], [17, -7.641857675554683, 48.066380736772295, -238.94568240427978, 1], [18, -3.8490561979568625, 9.972228525139812, -247.18849258113156, 1], [19, -4.870373832838369, 4.221412262936125, -236.8158247234293, 1], [20, -17.235162165786097, 130.047966501278, -244.27439251776133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.044974, 83.465812, -244.52387399999998, 1], [1, -12.436650645733877, 110.13395917642627, -244.7735508618584, 1], [2, -17.52418572173814, 130.1519933559606, -244.16764837313687, 1], [3, -18.978766931743895, 135.8644281758015, -243.74743890602375, 1], [4, -7.605222066798376, 126.76403288613169, -244.9638993037523, 1], [5, 16.76908216779803, 126.46520174390737, -251.66403342351202, 1], [6, 32.73184763722022, 140.98245313450647, -239.7937993573491, 1], [7, 0, 0, 0, 1], [8, -29.799477505334124, 127.68838591546643, -245.34708364965186, 1], [9, -51.95349762009927, 124.01553247890148, -243.68241389352062, 1], [10, -63.88020078550353, 137.6261590332496, -231.43431612562483, 1], [11, 0, 0, 0, 1], [12, 0.8503085358661702, 85.6136667660051, -240.58480461503757, 1], [13, 29.262737475010503, 88.19136396352981, -224.73095773508877, 1], [14, 65.57578411076028, 87.78041133053334, -200.45735483325126, 1], [15, 65.69454730702466, 92.87361550815037, -190.21235160965227, 1], [16, -12.702594759633296, 81.13011001490254, -241.6797170105791, 1], [17, -8.025252659680241, 47.92316132381904, -239.0364614079803, 1], [18, -4.115483980321364, 9.885888656200223, -247.27134944137495, 1], [19, -5.1403132083703, 4.527947300289622, -237.43499622548953, 1], [20, -17.52418572173814, 130.1519933559606, -244.16764837313687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.507058000000001, 83.36665, -244.485104, 1], [1, -12.824146413665392, 110.11523438099316, -244.6752376120299, 1], [2, -17.817762808033297, 130.2571489199097, -243.99696792947867, 1], [3, -19.24676531430201, 136.02899609976365, -243.5500969017605, 1], [4, -8.025874767464611, 126.88534924285374, -244.77478653220453, 1], [5, 16.41328382220094, 126.3642190686989, -251.2966588722279, 1], [6, 32.54898021674902, 140.71353117078806, -239.35208234828193, 1], [7, 0, 0, 0, 1], [8, -30.18691434342376, 127.75021823082449, -245.21127843895601, 1], [9, -52.496379309054106, 123.79526490494753, -243.80700504618412, 1], [10, -64.80124925423574, 137.34714708538547, -231.59679698025215, 1], [11, 0, 0, 0, 1], [12, 0.29843786795740446, 85.35078768017301, -240.57169367601603, 1], [13, 29.68649613012706, 84.57065898505029, -224.5117166020603, 1], [14, 63.79215570938347, 80.37486192984076, -202.11066707365256, 1], [15, 64.23138221816419, 85.12030211280091, -190.8652887080542, 1], [16, -13.086088850367283, 81.18611914860627, -241.6093866468153, 1], [17, -8.480413550824121, 47.79564902839571, -239.10905307063237, 1], [18, -4.438369417449899, 9.787208352422475, -247.3251209162538, 1], [19, -5.529421812293406, 4.501874491980427, -237.42913966108225, 1], [20, -17.817762808033297, 130.2571489199097, -243.99696792947867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.006450000000001, 83.228258, -244.36659799999998, 1], [1, -13.207857960818234, 110.11370942110365, -244.47606753492073, 1], [2, -18.093569311231317, 130.41930044494956, -243.71190721650694, 1], [3, -19.493799307202003, 136.2554673313878, -243.23525637430708, 1], [4, -8.403334071347375, 127.08221726739211, -244.4440250495306, 1], [5, 16.0692027085365, 126.32591026643222, -250.86241147059675, 1], [6, 32.20868275548757, 140.3635576413831, -238.9223429231031, 1], [7, 0, 0, 0, 1], [8, -30.558269361126982, 127.87388830218987, -244.95039871244953, 1], [9, -53.02663052430643, 123.60605701205981, -243.80168593008273, 1], [10, -65.77816850692969, 137.15637882626595, -231.59115732877865, 1], [11, 0, 0, 0, 1], [12, -0.2645058648010581, 84.9977405651524, -240.4733270521642, 1], [13, 29.63226584692022, 80.78036714572572, -224.45878255513838, 1], [14, 61.64305328240336, 72.95210523640829, -204.40559880280756, 1], [15, 62.37036896396354, 77.25518495670052, -192.18047677723388, 1], [16, -13.540758463089805, 81.24518389038842, -241.45572936018038, 1], [17, -9.020263041131827, 47.69629842360657, -239.11538595683243, 1], [18, -4.842132608783288, 9.71689712677859, -247.30622893074712, 1], [19, -5.994503830398537, 4.482331793600257, -237.36858192980688, 1], [20, -18.093569311231317, 130.41930044494956, -243.71190721650694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.716469999999999, 82.94859999999998, -244.12501199999997, 1], [1, -13.805647978367078, 110.05218951218785, -244.1452804100216, 1], [2, -18.584747383457515, 130.54084796834547, -243.29338410525312, 1], [3, -19.956032344530914, 136.4412911443439, -242.78714414392306, 1], [4, -8.79216772500274, 127.17871558838166, -243.99512691678333, 1], [5, 15.706848923894496, 126.149656491548, -250.29731372892877, 1], [6, 31.822977126761373, 139.83536271061053, -238.4238489721943, 1], [7, 0, 0, 0, 1], [8, -31.111060577576303, 127.97162114918504, -244.55850918742914, 1], [9, -53.765528097620106, 123.3899696432871, -243.66119431123488, 1], [10, -66.8671068999002, 136.84539775421302, -231.5031915608015, 1], [11, 0, 0, 0, 1], [12, -1.0385930011547178, 84.4520584241144, -240.26272340499926, 1], [13, 29.53119750240964, 76.45943749718433, -224.17637112123444, 1], [14, 60.68874046655205, 64.75642556316336, -205.6297796567624, 1], [15, 62.23682784457614, 68.78559892567597, -193.48063863050555, 1], [16, -14.157489664783505, 81.18322794132273, -241.17670647732464, 1], [17, -9.748391533241515, 47.50848432063066, -239.01550496805802, 1], [18, -5.4432566675884, 9.572430855919698, -247.1761702669521, 1], [19, -6.635496826213855, 4.162049621028999, -237.45335042445132, 1], [20, -18.584747383457515, 130.54084796834547, -243.29338410525312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.231808, 82.66467800000001, -243.840976, 1], [1, -14.208061477213384, 110.04361605630528, -243.7641191519372, 1], [2, -18.88166717428312, 130.77626940667253, -242.8180267787131, 1], [3, -20.22224993827985, 136.74951180756975, -242.28034186185707, 1], [4, -8.936393461194744, 127.3574106174354, -243.4914963644071, 1], [5, 15.601062130180782, 126.02155153564262, -249.6089463948144, 1], [6, 31.57660436956875, 139.29833665942564, -237.7989652236614, 1], [7, 0, 0, 0, 1], [8, -31.43447359015738, 128.18041378996952, -244.1068230495108, 1], [9, -54.495085844709976, 123.25968146415347, -243.45497260567902, 1], [10, -67.72882784532402, 136.35387891980994, -231.50789753692433, 1], [11, 0, 0, 0, 1], [12, -1.5783183888132823, 83.98961776005723, -240.01604681900045, 1], [13, 28.960324206350048, 72.12844362316747, -224.20546296714357, 1], [14, 59.14694058933134, 56.609915016385116, -207.13932222746084, 1], [15, 61.622748938754235, 60.12759209028123, -195.44358207306627, 1], [16, -14.640389278900624, 81.0792469633264, -240.85388817135612, 1], [17, -10.36087921421332, 47.34939729921722, -238.89160158045806, 1], [18, -5.931543892540276, 9.539200965158166, -247.00015515425667, 1], [19, -7.095316679782556, 4.19637590210312, -237.94660710483643, 1], [20, -18.88166717428312, 130.77626940667253, -242.8180267787131, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.383886, 82.485502, -243.56116000000003, 1], [1, -14.19331174934153, 110.11078592461033, -243.37270138529254, 1], [2, -18.711733948125485, 131.0350442241185, -242.3113709249198, 1], [3, -20.000339520975963, 137.04727766600928, -241.73636702698087, 1], [4, -8.423037717501346, 127.56383313845025, -242.99031049742155, 1], [5, 16.146322564234083, 125.85034877995756, -248.9047420347467, 1], [6, 31.93254757608624, 138.7027035124143, -237.20582249406817, 1], [7, 0, 0, 0, 1], [8, -31.237663361840795, 128.40907570450608, -243.62952896202287, 1], [9, -54.68734142735748, 123.1071766795851, -243.2038227318927, 1], [10, -67.98527561089367, 136.19325941916105, -231.48205685433774, 1], [11, 0, 0, 0, 1], [12, -1.6128116890693862, 83.76659087885501, -239.76119059132034, 1], [13, 28.665957389926078, 67.78823390112538, -224.27339430745843, 1], [14, 56.57086063330901, 49.139260077536036, -209.25212301289363, 1], [15, 59.88956387668441, 52.10048677823448, -197.8634806374722, 1], [16, -14.856143786326314, 80.99129184259368, -240.5424993631867, 1], [17, -10.66454691173837, 46.979091352580674, -238.76396182762454, 1], [18, -6.107811617132707, 9.482475599266628, -246.79057179726132, 1], [19, -7.280926035761376, 3.930929819319367, -237.90315645639876, 1], [20, -18.711733948125485, 131.0350442241185, -242.3113709249198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.432101999999999, 82.28384000000001, -243.27520399999997, 1], [1, -14.064049820138514, 110.1956553496139, -242.96406170099365, 1], [2, -18.42205272424434, 131.34462750666964, -241.7806177221949, 1], [3, -19.658249187159626, 137.40297659015846, -241.1673840978185, 1], [4, -7.851120999593409, 127.86295740485954, -242.47722894627097, 1], [5, 16.75316995917357, 125.71574915430463, -248.1673121993616, 1], [6, 32.281266364794945, 138.17154585368476, -236.6179808912711, 1], [7, 0, 0, 0, 1], [8, -31.083428288821217, 128.67370459110205, -243.1427258823424, 1], [9, -54.788978672366355, 123.0461649859827, -242.9413491574708, 1], [10, -67.85011606584226, 135.90232334377404, -231.63390325075332, 1], [11, 0, 0, 0, 1], [12, -1.577988385562243, 83.52749866645804, -239.50203837786424, 1], [13, 27.38732135309186, 63.81818479495616, -224.82705792332771, 1], [14, 53.530084149086925, 41.82767924108707, -211.4222642967557, 1], [15, 57.68624732873818, 44.169446286948094, -200.21060052635542, 1], [16, -14.965061199941431, 80.85453591186076, -240.22434328649877, 1], [17, -10.786472754937044, 45.8529425425461, -238.60052469529217, 1], [18, -6.163897939707547, 8.982087346085954, -246.47615360647572, 1], [19, -7.260645273688568, 3.556700963522135, -238.25648838033683, 1], [20, -18.42205272424434, 131.34462750666964, -241.7806177221949, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.343025999999998, 82.113462, -242.99109800000002, 1], [1, -13.765728365537305, 110.29942382424046, -242.54064092047827, 1], [2, -17.93419151616269, 131.64485251886012, -241.22881528603472, 1], [3, -19.11117862781337, 137.7434157236478, -240.57681762637463, 1], [4, -7.0974097222979164, 128.15241356799757, -241.94741006956457, 1], [5, 17.557954745208463, 125.55617968494698, -247.37197570911212, 1], [6, 33.0024486981979, 137.83984043302726, -235.82318294182392, 1], [7, 0, 0, 0, 1], [8, -30.649125784820423, 128.9499042172927, -242.61384030991286, 1], [9, -54.48397601444277, 123.01685487271368, -242.62460373065937, 1], [10, -67.48853622386345, 135.79136151726127, -231.540161210985, 1], [11, 0, 0, 0, 1], [12, -1.4418898169157153, 83.32816974995474, -239.25283048065089, 1], [13, 26.156981481100146, 59.73352927433411, -225.32757091721925, 1], [14, 50.149415349920794, 34.746881643440574, -213.59099203935494, 1], [15, 54.95146517855777, 36.30871991222934, -202.91617974736974, 1], [16, -14.90527355142273, 80.72448121288711, -239.91077967014098, 1], [17, -10.747234682435877, 44.64938256345677, -238.449607471546, 1], [18, -6.0863888550850005, 8.436456876184941, -246.16797586795553, 1], [19, -7.103020069950876, 3.1598100469416437, -238.5965999226718, 1], [20, -17.93419151616269, 131.64485251886012, -241.22881528603472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.95499, 82.10861000000001, -242.767182, 1], [1, -13.138736629442917, 110.50046392574964, -242.1682148483675, 1], [2, -17.10239468512743, 132.02080475793835, -240.72477858454113, 1], [3, -18.217089691548342, 138.15694335825927, -240.03373235521363, 1], [4, -6.177728428779764, 128.56635691175183, -241.4549341317084, 1], [5, 18.51394908554809, 125.51427182112099, -246.6202554910514, 1], [6, 33.92190506741664, 137.69545011946548, -235.04483694732235, 1], [7, 0, 0, 0, 1], [8, -29.998602481644987, 129.28680488907025, -242.14301140955808, 1], [9, -53.53195732048462, 123.15642853621848, -242.3504459183139, 1], [10, -66.52717183993128, 135.86947737483402, -231.45789188986683, 1], [11, 0, 0, 0, 1], [12, -1.0453053098569765, 83.32868451951116, -239.05840756721457, 1], [13, 24.25171725047735, 56.28775741264795, -226.22195726938529, 1], [14, 45.781195703445476, 28.7164094848808, -216.0632624009277, 1], [15, 50.89329768570657, 29.493311194200917, -205.7100382536593, 1], [16, -14.556595206640981, 80.74198077258004, -239.65176490531618, 1], [17, -10.4266260236469, 43.58593536496128, -238.36291708149207, 1], [18, -5.732639055922405, 7.976308855436422, -245.94382724052818, 1], [19, -6.664774308323766, 2.800907583915155, -238.9392141399435, 1], [20, -17.10239468512743, 132.02080475793835, -240.72477858454113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.710548, 82.128836, -242.58144, 1], [1, -12.628283518135813, 110.66648913334136, -241.8240210095078, 1], [2, -16.36335446523721, 132.31016663555675, -240.246611537215, 1], [3, -17.410081883556987, 138.4744437905483, -239.5160097911707, 1], [4, -5.467220308014868, 128.93096215352438, -240.99620248771313, 1], [5, 19.25585308081194, 125.42228647286414, -245.91040910056358, 1], [6, 34.68515065422649, 137.5813481520922, -234.27442451129843, 1], [7, 0, 0, 0, 1], [8, -29.53495356875635, 129.53935513962543, -241.7152527624947, 1], [9, -52.75059213608952, 123.23142380670677, -242.08299581759053, 1], [10, -65.98975017739903, 136.12667183823513, -231.1186771156816, 1], [11, 0, 0, 0, 1], [12, -0.7923717462365074, 83.33380024336373, -238.90291596408534, 1], [13, 22.02147706468787, 52.843129689507506, -227.2615140015189, 1], [14, 40.792290569093595, 23.093152974496366, -218.7284496478172, 1], [15, 45.92029481510142, 22.75958686978521, -208.03143769195245, 1], [16, -14.337574231553862, 80.78481188865905, -239.43185417398934, 1], [17, -10.245509694565648, 42.4987631246695, -238.32299041661705, 1], [18, -5.51656039304324, 7.405407713612064, -245.78594999094278, 1], [19, -6.434156941037293, 1.9771381117639546, -238.869992412757, 1], [20, -16.36335446523721, 132.31016663555675, -240.246611537215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.445222000000001, 82.12540600000001, -242.40751999999998, 1], [1, -12.087024705617235, 110.809641697731, -241.481633725614, 1], [2, -15.585676288944816, 132.57268626252647, -239.7625718503981, 1], [3, -16.562397624723864, 138.7641812477399, -238.99032544773445, 1], [4, -4.744598238935289, 129.2757260202635, -240.53525853264085, 1], [5, 19.965844595017593, 125.29555604314766, -245.19085208235373, 1], [6, 35.40852044012141, 137.44648669607514, -233.50634728860152, 1], [7, 0, 0, 0, 1], [8, -28.97586636745578, 129.78073830909668, -241.27608678546088, 1], [9, -51.78946186762042, 123.32589839457009, -241.75796613787023, 1], [10, -65.24845071610676, 136.37548815485593, -230.75656114869147, 1], [11, 0, 0, 0, 1], [12, -0.5380619114718037, 83.20967716204483, -238.7644638909584, 1], [13, 19.44363724419164, 50.13916508836348, -228.63154945149654, 1], [14, 35.42994741987027, 18.490161109075398, -221.81251528763747, 1], [15, 39.55044937430199, 16.021623538368825, -210.92156648463438, 1], [16, -14.108096858752056, 80.8712717384457, -239.2249292160968, 1], [17, -10.096577404202879, 41.75229360794339, -238.2993237862772, 1], [18, -5.312738450953616, 7.0173684604176145, -245.68703221960698, 1], [19, -6.22963414378529, 1.3482655003716228, -238.87346393808485, 1], [20, -15.585676288944816, 132.57268626252647, -239.7625718503981, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.164240000000001, 82.15357200000001, -242.26367, 1], [1, -11.526526290228635, 110.97834264083738, -241.16731568445965, 1], [2, -14.782372044652657, 132.83103610310062, -239.3063778704418, 1], [3, -15.687133097790227, 139.04085706649352, -238.49317888122243, 1], [4, -3.6231685896629777, 129.55001069121016, -240.1097429261355, 1], [5, 20.880210206377257, 125.12186891084225, -244.49148979821766, 1], [6, 36.31067878095017, 137.25602148218186, -232.76740761390377, 1], [7, 0, 0, 0, 1], [8, -28.38847495849064, 130.0347336285482, -240.8453817569847, 1], [9, -50.913537349203594, 123.41713834265438, -241.43259474950193, 1], [10, -64.8696107105838, 136.88665138646553, -230.15436871992742, 1], [11, 0, 0, 0, 1], [12, -0.2758235266316049, 83.13654328246352, -238.65319085734387, 1], [13, 16.769141326050907, 48.23747414720913, -230.14385577288795, 1], [14, 30.052019224109525, 15.134800019518003, -225.12434706745123, 1], [15, 33.397702741084586, 11.07970203322916, -214.7131935974299, 1], [16, -13.851747331360752, 80.99994043997707, -239.04687658686336, 1], [17, -10.008707040335317, 41.78351117066469, -238.31943947273564, 1], [18, -5.139910177997871, 7.099972134955571, -245.7002190536999, 1], [19, -6.027318102618761, 1.2270989832483128, -239.04759491639317, 1], [20, -14.782372044652657, 132.83103610310062, -239.3063778704418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.871176, 82.243258, -242.207474, 1], [1, -10.948246778985698, 111.18069106320449, -240.93052457477435, 1], [2, -13.9604916841317, 133.10477180603522, -238.92523342988758, 1], [3, -14.79305819994023, 139.33010440163244, -238.07083709668785, 1], [4, -2.5226242076252436, 129.84771073409777, -239.75844398762692, 1], [5, 21.803423274159464, 125.02756795103193, -243.89379644057624, 1], [6, 37.220995369544866, 137.17135096037086, -232.08069711013343, 1], [7, 0, 0, 0, 1], [8, -27.849499635796278, 130.29610974163978, -240.4844543384079, 1], [9, -50.13499863882667, 123.53069431448063, -241.1660682618517, 1], [10, -64.29869623373321, 137.15928346302587, -229.78793900946624, 1], [11, 0, 0, 0, 1], [12, 0.018217976019582416, 83.11071796571659, -238.62870743537076, 1], [13, 14.397794956052472, 46.89492208973241, -231.7700262402727, 1], [14, 25.54853464081252, 12.896964836678492, -228.18308753219083, 1], [15, 28.34814415142448, 8.316704665050642, -217.7496128926555, 1], [16, -13.593930074009556, 81.21278264215267, -238.95889650050805, 1], [17, -9.946718763454252, 41.95834590646099, -238.41047484537316, 1], [18, -5.000766062482873, 7.278886166961769, -245.79570000236214, 1], [19, -5.840073254479776, 1.2369011274567505, -239.31868022832842, 1], [20, -13.9604916841317, 133.10477180603522, -238.92523342988758, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
