[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1484398, -0.2786331, 1.0]], ['2, k, 1', [0.1788516, 0.0304271, 1.0]], ['2, k, 2', [0.2065384, 0.3289876, 1.0]], ['2, k, 3', [0.2014686, 0.4803562, 1.0]], ['2, k, 4', [0.00756041, 0.2059369, 1.0]], ['2, k, 5', [-0.05719208, -0.04300029, 1.0]], ['2, k, 6', [-0.05977058, -0.1699633, 1.0]], ['2, k, 7', [-0.05287374, -0.2085732, 1.0]], ['2, k, 8', [0.3629445, 0.2412417, 1.0]], ['2, k, 9', [0.4433976, 0.05286701, 1.0]], ['2, k, 10', [0.4030417, 0.2876756, 1.0]], ['2, k, 11', [0.3613279, 0.3051336, 1.0]], ['2, k, 12', [0.05012039, -0.2712581, 1.0]], ['2, k, 13', [-0.03670799, -0.3144204, 1.0]], ['2, k, 14', [0.08123583, -0.68858, 1.0]], ['2, k, 15', [0.06677699, -0.7526186, 1.0]], ['2, k, 16', [0.2424798, -0.2752036, 1.0]], ['2, k, 17', [0.3479732, -0.3052862, 1.0]], ['2, k, 18', [0.3159755, -0.6850884, 1.0]], ['2, k, 19', [0.3314433, -0.7541205, 1.0]], ['2, k, 20', [0.2000839, 0.2557175, 1.0]], ['2, k, 21', [-0.07694729, -0.2510226, 1.0]], ['2, k, 22', [-0.08597963, -0.1553296, 1.0]], ['2, k, 23', [0.3117522, 0.3226324, 1.0]], ['2, k, 24', [0.360032, 0.2803283, 1.0]]]
[['2, k, 0', [0.1484614, -0.2786458, 1.0]], ['2, k, 1', [0.1788727, 0.03039777, 1.0]], ['2, k, 2', [0.2065957, 0.3289168, 1.0]], ['2, k, 3', [0.2016042, 0.4805425, 1.0]], ['2, k, 4', [0.007458232, 0.2057173, 1.0]], ['2, k, 5', [-0.05726811, -0.04299417, 1.0]], ['2, k, 6', [-0.07414531, -0.1565594, 1.0]], ['2, k, 7', [-0.05472423, -0.2037805, 1.0]], ['2, k, 8', [0.3629339, 0.2412525, 1.0]], ['2, k, 9', [0.4430672, 0.05292489, 1.0]], ['2, k, 10', [0.4029963, 0.2882935, 1.0]], ['2, k, 11', [0.3629706, 0.3047215, 1.0]], ['2, k, 12', [0.05014521, -0.2713872, 1.0]], ['2, k, 13', [-0.03671216, -0.3143569, 1.0]], ['2, k, 14', [0.08118343, -0.6892704, 1.0]], ['2, k, 15', [0.0670191, -0.7523572, 1.0]], ['2, k, 16', [0.2425144, -0.2752045, 1.0]], ['2, k, 17', [0.3479649, -0.3053362, 1.0]], ['2, k, 18', [0.3155335, -0.6849363, 1.0]], ['2, k, 19', [0.3314367, -0.7537672, 1.0]], ['2, k, 20', [0.2001223, 0.2556584, 1.0]], ['2, k, 21', [-0.07156578, -0.2468045, 1.0]], ['2, k, 22', [-0.0806656, -0.1529993, 1.0]], ['2, k, 23', [0.3127751, 0.3225764, 1.0]], ['2, k, 24', [0.3583794, 0.2805761, 1.0]]]
[['2, k, 0', [0.1484846, -0.2786431, 1.0]], ['2, k, 1', [0.1787764, 0.03037869, 1.0]], ['2, k, 2', [0.2061533, 0.3288183, 1.0]], ['2, k, 3', [0.2016414, 0.4805834, 1.0]], ['2, k, 4', [0.00746908, 0.2055486, 1.0]], ['2, k, 5', [-0.0573476, -0.04299491, 1.0]], ['2, k, 6', [-0.07751597, -0.154544, 1.0]], ['2, k, 7', [-0.05544133, -0.2040853, 1.0]], ['2, k, 8', [0.362891, 0.241289, 1.0]], ['2, k, 9', [0.4419506, 0.05026344, 1.0]], ['2, k, 10', [0.4032249, 0.2866962, 1.0]], ['2, k, 11', [0.3648783, 0.3060495, 1.0]], ['2, k, 12', [0.05017493, -0.2714417, 1.0]], ['2, k, 13', [-0.03667279, -0.3144114, 1.0]], ['2, k, 14', [0.08031496, -0.689497, 1.0]], ['2, k, 15', [0.06705441, -0.7524648, 1.0]], ['2, k, 16', [0.2425348, -0.2751859, 1.0]], ['2, k, 17', [0.3479617, -0.3053429, 1.0]], ['2, k, 18', [0.3152894, -0.6848893, 1.0]], ['2, k, 19', [0.3317556, -0.753806, 1.0]], ['2, k, 20', [0.1997631, 0.2555812, 1.0]], ['2, k, 21', [-0.07441335, -0.2472136, 1.0]], ['2, k, 22', [-0.07972533, -0.1534521, 1.0]], ['2, k, 23', [0.3173763, 0.3261368, 1.0]], ['2, k, 24', [0.3588227, 0.2798746, 1.0]]]
[['2, k, 0', [0.1484959, -0.2785948, 1.0]], ['2, k, 1', [0.1787906, 0.03038383, 1.0]], ['2, k, 2', [0.2062561, 0.3287758, 1.0]], ['2, k, 3', [0.2016774, 0.480596, 1.0]], ['2, k, 4', [0.007567016, 0.2059704, 1.0]], ['2, k, 5', [-0.05765975, -0.04284714, 1.0]], ['2, k, 6', [-0.0778704, -0.1538921, 1.0]], ['2, k, 7', [-0.05606633, -0.2031587, 1.0]], ['2, k, 8', [0.3628533, 0.2412947, 1.0]], ['2, k, 9', [0.4391606, 0.0461434, 1.0]], ['2, k, 10', [0.4109775, 0.2887672, 1.0]], ['2, k, 11', [0.3797136, 0.3050285, 1.0]], ['2, k, 12', [0.05017934, -0.2714251, 1.0]], ['2, k, 13', [-0.03670831, -0.314202, 1.0]], ['2, k, 14', [0.08985763, -0.6861786, 1.0]], ['2, k, 15', [0.0671042, -0.7525049, 1.0]], ['2, k, 16', [0.2425192, -0.2750887, 1.0]], ['2, k, 17', [0.3479731, -0.3052395, 1.0]], ['2, k, 18', [0.315475, -0.6848072, 1.0]], ['2, k, 19', [0.3316957, -0.7537621, 1.0]], ['2, k, 20', [0.1998239, 0.2555587, 1.0]], ['2, k, 21', [-0.07003057, -0.245849, 1.0]], ['2, k, 22', [-0.09412108, -0.1616798, 1.0]], ['2, k, 23', [0.3390504, 0.3353345, 1.0]], ['2, k, 24', [0.3735029, 0.2813589, 1.0]]]
[['2, k, 0', [0.1485268, -0.2785868, 1.0]], ['2, k, 1', [0.1789005, 0.03043322, 1.0]], ['2, k, 2', [0.2066198, 0.3289257, 1.0]], ['2, k, 3', [0.2016753, 0.4806908, 1.0]], ['2, k, 4', [0.007600818, 0.2064298, 1.0]], ['2, k, 5', [-0.05776665, -0.04247321, 1.0]], ['2, k, 6', [-0.06478519, -0.166183, 1.0]], ['2, k, 7', [-0.05255786, -0.2075244, 1.0]], ['2, k, 8', [0.3627699, 0.2413901, 1.0]], ['2, k, 9', [0.4370298, 0.04268309, 1.0]], ['2, k, 10', [0.4089818, 0.2853701, 1.0]], ['2, k, 11', [0.3806516, 0.2989433, 1.0]], ['2, k, 12', [0.05019158, -0.2714415, 1.0]], ['2, k, 13', [-0.03670257, -0.3142164, 1.0]], ['2, k, 14', [0.08640815, -0.6874152, 1.0]], ['2, k, 15', [0.06708227, -0.7525019, 1.0]], ['2, k, 16', [0.2425481, -0.2750759, 1.0]], ['2, k, 17', [0.3480372, -0.3054255, 1.0]], ['2, k, 18', [0.3153721, -0.6847561, 1.0]], ['2, k, 19', [0.3319977, -0.7535321, 1.0]], ['2, k, 20', [0.2000934, 0.2556737, 1.0]], ['2, k, 21', [-0.07348663, -0.2498578, 1.0]], ['2, k, 22', [-0.08414029, -0.1539689, 1.0]], ['2, k, 23', [0.3413207, 0.3298665, 1.0]], ['2, k, 24', [0.3686981, 0.2695499, 1.0]]]
[['2, k, 0', [0.1485956, -0.2786407, 1.0]], ['2, k, 1', [0.178936, 0.03044574, 1.0]], ['2, k, 2', [0.2066894, 0.3290377, 1.0]], ['2, k, 3', [0.2016679, 0.4807128, 1.0]], ['2, k, 4', [0.008099114, 0.2060084, 1.0]], ['2, k, 5', [-0.05793865, -0.04220178, 1.0]], ['2, k, 6', [-0.06327385, -0.1669399, 1.0]], ['2, k, 7', [-0.05298743, -0.2070004, 1.0]], ['2, k, 8', [0.3625523, 0.2415974, 1.0]], ['2, k, 9', [0.4351011, 0.03988663, 1.0]], ['2, k, 10', [0.4086079, 0.2831543, 1.0]], ['2, k, 11', [0.3760442, 0.3116234, 1.0]], ['2, k, 12', [0.05023108, -0.2715694, 1.0]], ['2, k, 13', [-0.03679223, -0.313692, 1.0]], ['2, k, 14', [0.08765414, -0.6865381, 1.0]], ['2, k, 15', [0.06738819, -0.7522098, 1.0]], ['2, k, 16', [0.2426148, -0.2751144, 1.0]], ['2, k, 17', [0.3480875, -0.3059981, 1.0]], ['2, k, 18', [0.3154597, -0.6853395, 1.0]], ['2, k, 19', [0.3321854, -0.7540665, 1.0]], ['2, k, 20', [0.2001473, 0.2557507, 1.0]], ['2, k, 21', [-0.07451454, -0.2494215, 1.0]], ['2, k, 22', [-0.09086996, -0.1587937, 1.0]], ['2, k, 23', [0.3401081, 0.3461469, 1.0]], ['2, k, 24', [0.3552543, 0.2928692, 1.0]]]
[['2, k, 0', [0.1486072, -0.2786354, 1.0]], ['2, k, 1', [0.1789034, 0.03050139, 1.0]], ['2, k, 2', [0.2065616, 0.3292137, 1.0]], ['2, k, 3', [0.2016755, 0.4806605, 1.0]], ['2, k, 4', [0.008927046, 0.206591, 1.0]], ['2, k, 5', [-0.05792866, -0.04222225, 1.0]], ['2, k, 6', [-0.0754641, -0.1573153, 1.0]], ['2, k, 7', [-0.0555595, -0.2059934, 1.0]], ['2, k, 8', [0.3621817, 0.2420986, 1.0]], ['2, k, 9', [0.4390891, 0.01517717, 1.0]], ['2, k, 10', [0.4098561, 0.2629665, 1.0]], ['2, k, 11', [0.3680915, 0.3147424, 1.0]], ['2, k, 12', [0.05023594, -0.2716031, 1.0]], ['2, k, 13', [-0.03676932, -0.3136837, 1.0]], ['2, k, 14', [0.08558808, -0.6872767, 1.0]], ['2, k, 15', [0.06750075, -0.7522501, 1.0]], ['2, k, 16', [0.242631, -0.2750929, 1.0]], ['2, k, 17', [0.3481067, -0.3061213, 1.0]], ['2, k, 18', [0.315401, -0.6854317, 1.0]], ['2, k, 19', [0.332256, -0.7540925, 1.0]], ['2, k, 20', [0.2000425, 0.2558906, 1.0]], ['2, k, 21', [-0.07180993, -0.249943, 1.0]], ['2, k, 22', [-0.08461901, -0.1544883, 1.0]], ['2, k, 23', [0.3284517, 0.3882987, 1.0]], ['2, k, 24', [0.3413879, 0.2617021, 1.0]]]
[['2, k, 0', [0.1486246, -0.278562, 1.0]], ['2, k, 1', [0.1789024, 0.03056418, 1.0]], ['2, k, 2', [0.2065692, 0.3292786, 1.0]], ['2, k, 3', [0.2016289, 0.4806775, 1.0]], ['2, k, 4', [0.009204493, 0.207175, 1.0]], ['2, k, 5', [-0.05788274, -0.04233376, 1.0]], ['2, k, 6', [-0.06936558, -0.1626316, 1.0]], ['2, k, 7', [-0.05226197, -0.2066894, 1.0]], ['2, k, 8', [0.3621662, 0.2421594, 1.0]], ['2, k, 9', [0.438034, 0.009617912, 1.0]], ['2, k, 10', [0.4071049, 0.2495796, 1.0]], ['2, k, 11', [0.3865025, 0.296366, 1.0]], ['2, k, 12', [0.05025173, -0.2715347, 1.0]], ['2, k, 13', [-0.03673542, -0.3136694, 1.0]], ['2, k, 14', [0.08468664, -0.6872975, 1.0]], ['2, k, 15', [0.05702082, -0.7502954, 1.0]], ['2, k, 16', [0.242621, -0.2750395, 1.0]], ['2, k, 17', [0.3481221, -0.306164, 1.0]], ['2, k, 18', [0.3155401, -0.6855094, 1.0]], ['2, k, 19', [0.3324432, -0.7541584, 1.0]], ['2, k, 20', [0.2000437, 0.2559549, 1.0]], ['2, k, 21', [-0.07276913, -0.250154, 1.0]], ['2, k, 22', [-0.08474718, -0.1552308, 1.0]], ['2, k, 23', [0.3693453, 0.3472257, 1.0]], ['2, k, 24', [0.3267824, 0.3136722, 1.0]]]
[['2, k, 0', [0.1486218, -0.2785527, 1.0]], ['2, k, 1', [0.1788552, 0.03064977, 1.0]], ['2, k, 2', [0.2064759, 0.3294981, 1.0]], ['2, k, 3', [0.201515, 0.480676, 1.0]], ['2, k, 4', [0.009450572, 0.2075615, 1.0]], ['2, k, 5', [-0.0576596, -0.03997559, 1.0]], ['2, k, 6', [-0.07425429, -0.1574953, 1.0]], ['2, k, 7', [-0.05461591, -0.2064485, 1.0]], ['2, k, 8', [0.3617394, 0.2406458, 1.0]], ['2, k, 9', [0.4377849, 0.007702494, 1.0]], ['2, k, 10', [0.3859616, 0.2557102, 1.0]], ['2, k, 11', [0.3659361, 0.330206, 1.0]], ['2, k, 12', [0.05021342, -0.2714765, 1.0]], ['2, k, 13', [-0.03676546, -0.3135976, 1.0]], ['2, k, 14', [0.08403504, -0.6870463, 1.0]], ['2, k, 15', [0.05692305, -0.7497932, 1.0]], ['2, k, 16', [0.2426164, -0.2750675, 1.0]], ['2, k, 17', [0.3481525, -0.3060331, 1.0]], ['2, k, 18', [0.3156149, -0.6854669, 1.0]], ['2, k, 19', [0.332465, -0.7542734, 1.0]], ['2, k, 20', [0.1999568, 0.2561353, 1.0]], ['2, k, 21', [-0.07125094, -0.249086, 1.0]], ['2, k, 22', [-0.08432217, -0.1529287, 1.0]], ['2, k, 23', [0.3273337, 0.4083188, 1.0]], ['2, k, 24', [0.3067997, 0.338806, 1.0]]]
[['2, k, 0', [0.1486029, -0.278563, 1.0]], ['2, k, 1', [0.1788333, 0.03068442, 1.0]], ['2, k, 2', [0.2064759, 0.3296372, 1.0]], ['2, k, 3', [0.2014034, 0.480934, 1.0]], ['2, k, 4', [0.009620849, 0.2079468, 1.0]], ['2, k, 5', [-0.05844367, -0.03935671, 1.0]], ['2, k, 6', [-0.06729043, -0.1668339, 1.0]], ['2, k, 7', [-0.05299969, -0.2072463, 1.0]], ['2, k, 8', [0.360965, 0.2390198, 1.0]], ['2, k, 9', [0.4346629, 0.0008899558, 1.0]], ['2, k, 10', [0.3865003, 0.2511565, 1.0]], ['2, k, 11', [0.3773685, 0.3047239, 1.0]], ['2, k, 12', [0.05012858, -0.2714247, 1.0]], ['2, k, 13', [-0.03676705, -0.3135649, 1.0]], ['2, k, 14', [0.08390405, -0.6869027, 1.0]], ['2, k, 15', [0.05659014, -0.7500334, 1.0]], ['2, k, 16', [0.2425727, -0.2752444, 1.0]], ['2, k, 17', [0.3481741, -0.3062856, 1.0]], ['2, k, 18', [0.3157615, -0.6856649, 1.0]], ['2, k, 19', [0.332524, -0.7542491, 1.0]], ['2, k, 20', [0.1999442, 0.256241, 1.0]], ['2, k, 21', [-0.07545888, -0.2503579, 1.0]], ['2, k, 22', [-0.08464351, -0.1535113, 1.0]], ['2, k, 23', [0.3467409, 0.3859822, 1.0]], ['2, k, 24', [0.4339633, 0.322898, 1.0]]]
[['2, k, 0', [0.1485456, -0.2786335, 1.0]], ['2, k, 1', [0.1787037, 0.03066423, 1.0]], ['2, k, 2', [0.2062818, 0.3296698, 1.0]], ['2, k, 3', [0.2012487, 0.481149, 1.0]], ['2, k, 4', [0.009659305, 0.2082683, 1.0]], ['2, k, 5', [-0.05863865, -0.03937959, 1.0]], ['2, k, 6', [-0.07345964, -0.1586361, 1.0]], ['2, k, 7', [-0.05550118, -0.206686, 1.0]], ['2, k, 8', [0.3599453, 0.2365547, 1.0]], ['2, k, 9', [0.4346045, -0.002287983, 1.0]], ['2, k, 10', [0.3602288, 0.3119412, 1.0]], ['2, k, 11', [0.3662947, 0.3132739, 1.0]], ['2, k, 12', [0.04999671, -0.2714509, 1.0]], ['2, k, 13', [-0.0367893, -0.31362, 1.0]], ['2, k, 14', [0.08185582, -0.6872935, 1.0]], ['2, k, 15', [0.05909817, -0.750762, 1.0]], ['2, k, 16', [0.2425159, -0.2754994, 1.0]], ['2, k, 17', [0.3482184, -0.3062968, 1.0]], ['2, k, 18', [0.3157646, -0.6857461, 1.0]], ['2, k, 19', [0.3323948, -0.7543772, 1.0]], ['2, k, 20', [0.1997599, 0.2562598, 1.0]], ['2, k, 21', [-0.07111093, -0.249442, 1.0]], ['2, k, 22', [-0.08688734, -0.1558639, 1.0]], ['2, k, 23', [0.3325007, 0.3998323, 1.0]], ['2, k, 24', [0.4344469, 0.3116846, 1.0]]]
[['2, k, 0', [0.1484879, -0.2787568, 1.0]], ['2, k, 1', [0.1786581, 0.03063758, 1.0]], ['2, k, 2', [0.2062383, 0.3296924, 1.0]], ['2, k, 3', [0.2009771, 0.481235, 1.0]], ['2, k, 4', [0.009715036, 0.2080525, 1.0]], ['2, k, 5', [-0.05887594, -0.03997513, 1.0]], ['2, k, 6', [-0.06253303, -0.1664831, 1.0]], ['2, k, 7', [-0.05318591, -0.2095039, 1.0]], ['2, k, 8', [0.3591168, 0.2347044, 1.0]], ['2, k, 9', [0.4360567, -0.002698077, 1.0]], ['2, k, 10', [0.3537054, 0.3014471, 1.0]], ['2, k, 11', [0.3652153, 0.2967124, 1.0]], ['2, k, 12', [0.04988776, -0.2715083, 1.0]], ['2, k, 13', [-0.03680053, -0.3136365, 1.0]], ['2, k, 14', [0.08188541, -0.6872782, 1.0]], ['2, k, 15', [0.06203765, -0.7496357, 1.0]], ['2, k, 16', [0.2424641, -0.2758469, 1.0]], ['2, k, 17', [0.3482176, -0.3063209, 1.0]], ['2, k, 18', [0.3157718, -0.6854241, 1.0]], ['2, k, 19', [0.332222, -0.7533164, 1.0]], ['2, k, 20', [0.1997143, 0.2562675, 1.0]], ['2, k, 21', [-0.07982321, -0.2520924, 1.0]], ['2, k, 22', [-0.08017649, -0.1528267, 1.0]], ['2, k, 23', [0.3273842, 0.3719475, 1.0]], ['2, k, 24', [0.4341674, 0.3014169, 1.0]]]
[['2, k, 0', [0.1484032, -0.2788227, 1.0]], ['2, k, 1', [0.1783145, 0.03061956, 1.0]], ['2, k, 2', [0.2054953, 0.3297874, 1.0]], ['2, k, 3', [0.2005059, 0.4814858, 1.0]], ['2, k, 4', [0.009589172, 0.2082263, 1.0]], ['2, k, 5', [-0.05909892, -0.0402879, 1.0]], ['2, k, 6', [-0.07272319, -0.1573169, 1.0]], ['2, k, 7', [-0.05538416, -0.2069721, 1.0]], ['2, k, 8', [0.3576699, 0.2304055, 1.0]], ['2, k, 9', [0.4352807, -0.01043244, 1.0]], ['2, k, 10', [0.3609241, 0.2722605, 1.0]], ['2, k, 11', [0.3673387, 0.2698067, 1.0]], ['2, k, 12', [0.04966509, -0.2714629, 1.0]], ['2, k, 13', [-0.03686003, -0.3136766, 1.0]], ['2, k, 14', [0.08290203, -0.687211, 1.0]], ['2, k, 15', [0.06497431, -0.7487223, 1.0]], ['2, k, 16', [0.2423535, -0.2761673, 1.0]], ['2, k, 17', [0.3482167, -0.3060492, 1.0]], ['2, k, 18', [0.3159785, -0.6852865, 1.0]], ['2, k, 19', [0.3323542, -0.7536654, 1.0]], ['2, k, 20', [0.1990731, 0.2563286, 1.0]], ['2, k, 21', [-0.0749465, -0.2506543, 1.0]], ['2, k, 22', [-0.08481748, -0.1551035, 1.0]], ['2, k, 23', [0.3286532, 0.3405032, 1.0]], ['2, k, 24', [0.4312108, 0.2798748, 1.0]]]
[['2, k, 0', [0.1482567, -0.2791432, 1.0]], ['2, k, 1', [0.1776436, 0.03026815, 1.0]], ['2, k, 2', [0.204057, 0.329381, 1.0]], ['2, k, 3', [0.2004085, 0.4816929, 1.0]], ['2, k, 4', [0.008395717, 0.2079228, 1.0]], ['2, k, 5', [-0.05964901, -0.04097255, 1.0]], ['2, k, 6', [-0.06260518, -0.1665129, 1.0]], ['2, k, 7', [-0.05336165, -0.2082389, 1.0]], ['2, k, 8', [0.3561102, 0.2270479, 1.0]], ['2, k, 9', [0.4354208, -0.0125539, 1.0]], ['2, k, 10', [0.3911575, 0.2472419, 1.0]], ['2, k, 11', [0.3723586, 0.2357954, 1.0]], ['2, k, 12', [0.04935196, -0.2716789, 1.0]], ['2, k, 13', [-0.037021, -0.3136, 1.0]], ['2, k, 14', [0.08377992, -0.6870576, 1.0]], ['2, k, 15', [0.06334049, -0.7486746, 1.0]], ['2, k, 16', [0.2422865, -0.276744, 1.0]], ['2, k, 17', [0.3482644, -0.3056051, 1.0]], ['2, k, 18', [0.3152178, -0.6849078, 1.0]], ['2, k, 19', [0.3325936, -0.7535061, 1.0]], ['2, k, 20', [0.1978347, 0.2559338, 1.0]], ['2, k, 21', [-0.07537235, -0.2513245, 1.0]], ['2, k, 22', [-0.08704584, -0.1531386, 1.0]], ['2, k, 23', [0.3308527, 0.2984603, 1.0]], ['2, k, 24', [0.4172564, 0.2610683, 1.0]]]
[['2, k, 0', [0.1481473, -0.2793072, 1.0]], ['2, k, 1', [0.1770638, 0.03017582, 1.0]], ['2, k, 2', [0.2027868, 0.3294647, 1.0]], ['2, k, 3', [0.2003384, 0.4816971, 1.0]], ['2, k, 4', [0.007137998, 0.2080969, 1.0]], ['2, k, 5', [-0.05984017, -0.04087941, 1.0]], ['2, k, 6', [-0.06123396, -0.168215, 1.0]], ['2, k, 7', [-0.05423963, -0.2080693, 1.0]], ['2, k, 8', [0.355002, 0.2261024, 1.0]], ['2, k, 9', [0.4388148, -0.02085841, 1.0]], ['2, k, 10', [0.4277788, 0.1973222, 1.0]], ['2, k, 11', [0.3781636, 0.1955228, 1.0]], ['2, k, 12', [0.04914059, -0.2718066, 1.0]], ['2, k, 13', [-0.03704671, -0.3135731, 1.0]], ['2, k, 14', [0.08291646, -0.6874327, 1.0]], ['2, k, 15', [0.06723912, -0.750142, 1.0]], ['2, k, 16', [0.2422322, -0.2769833, 1.0]], ['2, k, 17', [0.3481705, -0.3057103, 1.0]], ['2, k, 18', [0.3147996, -0.6853615, 1.0]], ['2, k, 19', [0.332937, -0.75424, 1.0]], ['2, k, 20', [0.1967396, 0.2559645, 1.0]], ['2, k, 21', [-0.07687081, -0.2516925, 1.0]], ['2, k, 22', [-0.09442567, -0.1588057, 1.0]], ['2, k, 23', [0.3351657, 0.2466621, 1.0]], ['2, k, 24', [0.4282427, 0.2259467, 1.0]]]
[['2, k, 0', [0.1481366, -0.2793938, 1.0]], ['2, k, 1', [0.1767506, 0.03009477, 1.0]], ['2, k, 2', [0.2020267, 0.3293972, 1.0]], ['2, k, 3', [0.2001485, 0.481659, 1.0]], ['2, k, 4', [0.00677135, 0.2083094, 1.0]], ['2, k, 5', [-0.05998118, -0.04158587, 1.0]], ['2, k, 6', [-0.06244537, -0.1692311, 1.0]], ['2, k, 7', [-0.05395656, -0.2082012, 1.0]], ['2, k, 8', [0.3561846, 0.227037, 1.0]], ['2, k, 9', [0.4416166, -0.05516749, 1.0]], ['2, k, 10', [0.3974816, 0.09004565, 1.0]], ['2, k, 11', [0.3871191, 0.1474808, 1.0]], ['2, k, 12', [0.04906944, -0.2719138, 1.0]], ['2, k, 13', [-0.03699202, -0.3139674, 1.0]], ['2, k, 14', [0.0828681, -0.6877612, 1.0]], ['2, k, 15', [0.06608786, -0.7512166, 1.0]], ['2, k, 16', [0.2422567, -0.2770644, 1.0]], ['2, k, 17', [0.3481711, -0.3057188, 1.0]], ['2, k, 18', [0.3157175, -0.6859016, 1.0]], ['2, k, 19', [0.3334186, -0.7544826, 1.0]], ['2, k, 20', [0.19609, 0.2558933, 1.0]], ['2, k, 21', [-0.07936992, -0.251047, 1.0]], ['2, k, 22', [-0.09139059, -0.1600815, 1.0]], ['2, k, 23', [0.3636338, 0.2019075, 1.0]], ['2, k, 24', [0.4369094, 0.1856887, 1.0]]]
[['2, k, 0', [0.1480502, -0.2794714, 1.0]], ['2, k, 1', [0.1764504, 0.03002072, 1.0]], ['2, k, 2', [0.2016318, 0.3293319, 1.0]], ['2, k, 3', [0.1998874, 0.4818636, 1.0]], ['2, k, 4', [0.006454012, 0.2084595, 1.0]], ['2, k, 5', [-0.06012309, -0.0415989, 1.0]], ['2, k, 6', [-0.06202801, -0.1695512, 1.0]], ['2, k, 7', [-0.05383109, -0.2084609, 1.0]], ['2, k, 8', [0.3609963, 0.2238276, 1.0]], ['2, k, 9', [0.4336466, -0.05933286, 1.0]], ['2, k, 10', [0.3997407, 0.0697966, 1.0]], ['2, k, 11', [0.3934399, 0.1024189, 1.0]], ['2, k, 12', [0.04893056, -0.2719129, 1.0]], ['2, k, 13', [-0.03697449, -0.3141243, 1.0]], ['2, k, 14', [0.08337044, -0.6874625, 1.0]], ['2, k, 15', [0.06645346, -0.7507525, 1.0]], ['2, k, 16', [0.2421797, -0.2772908, 1.0]], ['2, k, 17', [0.3481723, -0.3057785, 1.0]], ['2, k, 18', [0.3144207, -0.6857048, 1.0]], ['2, k, 19', [0.3334183, -0.7544819, 1.0]], ['2, k, 20', [0.1957045, 0.2558273, 1.0]], ['2, k, 21', [-0.08102807, -0.252144, 1.0]], ['2, k, 22', [-0.09423201, -0.1558725, 1.0]], ['2, k, 23', [0.3872613, 0.1437672, 1.0]], ['2, k, 24', [0.4391036, 0.1418741, 1.0]]]
[['2, k, 0', [0.1478922, -0.2797173, 1.0]], ['2, k, 1', [0.1759794, 0.02968235, 1.0]], ['2, k, 2', [0.200934, 0.3288597, 1.0]], ['2, k, 3', [0.1995679, 0.4820451, 1.0]], ['2, k, 4', [0.005935207, 0.2085423, 1.0]], ['2, k, 5', [-0.06108061, -0.04139602, 1.0]], ['2, k, 6', [-0.06177711, -0.173414, 1.0]], ['2, k, 7', [-0.0544524, -0.2107383, 1.0]], ['2, k, 8', [0.3665028, 0.2196211, 1.0]], ['2, k, 9', [0.4377123, -0.06326117, 1.0]], ['2, k, 10', [0.4009734, 0.009422807, 1.0]], ['2, k, 11', [0.3972873, 0.05554717, 1.0]], ['2, k, 12', [0.04869376, -0.2719973, 1.0]], ['2, k, 13', [-0.03690245, -0.3144473, 1.0]], ['2, k, 14', [0.08459375, -0.6874256, 1.0]], ['2, k, 15', [0.06223203, -0.7523317, 1.0]], ['2, k, 16', [0.2420838, -0.2777979, 1.0]], ['2, k, 17', [0.3482401, -0.305829, 1.0]], ['2, k, 18', [0.3147383, -0.685673, 1.0]], ['2, k, 19', [0.3344053, -0.7547935, 1.0]], ['2, k, 20', [0.1950532, 0.2553921, 1.0]], ['2, k, 21', [-0.0752852, -0.2529415, 1.0]], ['2, k, 22', [-0.08273447, -0.1536988, 1.0]], ['2, k, 23', [0.3950788, 0.08939648, 1.0]], ['2, k, 24', [0.444444, 0.1023095, 1.0]]]
