[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 485.141, 201.696, 0.263144, 1.0], [1, 486.563, 223.737, 0.828862, 1.0], [2, 457.219, 223.707, 0.738538, 1.0], [3, 432.278, 184.073, 0.778885, 1.0], [4, 426.401, 150.301, 0.828955, 1.0], [5, 511.581, 225.165, 0.802687, 1.0], [6, 538.009, 192.826, 0.824927, 1.0], [7, 545.305, 154.725, 0.840551, 1.0], [8, 486.544, 313.291, 0.831091, 1.0], [9, 466.038, 311.879, 0.791548, 1.0], [10, 464.519, 372.107, 0.910038, 1.0], [11, 454.324, 429.385, 0.867854, 1.0], [12, 501.294, 313.343, 0.783997, 1.0], [13, 505.722, 376.455, 0.8031, 1.0], [14, 510.051, 429.374, 0.886993, 1.0], [15, 476.357, 194.376, 0.309529, 1.0], [16, 488.128, 194.327, 0.25876, 1.0], [17, 470.433, 201.705, 0.292722, 1.0], [18, 498.388, 195.832, 0.189721, 1.0], [19, 521.788, 451.415, 0.854699, 1.0], [20, 523.366, 448.39, 0.834378, 1.0], [21, 501.301, 435.223, 0.802015, 1.0], [22, 449.904, 452.9, 0.868649, 1.0], [23, 441.048, 451.319, 0.88528, 1.0], [24, 460.185, 435.215, 0.807942, 1.0]]
[[0, 485.154, 203.145, 0.245221, 1.0], [1, 486.565, 223.746, 0.827258, 1.0], [2, 455.801, 223.71, 0.736952, 1.0], [3, 430.855, 182.666, 0.799738, 1.0], [4, 426.381, 150.284, 0.821887, 1.0], [5, 511.585, 225.171, 0.79536, 1.0], [6, 536.596, 191.431, 0.818757, 1.0], [7, 543.885, 154.672, 0.808949, 1.0], [8, 486.546, 311.902, 0.837216, 1.0], [9, 466.044, 311.866, 0.794123, 1.0], [10, 464.519, 372.095, 0.910199, 1.0], [11, 454.323, 429.391, 0.866726, 1.0], [12, 501.292, 313.325, 0.790324, 1.0], [13, 505.719, 376.436, 0.802081, 1.0], [14, 510.051, 429.37, 0.887169, 1.0], [15, 476.367, 194.397, 0.286114, 1.0], [16, 489.537, 194.354, 0.239765, 1.0], [17, 470.46, 201.72, 0.274768, 1.0], [18, 499.783, 195.858, 0.179714, 1.0], [19, 521.782, 451.411, 0.855954, 1.0], [20, 523.361, 448.387, 0.834756, 1.0], [21, 501.301, 435.22, 0.804901, 1.0], [22, 449.906, 452.901, 0.865302, 1.0], [23, 441.049, 451.321, 0.885137, 1.0], [24, 460.185, 435.225, 0.807569, 1.0]]
[[0, 485.15, 206.077, 0.12572, 1.0], [1, 486.567, 223.745, 0.827888, 1.0], [2, 455.802, 223.708, 0.728538, 1.0], [3, 430.845, 182.662, 0.794974, 1.0], [4, 426.373, 150.29, 0.810629, 1.0], [5, 511.581, 225.178, 0.779856, 1.0], [6, 536.59, 191.416, 0.813104, 1.0], [7, 543.88, 153.238, 0.800257, 1.0], [8, 486.551, 311.907, 0.8359, 1.0], [9, 466.051, 311.871, 0.790516, 1.0], [10, 464.521, 372.093, 0.911382, 1.0], [11, 454.327, 429.388, 0.866642, 1.0], [12, 501.299, 313.33, 0.786794, 1.0], [13, 507.129, 376.439, 0.801437, 1.0], [14, 510.051, 429.37, 0.8864, 1.0], [15, 477.784, 198.771, 0.145364, 1.0], [16, 488.118, 195.839, 0.113956, 1.0], [17, 471.925, 204.618, 0.172589, 1.0], [18, 498.353, 197.317, 0.110339, 1.0], [19, 521.782, 451.413, 0.8547, 1.0], [20, 523.361, 448.389, 0.834764, 1.0], [21, 501.3, 435.219, 0.805717, 1.0], [22, 449.906, 452.907, 0.86235, 1.0], [23, 441.049, 451.326, 0.883908, 1.0], [24, 460.19, 435.219, 0.810703, 1.0]]
[[0, 498.307, 235.488, 0.0666729, 1.0], [1, 486.583, 223.715, 0.833518, 1.0], [2, 455.793, 220.809, 0.736614, 1.0], [3, 430.823, 182.655, 0.81098, 1.0], [4, 426.344, 150.294, 0.808469, 1.0], [5, 511.618, 225.187, 0.770025, 1.0], [6, 536.592, 191.382, 0.801011, 1.0], [7, 543.866, 153.207, 0.797604, 1.0], [8, 486.55, 311.909, 0.83394, 1.0], [9, 466.047, 311.872, 0.791219, 1.0], [10, 464.516, 372.095, 0.908863, 1.0], [11, 454.327, 429.387, 0.866496, 1.0], [12, 501.302, 313.333, 0.785512, 1.0], [13, 507.131, 376.44, 0.802087, 1.0], [14, 510.052, 429.37, 0.886483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.833, 207.564, 0.0791845, 1.0], [18, 0, 0, 0, 1.0], [19, 521.782, 451.41, 0.856814, 1.0], [20, 523.359, 446.981, 0.835428, 1.0], [21, 501.301, 435.221, 0.8054, 1.0], [22, 449.902, 452.901, 0.865764, 1.0], [23, 441.046, 451.321, 0.885108, 1.0], [24, 460.197, 435.221, 0.809658, 1.0]]
[[0, 498.336, 236.946, 0.0683278, 1.0], [1, 486.588, 223.713, 0.835493, 1.0], [2, 455.798, 220.812, 0.73519, 1.0], [3, 430.822, 182.659, 0.80948, 1.0], [4, 426.345, 150.286, 0.808473, 1.0], [5, 511.613, 225.183, 0.771463, 1.0], [6, 536.587, 191.373, 0.800237, 1.0], [7, 543.876, 151.786, 0.797937, 1.0], [8, 486.547, 311.91, 0.833185, 1.0], [9, 466.047, 311.872, 0.792725, 1.0], [10, 464.519, 372.089, 0.912392, 1.0], [11, 454.327, 429.389, 0.864747, 1.0], [12, 501.294, 313.336, 0.786942, 1.0], [13, 507.134, 375.009, 0.79986, 1.0], [14, 510.053, 429.368, 0.887276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.813, 209.05, 0.066884, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 451.412, 0.857604, 1.0], [20, 523.361, 448.388, 0.835701, 1.0], [21, 501.301, 435.218, 0.80601, 1.0], [22, 449.896, 452.907, 0.861726, 1.0], [23, 441.042, 451.326, 0.885882, 1.0], [24, 460.195, 435.227, 0.811225, 1.0]]
[[0, 498.325, 235.485, 0.0727893, 1.0], [1, 486.591, 223.718, 0.83696, 1.0], [2, 457.217, 222.234, 0.732593, 1.0], [3, 430.818, 182.661, 0.810164, 1.0], [4, 426.35, 150.285, 0.809942, 1.0], [5, 511.608, 225.185, 0.767647, 1.0], [6, 536.58, 191.395, 0.80353, 1.0], [7, 543.889, 151.792, 0.804517, 1.0], [8, 486.544, 313.287, 0.832917, 1.0], [9, 466.049, 311.875, 0.790934, 1.0], [10, 464.52, 372.092, 0.910974, 1.0], [11, 454.327, 429.389, 0.865011, 1.0], [12, 501.287, 313.34, 0.788529, 1.0], [13, 505.727, 374.999, 0.79954, 1.0], [14, 510.049, 429.368, 0.886794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.848, 207.584, 0.0779231, 1.0], [18, 0, 0, 0, 1.0], [19, 521.786, 451.411, 0.859917, 1.0], [20, 523.359, 446.982, 0.83723, 1.0], [21, 501.296, 435.22, 0.807911, 1.0], [22, 449.899, 452.907, 0.862701, 1.0], [23, 441.045, 451.325, 0.885183, 1.0], [24, 460.195, 435.227, 0.813598, 1.0]]
[[0, 498.338, 235.491, 0.0684581, 1.0], [1, 486.579, 223.701, 0.83417, 1.0], [2, 455.79, 220.815, 0.742292, 1.0], [3, 430.814, 182.643, 0.816342, 1.0], [4, 424.943, 150.275, 0.808049, 1.0], [5, 511.609, 225.168, 0.767111, 1.0], [6, 536.583, 191.379, 0.800952, 1.0], [7, 543.878, 153.221, 0.801557, 1.0], [8, 486.544, 311.909, 0.832135, 1.0], [9, 466.051, 311.869, 0.789541, 1.0], [10, 464.521, 372.092, 0.909603, 1.0], [11, 454.331, 429.391, 0.865077, 1.0], [12, 501.288, 313.338, 0.787027, 1.0], [13, 507.133, 375.011, 0.799364, 1.0], [14, 510.05, 429.369, 0.88584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.863, 206.088, 0.0829054, 1.0], [18, 0, 0, 0, 1.0], [19, 521.779, 451.413, 0.856974, 1.0], [20, 523.357, 448.39, 0.836899, 1.0], [21, 501.3, 435.222, 0.806723, 1.0], [22, 449.895, 454.272, 0.861418, 1.0], [23, 441.043, 451.326, 0.885295, 1.0], [24, 461.592, 435.23, 0.812676, 1.0]]
[[0, 499.805, 238.447, 0.0686632, 1.0], [1, 486.564, 225.165, 0.828829, 1.0], [2, 455.766, 222.272, 0.736503, 1.0], [3, 430.801, 182.611, 0.828464, 1.0], [4, 424.912, 150.274, 0.799327, 1.0], [5, 511.599, 225.207, 0.770707, 1.0], [6, 536.584, 191.374, 0.800252, 1.0], [7, 543.908, 153.241, 0.80661, 1.0], [8, 486.543, 313.289, 0.828688, 1.0], [9, 466.05, 311.871, 0.786863, 1.0], [10, 464.522, 372.096, 0.908131, 1.0], [11, 454.334, 429.391, 0.865337, 1.0], [12, 501.292, 313.346, 0.782772, 1.0], [13, 505.724, 375.02, 0.797518, 1.0], [14, 510.049, 429.368, 0.886681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.281, 204.653, 0.0683652, 1.0], [18, 0, 0, 0, 1.0], [19, 521.78, 451.414, 0.859882, 1.0], [20, 523.36, 448.389, 0.838313, 1.0], [21, 501.299, 435.218, 0.805618, 1.0], [22, 449.891, 454.279, 0.861105, 1.0], [23, 441.041, 451.331, 0.88423, 1.0], [24, 461.594, 435.229, 0.814422, 1.0]]
[[0, 486.614, 207.582, 0.150825, 1.0], [1, 486.544, 225.178, 0.822541, 1.0], [2, 454.358, 223.708, 0.747082, 1.0], [3, 430.802, 182.629, 0.829657, 1.0], [4, 424.938, 150.288, 0.810733, 1.0], [5, 511.592, 225.205, 0.778393, 1.0], [6, 536.579, 191.413, 0.805528, 1.0], [7, 545.295, 154.701, 0.827554, 1.0], [8, 486.541, 313.294, 0.829577, 1.0], [9, 466.045, 311.875, 0.788278, 1.0], [10, 464.523, 372.093, 0.909735, 1.0], [11, 454.331, 429.388, 0.866802, 1.0], [12, 501.293, 313.35, 0.783441, 1.0], [13, 505.726, 375.018, 0.79764, 1.0], [14, 510.05, 429.371, 0.885407, 1.0], [15, 479.265, 201.683, 0.155981, 1.0], [16, 490.995, 198.776, 0.131164, 1.0], [17, 473.409, 203.176, 0.170969, 1.0], [18, 498.391, 200.235, 0.127476, 1.0], [19, 521.785, 451.42, 0.857433, 1.0], [20, 523.363, 448.396, 0.837042, 1.0], [21, 501.3, 435.223, 0.805154, 1.0], [22, 449.895, 452.908, 0.864394, 1.0], [23, 441.043, 451.324, 0.884732, 1.0], [24, 461.59, 435.226, 0.814357, 1.0]]
[[0, 486.582, 206.126, 0.13346, 1.0], [1, 486.551, 226.619, 0.834781, 1.0], [2, 455.768, 225.164, 0.746657, 1.0], [3, 430.823, 182.645, 0.817603, 1.0], [4, 424.951, 150.322, 0.80761, 1.0], [5, 511.584, 226.639, 0.787788, 1.0], [6, 536.565, 192.833, 0.824957, 1.0], [7, 545.358, 156.197, 0.880797, 1.0], [8, 486.538, 313.297, 0.829221, 1.0], [9, 466.044, 311.879, 0.788214, 1.0], [10, 464.522, 372.092, 0.908361, 1.0], [11, 454.329, 429.387, 0.868351, 1.0], [12, 501.285, 313.352, 0.784985, 1.0], [13, 505.723, 374.999, 0.798433, 1.0], [14, 510.053, 429.368, 0.887128, 1.0], [15, 479.258, 201.69, 0.140151, 1.0], [16, 489.565, 198.748, 0.114808, 1.0], [17, 474.856, 204.581, 0.154769, 1.0], [18, 498.326, 201.672, 0.108302, 1.0], [19, 521.785, 451.417, 0.859012, 1.0], [20, 523.362, 448.392, 0.837005, 1.0], [21, 501.304, 435.221, 0.804405, 1.0], [22, 449.896, 452.907, 0.865398, 1.0], [23, 441.045, 451.324, 0.884953, 1.0], [24, 460.199, 435.225, 0.814129, 1.0]]
[[0, 485.143, 204.601, 0.262161, 1.0], [1, 486.557, 226.671, 0.850884, 1.0], [2, 457.222, 226.644, 0.760347, 1.0], [3, 432.253, 185.539, 0.767704, 1.0], [4, 424.934, 151.772, 0.787243, 1.0], [5, 511.548, 226.655, 0.809437, 1.0], [6, 536.586, 192.846, 0.829587, 1.0], [7, 545.36, 157.608, 0.885866, 1.0], [8, 486.535, 313.292, 0.831393, 1.0], [9, 466.035, 311.878, 0.794918, 1.0], [10, 464.52, 372.092, 0.908602, 1.0], [11, 454.327, 429.386, 0.868361, 1.0], [12, 501.284, 313.343, 0.787937, 1.0], [13, 505.719, 375.013, 0.79883, 1.0], [14, 510.053, 429.368, 0.887469, 1.0], [15, 476.376, 195.85, 0.303639, 1.0], [16, 488.129, 194.403, 0.253974, 1.0], [17, 471.91, 203.178, 0.278081, 1.0], [18, 498.363, 197.323, 0.180011, 1.0], [19, 521.788, 451.419, 0.858127, 1.0], [20, 523.365, 448.392, 0.836051, 1.0], [21, 501.303, 435.22, 0.804793, 1.0], [22, 449.898, 452.91, 0.864762, 1.0], [23, 441.047, 451.326, 0.882445, 1.0], [24, 461.59, 435.221, 0.812093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.544, 225.221, 0.828677, 1.0], [2, 455.773, 225.194, 0.753262, 1.0], [3, 432.254, 187.011, 0.771276, 1.0], [4, 424.933, 154.665, 0.789916, 1.0], [5, 511.561, 225.221, 0.809144, 1.0], [6, 538.009, 192.882, 0.839007, 1.0], [7, 545.408, 157.641, 0.8952, 1.0], [8, 486.53, 311.902, 0.834229, 1.0], [9, 466.022, 311.862, 0.803084, 1.0], [10, 464.517, 372.092, 0.911094, 1.0], [11, 454.327, 429.385, 0.86701, 1.0], [12, 501.281, 313.323, 0.792025, 1.0], [13, 505.712, 375.007, 0.800974, 1.0], [14, 510.052, 429.364, 0.887957, 1.0], [15, 476.387, 194.41, 0.322266, 1.0], [16, 489.542, 194.369, 0.283981, 1.0], [17, 471.899, 201.713, 0.306537, 1.0], [18, 499.785, 197.303, 0.217562, 1.0], [19, 521.787, 452.772, 0.856494, 1.0], [20, 523.367, 448.395, 0.83536, 1.0], [21, 501.301, 435.212, 0.80749, 1.0], [22, 449.897, 454.271, 0.862612, 1.0], [23, 441.046, 451.326, 0.883305, 1.0], [24, 460.196, 435.222, 0.813636, 1.0]]
[[0, 485.109, 204.658, 0.128948, 1.0], [1, 486.554, 226.611, 0.836848, 1.0], [2, 455.8, 226.606, 0.747756, 1.0], [3, 433.721, 191.443, 0.788739, 1.0], [4, 424.926, 157.569, 0.83413, 1.0], [5, 511.576, 225.202, 0.796774, 1.0], [6, 538.047, 192.906, 0.846377, 1.0], [7, 546.802, 159.07, 0.901635, 1.0], [8, 486.531, 311.906, 0.834166, 1.0], [9, 466.022, 311.864, 0.80164, 1.0], [10, 464.515, 372.105, 0.907582, 1.0], [11, 454.327, 429.389, 0.86642, 1.0], [12, 501.284, 313.33, 0.791203, 1.0], [13, 505.701, 375.01, 0.800923, 1.0], [14, 510.052, 429.366, 0.888762, 1.0], [15, 477.79, 200.223, 0.142637, 1.0], [16, 488.106, 195.849, 0.114031, 1.0], [17, 474.837, 203.185, 0.156916, 1.0], [18, 498.321, 198.762, 0.113923, 1.0], [19, 521.783, 451.419, 0.857255, 1.0], [20, 523.365, 448.392, 0.83664, 1.0], [21, 501.301, 435.217, 0.809324, 1.0], [22, 449.894, 454.271, 0.862043, 1.0], [23, 441.045, 451.326, 0.885258, 1.0], [24, 460.195, 435.226, 0.816242, 1.0]]
[[0, 485.113, 204.619, 0.208639, 1.0], [1, 486.58, 226.687, 0.862983, 1.0], [2, 457.252, 226.693, 0.76121, 1.0], [3, 435.19, 192.931, 0.81235, 1.0], [4, 424.913, 157.692, 0.842993, 1.0], [5, 511.591, 226.654, 0.817378, 1.0], [6, 539.457, 192.94, 0.845251, 1.0], [7, 546.794, 159.144, 0.895828, 1.0], [8, 486.536, 311.899, 0.839117, 1.0], [9, 466.027, 311.854, 0.804407, 1.0], [10, 464.524, 372.097, 0.908888, 1.0], [11, 454.329, 429.399, 0.863792, 1.0], [12, 501.291, 313.328, 0.793565, 1.0], [13, 505.713, 375.005, 0.802174, 1.0], [14, 510.046, 429.371, 0.885298, 1.0], [15, 476.355, 197.305, 0.236129, 1.0], [16, 488.119, 194.402, 0.199198, 1.0], [17, 473.366, 203.192, 0.22545, 1.0], [18, 498.37, 197.282, 0.183327, 1.0], [19, 521.781, 452.783, 0.853944, 1.0], [20, 523.362, 448.405, 0.836921, 1.0], [21, 501.292, 435.223, 0.810978, 1.0], [22, 449.893, 454.277, 0.860645, 1.0], [23, 441.045, 451.33, 0.885199, 1.0], [24, 460.199, 436.644, 0.815215, 1.0]]
[[0, 485.13, 203.171, 0.268583, 1.0], [1, 486.566, 228.119, 0.865294, 1.0], [2, 457.261, 228.126, 0.778754, 1.0], [3, 435.192, 194.319, 0.815773, 1.0], [4, 424.953, 159.104, 0.8395, 1.0], [5, 511.581, 228.095, 0.83967, 1.0], [6, 539.451, 194.385, 0.840922, 1.0], [7, 546.853, 162.036, 0.854473, 1.0], [8, 486.529, 311.904, 0.836429, 1.0], [9, 466.02, 311.859, 0.805217, 1.0], [10, 464.52, 372.096, 0.909289, 1.0], [11, 454.339, 429.398, 0.861717, 1.0], [12, 501.277, 313.331, 0.796373, 1.0], [13, 505.711, 375, 0.802591, 1.0], [14, 510.047, 429.368, 0.88619, 1.0], [15, 476.367, 195.861, 0.301406, 1.0], [16, 489.531, 194.395, 0.266846, 1.0], [17, 473.344, 203.184, 0.287549, 1.0], [18, 498.363, 197.297, 0.228013, 1.0], [19, 521.775, 452.784, 0.854261, 1.0], [20, 523.361, 448.406, 0.839459, 1.0], [21, 501.294, 435.218, 0.810335, 1.0], [22, 449.89, 452.905, 0.85876, 1.0], [23, 441.045, 451.317, 0.879798, 1.0], [24, 461.597, 436.644, 0.82044, 1.0]]
[[0, 485.107, 203.159, 0.380952, 1.0], [1, 486.561, 228.18, 0.86964, 1.0], [2, 458.698, 229.571, 0.784985, 1.0], [3, 436.669, 194.4, 0.799912, 1.0], [4, 426.38, 160.61, 0.803395, 1.0], [5, 511.55, 228.119, 0.859885, 1.0], [6, 540.936, 195.869, 0.793082, 1.0], [7, 546.889, 164.953, 0.841875, 1.0], [8, 486.532, 311.898, 0.841917, 1.0], [9, 464.664, 311.854, 0.810031, 1.0], [10, 464.517, 372.096, 0.908591, 1.0], [11, 454.341, 429.399, 0.860411, 1.0], [12, 501.282, 313.325, 0.800235, 1.0], [13, 505.711, 375.004, 0.802467, 1.0], [14, 510.047, 429.372, 0.885528, 1.0], [15, 476.329, 195.841, 0.427004, 1.0], [16, 488.103, 194.393, 0.383952, 1.0], [17, 468.991, 204.59, 0.406022, 1.0], [18, 498.362, 198.763, 0.286532, 1.0], [19, 521.776, 452.787, 0.85354, 1.0], [20, 523.363, 448.409, 0.838163, 1.0], [21, 501.295, 435.222, 0.809596, 1.0], [22, 449.89, 452.901, 0.859908, 1.0], [23, 441.045, 451.314, 0.879581, 1.0], [24, 461.6, 436.646, 0.823164, 1.0]]
[[0, 486.567, 204.616, 0.281016, 1.0], [1, 486.572, 228.195, 0.873177, 1.0], [2, 460.146, 229.553, 0.786622, 1.0], [3, 438.129, 197.299, 0.788849, 1.0], [4, 426.354, 162.061, 0.798882, 1.0], [5, 511.559, 228.177, 0.873211, 1.0], [6, 540.929, 197.316, 0.78031, 1.0], [7, 546.909, 166.423, 0.836283, 1.0], [8, 486.529, 311.907, 0.837315, 1.0], [9, 466.021, 311.865, 0.805766, 1.0], [10, 464.516, 372.09, 0.909272, 1.0], [11, 454.34, 429.397, 0.861366, 1.0], [12, 501.275, 313.333, 0.800327, 1.0], [13, 505.71, 374.994, 0.802449, 1.0], [14, 510.049, 429.372, 0.885205, 1.0], [15, 477.797, 197.304, 0.310265, 1.0], [16, 489.556, 195.825, 0.274463, 1.0], [17, 473.358, 204.588, 0.314773, 1.0], [18, 498.404, 198.785, 0.220251, 1.0], [19, 521.778, 452.791, 0.854293, 1.0], [20, 523.363, 448.414, 0.838437, 1.0], [21, 501.295, 435.226, 0.808537, 1.0], [22, 449.892, 452.903, 0.858696, 1.0], [23, 441.045, 451.316, 0.877782, 1.0], [24, 461.601, 436.644, 0.820855, 1.0]]
[[0, 486.574, 204.658, 0.181928, 1.0], [1, 486.593, 229.58, 0.880082, 1.0], [2, 460.173, 229.582, 0.786621, 1.0], [3, 439.524, 200.204, 0.801305, 1.0], [4, 426.371, 165.009, 0.802382, 1.0], [5, 511.591, 229.554, 0.866664, 1.0], [6, 542.407, 197.298, 0.792158, 1.0], [7, 548.33, 167.883, 0.844863, 1.0], [8, 486.538, 313.292, 0.836414, 1.0], [9, 466.037, 311.877, 0.798242, 1.0], [10, 464.511, 372.091, 0.907286, 1.0], [11, 454.338, 429.397, 0.86145, 1.0], [12, 501.283, 313.35, 0.795334, 1.0], [13, 505.704, 375.008, 0.801385, 1.0], [14, 510.054, 429.374, 0.886485, 1.0], [15, 477.831, 200.236, 0.192938, 1.0], [16, 489.553, 197.286, 0.170528, 1.0], [17, 474.856, 204.64, 0.203182, 1.0], [18, 498.324, 201.689, 0.151599, 1.0], [19, 521.778, 452.785, 0.853487, 1.0], [20, 523.363, 448.408, 0.836804, 1.0], [21, 501.303, 435.228, 0.808125, 1.0], [22, 449.894, 452.908, 0.861506, 1.0], [23, 441.045, 451.321, 0.881397, 1.0], [24, 461.598, 435.234, 0.818416, 1.0]]
[[0, 486.616, 206.094, 0.143842, 1.0], [1, 486.598, 229.587, 0.884849, 1.0], [2, 460.193, 229.568, 0.787154, 1.0], [3, 439.549, 201.71, 0.820737, 1.0], [4, 426.381, 167.93, 0.836912, 1.0], [5, 511.601, 229.571, 0.86549, 1.0], [6, 540.95, 200.208, 0.783959, 1.0], [7, 549.768, 169.382, 0.870444, 1.0], [8, 486.538, 313.292, 0.838753, 1.0], [9, 466.038, 311.874, 0.800242, 1.0], [10, 463.176, 372.091, 0.908262, 1.0], [11, 454.336, 429.398, 0.861979, 1.0], [12, 501.28, 313.352, 0.79709, 1.0], [13, 505.708, 375.006, 0.801169, 1.0], [14, 510.056, 429.374, 0.887894, 1.0], [15, 479.297, 201.705, 0.147856, 1.0], [16, 491.017, 197.308, 0.131116, 1.0], [17, 476.281, 204.641, 0.179825, 1.0], [18, 498.332, 203.133, 0.127817, 1.0], [19, 521.781, 452.782, 0.857378, 1.0], [20, 523.37, 448.402, 0.835598, 1.0], [21, 501.305, 435.229, 0.807355, 1.0], [22, 449.894, 452.908, 0.86068, 1.0], [23, 441.045, 451.321, 0.880203, 1.0], [24, 461.597, 435.234, 0.81688, 1.0]]
[[0, 486.601, 204.6, 0.0794146, 1.0], [1, 486.565, 229.565, 0.878308, 1.0], [2, 460.164, 229.545, 0.783573, 1.0], [3, 439.538, 203.174, 0.833344, 1.0], [4, 426.409, 169.385, 0.857392, 1.0], [5, 511.574, 229.547, 0.864135, 1.0], [6, 539.457, 203.179, 0.825144, 1.0], [7, 549.745, 170.906, 0.858836, 1.0], [8, 486.53, 311.914, 0.835657, 1.0], [9, 466.029, 311.871, 0.801571, 1.0], [10, 463.174, 372.1, 0.906164, 1.0], [11, 454.334, 429.4, 0.863014, 1.0], [12, 501.269, 313.339, 0.801073, 1.0], [13, 505.712, 375.014, 0.800502, 1.0], [14, 510.058, 429.372, 0.889448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.381, 204.617, 0.119353, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 452.776, 0.860692, 1.0], [20, 523.371, 448.396, 0.836459, 1.0], [21, 501.308, 435.225, 0.808578, 1.0], [22, 449.894, 454.277, 0.858086, 1.0], [23, 441.044, 451.329, 0.881654, 1.0], [24, 461.595, 435.231, 0.816921, 1.0]]
[[0, 488.043, 204.647, 0.10304, 1.0], [1, 486.612, 228.178, 0.882559, 1.0], [2, 461.594, 228.186, 0.794712, 1.0], [3, 438.137, 204.579, 0.838868, 1.0], [4, 426.414, 170.87, 0.858064, 1.0], [5, 511.604, 228.143, 0.866291, 1.0], [6, 542.382, 203.162, 0.826516, 1.0], [7, 549.741, 172.361, 0.83473, 1.0], [8, 486.549, 311.893, 0.841402, 1.0], [9, 466.049, 311.867, 0.797259, 1.0], [10, 463.174, 373.528, 0.898275, 1.0], [11, 454.331, 429.393, 0.862235, 1.0], [12, 501.286, 313.305, 0.796214, 1.0], [13, 505.677, 373.538, 0.810233, 1.0], [14, 510.042, 429.36, 0.889447, 1.0], [15, 483.664, 201.704, 0.100566, 1.0], [16, 492.479, 197.285, 0.0865697, 1.0], [17, 477.78, 204.596, 0.149626, 1.0], [18, 495.432, 201.681, 0.0839186, 1.0], [19, 520.411, 451.414, 0.865061, 1.0], [20, 523.341, 448.387, 0.847455, 1.0], [21, 501.292, 435.196, 0.808788, 1.0], [22, 449.912, 452.891, 0.876091, 1.0], [23, 441.061, 451.312, 0.898399, 1.0], [24, 460.192, 435.222, 0.834557, 1.0]]
[[0, 485.155, 204.658, 0.0854222, 1.0], [1, 486.573, 228.187, 0.879104, 1.0], [2, 460.163, 228.196, 0.795222, 1.0], [3, 438.134, 206.05, 0.848061, 1.0], [4, 426.402, 173.801, 0.811273, 1.0], [5, 511.568, 228.153, 0.874144, 1.0], [6, 543.863, 204.577, 0.853524, 1.0], [7, 549.759, 178.199, 0.836042, 1.0], [8, 486.541, 311.893, 0.837258, 1.0], [9, 466.041, 311.862, 0.79489, 1.0], [10, 463.171, 373.537, 0.897162, 1.0], [11, 454.337, 429.389, 0.862569, 1.0], [12, 501.28, 313.308, 0.795674, 1.0], [13, 505.683, 373.55, 0.80757, 1.0], [14, 510.038, 429.36, 0.887656, 1.0], [15, 480.751, 203.144, 0.0822918, 1.0], [16, 0, 0, 0, 1.0], [17, 477.783, 204.607, 0.128127, 1.0], [18, 493.952, 201.688, 0.0848898, 1.0], [19, 520.404, 451.413, 0.862743, 1.0], [20, 523.339, 446.98, 0.844874, 1.0], [21, 501.286, 435.191, 0.805881, 1.0], [22, 449.921, 452.892, 0.871112, 1.0], [23, 441.068, 451.314, 0.887509, 1.0], [24, 460.199, 435.211, 0.830919, 1.0]]
