[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 485.148, 188.464, 0.183225, 1.0], [1, 491.007, 231.091, 0.787659, 1.0], [2, 452.783, 231.08, 0.725348, 1.0], [3, 429.386, 182.613, 0.50634, 1.0], [4, 402.857, 104.779, 0.693873, 1.0], [5, 533.542, 234.028, 0.718133, 1.0], [6, 560.049, 200.243, 0.580689, 1.0], [7, 590.852, 109.155, 0.754311, 1.0], [8, 495.439, 363.233, 0.644391, 1.0], [9, 466.061, 361.799, 0.636742, 1.0], [10, 466.038, 449.864, 0.677338, 1.0], [11, 473.389, 523.28, 0.742404, 1.0], [12, 523.27, 363.249, 0.647709, 1.0], [13, 530.665, 444.041, 0.675513, 1.0], [14, 524.852, 520.376, 0.721843, 1.0], [15, 476.358, 178.21, 0.195477, 1.0], [16, 495.412, 178.201, 0.184291, 1.0], [17, 466.06, 182.602, 0.131827, 1.0], [18, 511.6, 181.155, 0.213848, 1.0], [19, 526.265, 530.687, 0.328494, 1.0], [20, 536.573, 526.315, 0.408713, 1.0], [21, 521.847, 523.299, 0.551127, 1.0], [22, 473.379, 536.567, 0.270375, 1.0], [23, 463.097, 536.563, 0.32995, 1.0], [24, 476.31, 536.549, 0.49503, 1.0]]
[[0, 486.626, 184.101, 0.179793, 1.0], [1, 491.04, 231.075, 0.779831, 1.0], [2, 452.794, 231.05, 0.727825, 1.0], [3, 429.402, 181.157, 0.512573, 1.0], [4, 402.874, 100.338, 0.723823, 1.0], [5, 533.574, 234.016, 0.717066, 1.0], [6, 558.625, 200.229, 0.582203, 1.0], [7, 590.863, 101.823, 0.731748, 1.0], [8, 495.427, 361.805, 0.639987, 1.0], [9, 466.045, 361.795, 0.635143, 1.0], [10, 466.026, 449.88, 0.682425, 1.0], [11, 473.386, 523.277, 0.742685, 1.0], [12, 521.915, 363.235, 0.64276, 1.0], [13, 530.659, 444.043, 0.667561, 1.0], [14, 524.852, 520.376, 0.722172, 1.0], [15, 477.816, 175.27, 0.182007, 1.0], [16, 498.317, 175.266, 0.181984, 1.0], [17, 467.521, 181.153, 0.135947, 1.0], [18, 514.497, 179.675, 0.216025, 1.0], [19, 526.263, 530.686, 0.329437, 1.0], [20, 536.569, 526.315, 0.410578, 1.0], [21, 521.855, 523.301, 0.551266, 1.0], [22, 473.376, 536.568, 0.268875, 1.0], [23, 463.093, 536.563, 0.327144, 1.0], [24, 476.31, 536.549, 0.49451, 1.0]]
[[0, 489.536, 181.114, 0.188931, 1.0], [1, 493.935, 229.646, 0.784482, 1.0], [2, 452.783, 229.602, 0.735321, 1.0], [3, 429.352, 176.72, 0.532346, 1.0], [4, 404.292, 94.4704, 0.780993, 1.0], [5, 533.644, 231.103, 0.73195, 1.0], [6, 560.025, 194.35, 0.568565, 1.0], [7, 590.851, 98.8466, 0.725633, 1.0], [8, 496.839, 361.766, 0.645489, 1.0], [9, 466.056, 361.764, 0.636609, 1.0], [10, 466.032, 449.884, 0.680204, 1.0], [11, 473.384, 523.279, 0.743982, 1.0], [12, 523.312, 361.785, 0.640378, 1.0], [13, 530.665, 444.028, 0.66982, 1.0], [14, 524.841, 520.358, 0.72732, 1.0], [15, 480.745, 169.389, 0.17803, 1.0], [16, 499.846, 169.399, 0.193263, 1.0], [17, 468.992, 178.196, 0.136998, 1.0], [18, 517.452, 175.261, 0.193594, 1.0], [19, 526.267, 529.214, 0.341604, 1.0], [20, 0, 0, 0, 1.0], [21, 521.829, 523.282, 0.567486, 1.0], [22, 473.362, 536.568, 0.26486, 1.0], [23, 463.078, 536.564, 0.324828, 1.0], [24, 476.314, 536.549, 0.492313, 1.0]]
[[0, 489.538, 179.639, 0.189224, 1.0], [1, 495.385, 228.181, 0.787069, 1.0], [2, 452.791, 228.104, 0.724761, 1.0], [3, 427.876, 165.002, 0.572895, 1.0], [4, 404.295, 88.6546, 0.811089, 1.0], [5, 535.059, 229.624, 0.74019, 1.0], [6, 562.958, 185.55, 0.489822, 1.0], [7, 590.861, 93.028, 0.729946, 1.0], [8, 495.416, 361.762, 0.638458, 1.0], [9, 464.645, 361.759, 0.640804, 1.0], [10, 466.031, 449.876, 0.681514, 1.0], [11, 473.389, 523.277, 0.745633, 1.0], [12, 523.286, 361.775, 0.639044, 1.0], [13, 530.679, 444.005, 0.676108, 1.0], [14, 524.836, 520.35, 0.724282, 1.0], [15, 480.724, 167.901, 0.190854, 1.0], [16, 499.862, 167.915, 0.192323, 1.0], [17, 468.985, 173.815, 0.165195, 1.0], [18, 518.889, 173.789, 0.208365, 1.0], [19, 526.261, 529.21, 0.34025, 1.0], [20, 0, 0, 0, 1.0], [21, 521.831, 523.283, 0.559782, 1.0], [22, 473.364, 536.568, 0.266962, 1.0], [23, 463.082, 536.563, 0.326683, 1.0], [24, 476.315, 536.549, 0.494775, 1.0]]
[[0, 489.533, 181.122, 0.137974, 1.0], [1, 493.976, 229.573, 0.791704, 1.0], [2, 452.788, 228.173, 0.721492, 1.0], [3, 429.326, 169.364, 0.566192, 1.0], [4, 404.348, 85.7023, 0.830243, 1.0], [5, 535.067, 229.631, 0.734269, 1.0], [6, 561.506, 179.664, 0.484761, 1.0], [7, 590.839, 88.5908, 0.770216, 1.0], [8, 495.441, 361.783, 0.636331, 1.0], [9, 466.047, 361.783, 0.630565, 1.0], [10, 466.05, 449.892, 0.680398, 1.0], [11, 473.391, 523.275, 0.745021, 1.0], [12, 523.29, 361.795, 0.63949, 1.0], [13, 530.69, 444.021, 0.666481, 1.0], [14, 524.832, 520.34, 0.72138, 1.0], [15, 480.758, 170.865, 0.125545, 1.0], [16, 499.843, 169.403, 0.144526, 1.0], [17, 473.368, 181.149, 0.106576, 1.0], [18, 517.453, 175.27, 0.158013, 1.0], [19, 526.268, 536.545, 0.347487, 1.0], [20, 536.56, 526.275, 0.4409, 1.0], [21, 521.827, 523.277, 0.557993, 1.0], [22, 473.365, 536.567, 0.267914, 1.0], [23, 463.081, 536.563, 0.328424, 1.0], [24, 476.311, 536.549, 0.49274, 1.0]]
[[0, 491.033, 181.127, 0.147981, 1.0], [1, 493.961, 229.572, 0.790811, 1.0], [2, 452.791, 229.552, 0.730813, 1.0], [3, 430.801, 173.799, 0.51497, 1.0], [4, 404.426, 85.6584, 0.801144, 1.0], [5, 535.041, 229.601, 0.734498, 1.0], [6, 562.967, 172.331, 0.486136, 1.0], [7, 589.387, 85.6894, 0.738094, 1.0], [8, 495.443, 361.758, 0.639728, 1.0], [9, 466.036, 361.764, 0.642282, 1.0], [10, 466.045, 449.891, 0.685401, 1.0], [11, 473.393, 523.273, 0.746507, 1.0], [12, 523.305, 361.77, 0.639667, 1.0], [13, 530.663, 444.017, 0.660676, 1.0], [14, 524.831, 520.346, 0.722848, 1.0], [15, 483.678, 170.865, 0.138085, 1.0], [16, 502.746, 169.395, 0.149702, 1.0], [17, 471.932, 181.15, 0.127106, 1.0], [18, 518.92, 175.264, 0.152469, 1.0], [19, 526.264, 536.544, 0.348355, 1.0], [20, 536.553, 526.276, 0.442944, 1.0], [21, 521.837, 523.282, 0.553569, 1.0], [22, 473.358, 536.568, 0.263952, 1.0], [23, 463.074, 536.563, 0.32507, 1.0], [24, 476.313, 536.549, 0.493928, 1.0]]
[[0, 488.103, 181.118, 0.166176, 1.0], [1, 493.973, 228.123, 0.770709, 1.0], [2, 452.785, 228.102, 0.725322, 1.0], [3, 427.904, 157.669, 0.542931, 1.0], [4, 404.4, 78.3438, 0.838698, 1.0], [5, 535.071, 228.135, 0.71289, 1.0], [6, 565.902, 167.902, 0.53673, 1.0], [7, 586.497, 82.7487, 0.725357, 1.0], [8, 495.405, 361.787, 0.630437, 1.0], [9, 464.643, 361.783, 0.641179, 1.0], [10, 466.043, 449.917, 0.695859, 1.0], [11, 473.393, 523.277, 0.746845, 1.0], [12, 523.272, 361.793, 0.641111, 1.0], [13, 530.657, 444.026, 0.660815, 1.0], [14, 524.831, 520.343, 0.723682, 1.0], [15, 477.842, 170.833, 0.162241, 1.0], [16, 499.85, 167.932, 0.163889, 1.0], [17, 467.544, 179.673, 0.151034, 1.0], [18, 518.916, 173.79, 0.178787, 1.0], [19, 526.266, 536.544, 0.349015, 1.0], [20, 536.555, 526.275, 0.443641, 1.0], [21, 521.838, 523.282, 0.555436, 1.0], [22, 473.358, 536.568, 0.265542, 1.0], [23, 463.074, 536.563, 0.326177, 1.0], [24, 476.313, 536.549, 0.495193, 1.0]]
[[0, 491.005, 178.192, 0.198651, 1.0], [1, 493.976, 228.116, 0.761758, 1.0], [2, 451.362, 228.064, 0.704609, 1.0], [3, 429.291, 156.155, 0.541102, 1.0], [4, 405.794, 78.316, 0.791633, 1.0], [5, 535.106, 228.127, 0.696616, 1.0], [6, 567.348, 159.144, 0.593132, 1.0], [7, 589.373, 76.8438, 0.749428, 1.0], [8, 495.391, 361.789, 0.632618, 1.0], [9, 464.645, 361.784, 0.647222, 1.0], [10, 466.037, 451.306, 0.699361, 1.0], [11, 473.394, 523.272, 0.747483, 1.0], [12, 521.896, 361.794, 0.643644, 1.0], [13, 529.21, 444.01, 0.654628, 1.0], [14, 524.83, 520.341, 0.72555, 1.0], [15, 482.2, 164.985, 0.199514, 1.0], [16, 501.305, 164.982, 0.20179, 1.0], [17, 468.99, 173.816, 0.188826, 1.0], [18, 520.373, 170.883, 0.210287, 1.0], [19, 526.265, 536.544, 0.350857, 1.0], [20, 536.55, 526.272, 0.447689, 1.0], [21, 521.847, 523.282, 0.555673, 1.0], [22, 473.359, 536.568, 0.267846, 1.0], [23, 463.076, 536.562, 0.328162, 1.0], [24, 476.313, 536.549, 0.494905, 1.0]]
[[0, 489.578, 179.661, 0.192878, 1.0], [1, 495.426, 228.147, 0.780229, 1.0], [2, 452.785, 228.098, 0.715206, 1.0], [3, 427.906, 154.693, 0.574112, 1.0], [4, 405.832, 75.3773, 0.845384, 1.0], [5, 535.072, 228.162, 0.713353, 1.0], [6, 567.332, 159.081, 0.649533, 1.0], [7, 586.485, 75.3823, 0.798382, 1.0], [8, 495.398, 361.802, 0.630194, 1.0], [9, 464.653, 361.799, 0.634834, 1.0], [10, 466.069, 451.358, 0.703401, 1.0], [11, 473.39, 523.281, 0.745064, 1.0], [12, 521.908, 363.226, 0.637457, 1.0], [13, 530.64, 444.028, 0.658397, 1.0], [14, 524.837, 520.356, 0.72348, 1.0], [15, 482.223, 167.916, 0.188794, 1.0], [16, 501.297, 167.914, 0.207105, 1.0], [17, 471.937, 178.198, 0.145476, 1.0], [18, 520.35, 172.328, 0.23808, 1.0], [19, 526.264, 536.545, 0.34392, 1.0], [20, 536.552, 526.29, 0.432195, 1.0], [21, 521.841, 523.29, 0.545363, 1.0], [22, 473.361, 536.567, 0.267456, 1.0], [23, 463.08, 536.563, 0.328868, 1.0], [24, 476.307, 536.55, 0.494178, 1.0]]
[[0, 490.999, 178.21, 0.184783, 1.0], [1, 493.95, 226.689, 0.745366, 1.0], [2, 452.777, 226.643, 0.705304, 1.0], [3, 427.903, 151.746, 0.594659, 1.0], [4, 405.846, 73.9169, 0.834365, 1.0], [5, 535.048, 228.088, 0.676138, 1.0], [6, 564.44, 159.072, 0.591776, 1.0], [7, 583.594, 75.3376, 0.79902, 1.0], [8, 493.976, 361.796, 0.632881, 1.0], [9, 464.63, 361.797, 0.644006, 1.0], [10, 466.057, 451.37, 0.704774, 1.0], [11, 473.386, 523.284, 0.743856, 1.0], [12, 521.888, 361.792, 0.642776, 1.0], [13, 530.633, 444.035, 0.661847, 1.0], [14, 524.84, 520.352, 0.725735, 1.0], [15, 482.202, 166.457, 0.187814, 1.0], [16, 501.284, 166.448, 0.197068, 1.0], [17, 470.462, 176.733, 0.155997, 1.0], [18, 518.913, 170.89, 0.195256, 1.0], [19, 526.273, 536.545, 0.343316, 1.0], [20, 536.561, 526.286, 0.433269, 1.0], [21, 521.835, 523.283, 0.554105, 1.0], [22, 471.944, 536.569, 0.267355, 1.0], [23, 463.078, 536.563, 0.327982, 1.0], [24, 476.308, 536.55, 0.49569, 1.0]]
[[0, 488.107, 179.654, 0.159957, 1.0], [1, 492.477, 228.106, 0.773269, 1.0], [2, 451.337, 226.649, 0.701073, 1.0], [3, 429.37, 154.717, 0.557722, 1.0], [4, 407.295, 73.8852, 0.793034, 1.0], [5, 533.622, 229.566, 0.679423, 1.0], [6, 565.885, 159.074, 0.53929, 1.0], [7, 583.563, 73.8868, 0.751333, 1.0], [8, 492.5, 363.244, 0.625029, 1.0], [9, 464.586, 361.801, 0.644569, 1.0], [10, 466.04, 451.378, 0.717673, 1.0], [11, 473.382, 523.294, 0.742937, 1.0], [12, 521.84, 363.251, 0.63585, 1.0], [13, 529.202, 445.51, 0.661351, 1.0], [14, 524.843, 520.376, 0.724921, 1.0], [15, 480.741, 169.359, 0.162581, 1.0], [16, 498.396, 167.923, 0.173942, 1.0], [17, 471.909, 179.685, 0.124118, 1.0], [18, 515.982, 172.356, 0.192754, 1.0], [19, 526.267, 529.221, 0.334829, 1.0], [20, 536.567, 526.308, 0.418118, 1.0], [21, 521.842, 523.306, 0.540089, 1.0], [22, 471.936, 536.57, 0.265514, 1.0], [23, 463.074, 536.564, 0.325174, 1.0], [24, 476.305, 536.551, 0.500692, 1.0]]
[[0, 489.57, 178.215, 0.212762, 1.0], [1, 493.934, 226.65, 0.748981, 1.0], [2, 451.324, 223.734, 0.67703, 1.0], [3, 429.368, 151.754, 0.559386, 1.0], [4, 407.32, 70.9856, 0.790089, 1.0], [5, 535.064, 228.121, 0.67207, 1.0], [6, 560.06, 160.603, 0.501855, 1.0], [7, 582.125, 73.8939, 0.783737, 1.0], [8, 492.508, 361.758, 0.626786, 1.0], [9, 464.56, 360.334, 0.657715, 1.0], [10, 466.029, 451.367, 0.720999, 1.0], [11, 473.381, 523.294, 0.744002, 1.0], [12, 521.881, 361.767, 0.630498, 1.0], [13, 530.651, 446.965, 0.667042, 1.0], [14, 524.848, 520.371, 0.71754, 1.0], [15, 482.204, 169.343, 0.207989, 1.0], [16, 499.854, 167.919, 0.23082, 1.0], [17, 470.434, 178.198, 0.159128, 1.0], [18, 517.462, 172.311, 0.231373, 1.0], [19, 526.271, 536.547, 0.336726, 1.0], [20, 536.546, 536.542, 0.399475, 1.0], [21, 521.842, 523.299, 0.538684, 1.0], [22, 471.94, 536.571, 0.264364, 1.0], [23, 463.076, 536.565, 0.3251, 1.0], [24, 476.302, 536.551, 0.499909, 1.0]]
[[0, 489.579, 175.283, 0.251964, 1.0], [1, 492.484, 223.705, 0.735852, 1.0], [2, 451.342, 219.374, 0.694484, 1.0], [3, 429.32, 148.86, 0.616378, 1.0], [4, 407.322, 68.0917, 0.79417, 1.0], [5, 535.037, 226.63, 0.659068, 1.0], [6, 560.083, 159.084, 0.545317, 1.0], [7, 582.105, 69.5377, 0.788389, 1.0], [8, 493.923, 360.335, 0.627372, 1.0], [9, 464.557, 360.325, 0.655627, 1.0], [10, 466.021, 451.349, 0.723087, 1.0], [11, 473.381, 523.28, 0.744025, 1.0], [12, 521.89, 360.341, 0.630557, 1.0], [13, 530.646, 446.941, 0.66789, 1.0], [14, 524.849, 520.376, 0.717149, 1.0], [15, 483.657, 166.462, 0.254107, 1.0], [16, 499.866, 167.888, 0.268565, 1.0], [17, 470.434, 173.812, 0.179675, 1.0], [18, 517.448, 170.874, 0.229408, 1.0], [19, 526.272, 536.548, 0.333446, 1.0], [20, 536.548, 536.542, 0.397391, 1.0], [21, 521.849, 523.304, 0.53478, 1.0], [22, 473.359, 536.569, 0.26404, 1.0], [23, 463.073, 536.564, 0.325457, 1.0], [24, 476.3, 536.55, 0.494791, 1.0]]
[[0, 488.113, 178.211, 0.187748, 1.0], [1, 492.463, 225.168, 0.741131, 1.0], [2, 451.352, 220.793, 0.676944, 1.0], [3, 429.354, 147.399, 0.604993, 1.0], [4, 408.763, 66.6264, 0.787023, 1.0], [5, 533.624, 228.075, 0.68096, 1.0], [6, 560.03, 159.139, 0.486536, 1.0], [7, 582.041, 70.9791, 0.79569, 1.0], [8, 493.924, 360.33, 0.632429, 1.0], [9, 464.556, 360.33, 0.660832, 1.0], [10, 466.028, 451.34, 0.716119, 1.0], [11, 473.378, 523.279, 0.744496, 1.0], [12, 521.889, 360.328, 0.632715, 1.0], [13, 530.664, 446.96, 0.662397, 1.0], [14, 524.843, 520.37, 0.717543, 1.0], [15, 479.288, 169.36, 0.197632, 1.0], [16, 499.817, 169.357, 0.192969, 1.0], [17, 470.447, 178.196, 0.160806, 1.0], [18, 517.424, 172.349, 0.182829, 1.0], [19, 526.275, 536.548, 0.330732, 1.0], [20, 536.553, 536.542, 0.394798, 1.0], [21, 521.835, 523.302, 0.537409, 1.0], [22, 473.358, 536.567, 0.268891, 1.0], [23, 463.074, 536.564, 0.329721, 1.0], [24, 476.297, 536.55, 0.497148, 1.0]]
[[0, 486.627, 175.261, 0.203005, 1.0], [1, 492.47, 222.236, 0.73166, 1.0], [2, 451.327, 219.296, 0.669738, 1.0], [3, 429.35, 145.903, 0.658707, 1.0], [4, 408.776, 66.5652, 0.800455, 1.0], [5, 535.042, 225.183, 0.6347, 1.0], [6, 558.577, 162.042, 0.464419, 1.0], [7, 580.641, 68.0702, 0.802694, 1.0], [8, 493.954, 358.873, 0.638593, 1.0], [9, 464.59, 358.873, 0.66138, 1.0], [10, 466.046, 449.915, 0.69762, 1.0], [11, 473.373, 523.272, 0.739844, 1.0], [12, 521.906, 358.882, 0.64139, 1.0], [13, 530.674, 445.482, 0.660577, 1.0], [14, 524.848, 520.366, 0.715881, 1.0], [15, 476.377, 166.429, 0.204319, 1.0], [16, 498.33, 166.437, 0.18962, 1.0], [17, 467.549, 175.248, 0.153898, 1.0], [18, 515.979, 170.878, 0.182023, 1.0], [19, 526.279, 530.684, 0.320761, 1.0], [20, 536.584, 526.313, 0.403666, 1.0], [21, 521.836, 523.3, 0.538729, 1.0], [22, 473.359, 536.568, 0.265973, 1.0], [23, 463.071, 536.564, 0.326007, 1.0], [24, 476.295, 536.55, 0.490024, 1.0]]
[[0, 486.62, 178.201, 0.222705, 1.0], [1, 492.505, 223.716, 0.729546, 1.0], [2, 451.316, 220.793, 0.653535, 1.0], [3, 429.352, 145.84, 0.659594, 1.0], [4, 408.792, 66.5823, 0.800981, 1.0], [5, 535.065, 226.624, 0.671474, 1.0], [6, 558.52, 169.401, 0.465597, 1.0], [7, 580.615, 69.5075, 0.794985, 1.0], [8, 493.945, 360.294, 0.638964, 1.0], [9, 464.577, 360.291, 0.669228, 1.0], [10, 466.038, 451.316, 0.701192, 1.0], [11, 473.37, 523.283, 0.740336, 1.0], [12, 521.907, 360.309, 0.64031, 1.0], [13, 530.661, 445.507, 0.655479, 1.0], [14, 524.849, 520.373, 0.715347, 1.0], [15, 476.387, 167.914, 0.228232, 1.0], [16, 498.337, 167.926, 0.218796, 1.0], [17, 468.964, 176.734, 0.137964, 1.0], [18, 517.424, 172.321, 0.223585, 1.0], [19, 526.28, 536.549, 0.322572, 1.0], [20, 536.561, 536.543, 0.386423, 1.0], [21, 521.839, 523.306, 0.534136, 1.0], [22, 473.359, 536.568, 0.262314, 1.0], [23, 463.069, 536.565, 0.32118, 1.0], [24, 476.291, 536.551, 0.493869, 1.0]]
[[0, 486.624, 179.642, 0.233662, 1.0], [1, 493.941, 223.736, 0.732505, 1.0], [2, 449.912, 222.247, 0.64858, 1.0], [3, 429.368, 145.875, 0.63823, 1.0], [4, 410.267, 65.1619, 0.81291, 1.0], [5, 535.055, 225.18, 0.683073, 1.0], [6, 557.123, 167.929, 0.542981, 1.0], [7, 580.618, 69.5537, 0.780608, 1.0], [8, 495.412, 360.33, 0.64279, 1.0], [9, 464.599, 360.33, 0.664752, 1.0], [10, 466.047, 451.351, 0.707687, 1.0], [11, 473.37, 523.293, 0.738635, 1.0], [12, 523.337, 361.763, 0.633483, 1.0], [13, 532.081, 448.42, 0.661888, 1.0], [14, 524.849, 520.385, 0.711241, 1.0], [15, 476.385, 169.348, 0.246432, 1.0], [16, 498.358, 169.374, 0.228472, 1.0], [17, 468.991, 178.2, 0.145391, 1.0], [18, 515.997, 173.788, 0.237237, 1.0], [19, 526.279, 536.55, 0.323081, 1.0], [20, 536.562, 536.544, 0.387786, 1.0], [21, 521.836, 523.314, 0.528353, 1.0], [22, 471.942, 536.571, 0.260729, 1.0], [23, 463.072, 536.565, 0.319201, 1.0], [24, 476.29, 536.552, 0.495852, 1.0]]
[[0, 486.639, 178.202, 0.312077, 1.0], [1, 495.42, 222.247, 0.730672, 1.0], [2, 452.793, 219.313, 0.700446, 1.0], [3, 430.789, 145.862, 0.625418, 1.0], [4, 413.176, 65.1629, 0.819826, 1.0], [5, 535.089, 225.17, 0.6724, 1.0], [6, 557.148, 166.457, 0.52631, 1.0], [7, 580.609, 68.0692, 0.79307, 1.0], [8, 495.436, 358.882, 0.651566, 1.0], [9, 464.613, 358.881, 0.67008, 1.0], [10, 466.023, 449.892, 0.691449, 1.0], [11, 473.362, 523.279, 0.735615, 1.0], [12, 523.353, 360.295, 0.637947, 1.0], [13, 530.681, 445.499, 0.659233, 1.0], [14, 524.852, 520.374, 0.712634, 1.0], [15, 477.799, 167.89, 0.314229, 1.0], [16, 498.376, 167.941, 0.292842, 1.0], [17, 470.441, 173.816, 0.145668, 1.0], [18, 517.44, 172.32, 0.273291, 1.0], [19, 526.268, 530.687, 0.321612, 1.0], [20, 536.575, 527.736, 0.401089, 1.0], [21, 521.844, 523.305, 0.532236, 1.0], [22, 473.359, 536.569, 0.257996, 1.0], [23, 461.661, 536.565, 0.315168, 1.0], [24, 476.288, 536.551, 0.488725, 1.0]]
[[0, 486.63, 178.197, 0.275425, 1.0], [1, 492.51, 219.37, 0.742442, 1.0], [2, 451.382, 217.876, 0.707083, 1.0], [3, 429.384, 142.94, 0.611513, 1.0], [4, 413.19, 65.1362, 0.830396, 1.0], [5, 535.028, 222.278, 0.659929, 1.0], [6, 557.124, 167.913, 0.508518, 1.0], [7, 580.617, 68.0754, 0.790213, 1.0], [8, 495.403, 358.857, 0.645459, 1.0], [9, 464.59, 358.86, 0.667849, 1.0], [10, 466.02, 449.891, 0.704018, 1.0], [11, 473.36, 523.277, 0.736861, 1.0], [12, 523.328, 358.873, 0.638358, 1.0], [13, 530.634, 445.474, 0.659698, 1.0], [14, 524.848, 520.374, 0.719747, 1.0], [15, 477.816, 167.914, 0.283529, 1.0], [16, 498.339, 169.373, 0.266505, 1.0], [17, 471.896, 175.265, 0.125392, 1.0], [18, 514.531, 173.781, 0.244919, 1.0], [19, 526.272, 536.548, 0.329169, 1.0], [20, 536.552, 536.542, 0.391395, 1.0], [21, 521.848, 523.305, 0.538133, 1.0], [22, 473.358, 536.568, 0.2593, 1.0], [23, 461.659, 536.564, 0.316177, 1.0], [24, 476.285, 536.55, 0.490826, 1.0]]
[[0, 486.632, 178.205, 0.311217, 1.0], [1, 495.41, 220.803, 0.728306, 1.0], [2, 452.832, 219.323, 0.686152, 1.0], [3, 430.805, 147.353, 0.625933, 1.0], [4, 414.602, 65.1332, 0.833269, 1.0], [5, 535.031, 222.272, 0.666968, 1.0], [6, 557.135, 160.576, 0.526823, 1.0], [7, 580.624, 66.6024, 0.822357, 1.0], [8, 495.42, 358.884, 0.644712, 1.0], [9, 464.61, 358.875, 0.666873, 1.0], [10, 464.657, 449.876, 0.69425, 1.0], [11, 473.383, 523.279, 0.742853, 1.0], [12, 523.329, 360.301, 0.639684, 1.0], [13, 529.221, 445.5, 0.659014, 1.0], [14, 524.847, 520.375, 0.722268, 1.0], [15, 477.794, 167.912, 0.316491, 1.0], [16, 498.351, 169.353, 0.291521, 1.0], [17, 470.444, 175.261, 0.151254, 1.0], [18, 515.988, 172.33, 0.275647, 1.0], [19, 526.269, 529.226, 0.33023, 1.0], [20, 536.57, 526.31, 0.413148, 1.0], [21, 521.848, 523.302, 0.544099, 1.0], [22, 471.932, 536.571, 0.260067, 1.0], [23, 463.065, 536.564, 0.319178, 1.0], [24, 476.306, 536.55, 0.495278, 1.0]]
[[0, 488.04, 179.653, 0.263398, 1.0], [1, 493.976, 220.805, 0.72933, 1.0], [2, 452.811, 219.337, 0.679489, 1.0], [3, 429.366, 144.446, 0.660578, 1.0], [4, 414.622, 65.1017, 0.844463, 1.0], [5, 533.642, 222.274, 0.672555, 1.0], [6, 557.1, 163.533, 0.536174, 1.0], [7, 580.608, 66.6423, 0.801742, 1.0], [8, 495.409, 358.861, 0.647479, 1.0], [9, 464.604, 358.851, 0.669484, 1.0], [10, 464.658, 448.435, 0.689382, 1.0], [11, 473.39, 523.267, 0.745466, 1.0], [12, 523.312, 358.881, 0.647709, 1.0], [13, 529.222, 444.047, 0.663737, 1.0], [14, 526.238, 520.38, 0.723677, 1.0], [15, 477.832, 169.347, 0.268633, 1.0], [16, 498.356, 169.388, 0.252163, 1.0], [17, 471.895, 178.198, 0.134588, 1.0], [18, 514.518, 173.812, 0.230262, 1.0], [19, 526.274, 530.688, 0.324225, 1.0], [20, 536.577, 526.316, 0.405813, 1.0], [21, 521.862, 523.309, 0.546642, 1.0], [22, 471.933, 536.57, 0.261924, 1.0], [23, 461.662, 536.562, 0.322382, 1.0], [24, 476.311, 536.55, 0.493681, 1.0]]
[[0, 486.607, 179.662, 0.304049, 1.0], [1, 495.415, 222.276, 0.706054, 1.0], [2, 452.841, 219.355, 0.678145, 1.0], [3, 430.829, 145.932, 0.621836, 1.0], [4, 414.627, 65.1109, 0.833752, 1.0], [5, 533.63, 225.191, 0.617979, 1.0], [6, 557.132, 159.107, 0.523968, 1.0], [7, 580.618, 66.5971, 0.821003, 1.0], [8, 495.392, 360.288, 0.638112, 1.0], [9, 464.602, 358.871, 0.664714, 1.0], [10, 464.653, 449.857, 0.689274, 1.0], [11, 473.377, 523.276, 0.739109, 1.0], [12, 523.285, 360.319, 0.642906, 1.0], [13, 529.206, 445.477, 0.66197, 1.0], [14, 524.842, 520.362, 0.728322, 1.0], [15, 476.391, 169.355, 0.311776, 1.0], [16, 498.322, 169.387, 0.287875, 1.0], [17, 469.001, 178.177, 0.15005, 1.0], [18, 514.537, 173.791, 0.276407, 1.0], [19, 526.272, 529.213, 0.336965, 1.0], [20, 0, 0, 0, 1.0], [21, 521.838, 523.293, 0.556624, 1.0], [22, 471.934, 536.57, 0.259661, 1.0], [23, 463.064, 536.564, 0.316119, 1.0], [24, 476.303, 536.55, 0.490725, 1.0]]
