[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.161105, 0.07821905, 1.0]], ['2, k, 1', [-0.129345, 0.3831483, 1.0]], ['2, k, 2', [-0.09758921, 0.676934, 1.0]], ['2, k, 3', [-0.08904159, 0.8271267, 1.0]], ['2, k, 4', [-0.2849666, 0.557678, 1.0]], ['2, k, 5', [-0.368793, 0.3120281, 1.0]], ['2, k, 6', [-0.3991419, 0.08834806, 1.0]], ['2, k, 7', [-0.3913919, 0.0329572, 1.0]], ['2, k, 8', [0.07279255, 0.5369358, 1.0]], ['2, k, 9', [0.1025219, 0.2808674, 1.0]], ['2, k, 10', [0.09884201, 0.02948721, 1.0]], ['2, k, 11', [0.09811734, -0.02617668, 1.0]], ['2, k, 12', [-0.2392879, 0.0830693, 1.0]], ['2, k, 13', [-0.4001603, -0.2938163, 1.0]], ['2, k, 14', [-0.5312809, -0.6152039, 1.0]], ['2, k, 15', [-0.5778207, -0.6862248, 1.0]], ['2, k, 16', [-0.07826005, 0.07097043, 1.0]], ['2, k, 17', [-0.1065345, -0.2883445, 1.0]], ['2, k, 18', [-0.157435, -0.6258131, 1.0]], ['2, k, 19', [-0.1260435, -0.7049609, 1.0]], ['2, k, 20', [-0.1062426, 0.6049806, 1.0]], ['2, k, 21', [-0.3792943, -0.05107018, 1.0]], ['2, k, 22', [-0.336345, 0.03263074, 1.0]], ['2, k, 23', [0.08761988, -0.1091633, 1.0]], ['2, k, 24', [0.0469509, -0.0123908, 1.0]]]
[['2, k, 0', [-0.1642052, 0.0781759, 1.0]], ['2, k, 1', [-0.1294392, 0.3829536, 1.0]], ['2, k, 2', [-0.09579831, 0.6765061, 1.0]], ['2, k, 3', [-0.08774277, 0.8265387, 1.0]], ['2, k, 4', [-0.2837065, 0.557808, 1.0]], ['2, k, 5', [-0.3685527, 0.312342, 1.0]], ['2, k, 6', [-0.4017558, 0.08908408, 1.0]], ['2, k, 7', [-0.3965836, 0.03565144, 1.0]], ['2, k, 8', [0.07425024, 0.5365015, 1.0]], ['2, k, 9', [0.1053285, 0.2793928, 1.0]], ['2, k, 10', [0.1009514, 0.02612245, 1.0]], ['2, k, 11', [0.1013694, -0.03047458, 1.0]], ['2, k, 12', [-0.2422196, 0.08323549, 1.0]], ['2, k, 13', [-0.4131691, -0.2927173, 1.0]], ['2, k, 14', [-0.5737816, -0.6401204, 1.0]], ['2, k, 15', [-0.6072898, -0.7029024, 1.0]], ['2, k, 16', [-0.08138695, 0.07073655, 1.0]], ['2, k, 17', [-0.105509, -0.28267, 1.0]], ['2, k, 18', [-0.1574018, -0.6239632, 1.0]], ['2, k, 19', [-0.1274127, -0.704649, 1.0]], ['2, k, 20', [-0.1050611, 0.6046492, 1.0]], ['2, k, 21', [-0.3883629, -0.05161779, 1.0]], ['2, k, 22', [-0.3441335, 0.04153582, 1.0]], ['2, k, 23', [0.08765988, -0.1092728, 1.0]], ['2, k, 24', [0.05410121, -0.02622196, 1.0]]]
[['2, k, 0', [-0.1654956, 0.07832294, 1.0]], ['2, k, 1', [-0.1294262, 0.3827662, 1.0]], ['2, k, 2', [-0.09463449, 0.6760653, 1.0]], ['2, k, 3', [-0.08662996, 0.8260361, 1.0]], ['2, k, 4', [-0.2824449, 0.5575971, 1.0]], ['2, k, 5', [-0.3682106, 0.311862, 1.0]], ['2, k, 6', [-0.4036005, 0.08894667, 1.0]], ['2, k, 7', [-0.3984541, 0.03576752, 1.0]], ['2, k, 8', [0.07542381, 0.5353467, 1.0]], ['2, k, 9', [0.1084264, 0.2779457, 1.0]], ['2, k, 10', [0.1077964, 0.03134821, 1.0]], ['2, k, 11', [0.1033996, -0.03165656, 1.0]], ['2, k, 12', [-0.2435442, 0.08336294, 1.0]], ['2, k, 13', [-0.4239529, -0.2902447, 1.0]], ['2, k, 14', [-0.5874274, -0.6457647, 1.0]], ['2, k, 15', [-0.6355112, -0.7022641, 1.0]], ['2, k, 16', [-0.08259151, 0.07091866, 1.0]], ['2, k, 17', [-0.1056963, -0.2766477, 1.0]], ['2, k, 18', [-0.1573518, -0.623212, 1.0]], ['2, k, 19', [-0.1258818, -0.7035922, 1.0]], ['2, k, 20', [-0.1041665, 0.6042948, 1.0]], ['2, k, 21', [-0.3943336, -0.05051529, 1.0]], ['2, k, 22', [-0.3458778, 0.04772394, 1.0]], ['2, k, 23', [0.09200746, -0.1147248, 1.0]], ['2, k, 24', [0.05376875, -0.02394309, 1.0]]]
[['2, k, 0', [-0.1677615, 0.07784998, 1.0]], ['2, k, 1', [-0.1295969, 0.3824762, 1.0]], ['2, k, 2', [-0.09355704, 0.6758623, 1.0]], ['2, k, 3', [-0.08539996, 0.8252311, 1.0]], ['2, k, 4', [-0.2817839, 0.5575817, 1.0]], ['2, k, 5', [-0.368188, 0.3118738, 1.0]], ['2, k, 6', [-0.4051386, 0.08912344, 1.0]], ['2, k, 7', [-0.402064, 0.03429028, 1.0]], ['2, k, 8', [0.0763879, 0.5344677, 1.0]], ['2, k, 9', [0.1112276, 0.2771425, 1.0]], ['2, k, 10', [0.1093454, 0.02871605, 1.0]], ['2, k, 11', [0.1049653, -0.03255601, 1.0]], ['2, k, 12', [-0.2458641, 0.08318076, 1.0]], ['2, k, 13', [-0.4319917, -0.2880866, 1.0]], ['2, k, 14', [-0.6050315, -0.639518, 1.0]], ['2, k, 15', [-0.6557553, -0.7020017, 1.0]], ['2, k, 16', [-0.0847266, 0.07018776, 1.0]], ['2, k, 17', [-0.1066919, -0.2774136, 1.0]], ['2, k, 18', [-0.1561688, -0.6203003, 1.0]], ['2, k, 19', [-0.1260875, -0.7043589, 1.0]], ['2, k, 20', [-0.1034062, 0.604089, 1.0]], ['2, k, 21', [-0.3995429, -0.05094885, 1.0]], ['2, k, 22', [-0.3481611, 0.05616495, 1.0]], ['2, k, 23', [0.08742917, -0.1139243, 1.0]], ['2, k, 24', [0.05755765, -0.03948142, 1.0]]]
[['2, k, 0', [-0.1683486, 0.07766285, 1.0]], ['2, k, 1', [-0.1295598, 0.3822125, 1.0]], ['2, k, 2', [-0.09277067, 0.6755836, 1.0]], ['2, k, 3', [-0.08447233, 0.8248231, 1.0]], ['2, k, 4', [-0.2812265, 0.5576826, 1.0]], ['2, k, 5', [-0.3684644, 0.3123882, 1.0]], ['2, k, 6', [-0.4063223, 0.089989, 1.0]], ['2, k, 7', [-0.4054575, 0.04379193, 1.0]], ['2, k, 8', [0.07681719, 0.5328072, 1.0]], ['2, k, 9', [0.1119776, 0.2762115, 1.0]], ['2, k, 10', [0.1085631, 0.02716514, 1.0]], ['2, k, 11', [0.1062254, -0.0334185, 1.0]], ['2, k, 12', [-0.2467287, 0.08300723, 1.0]], ['2, k, 13', [-0.4380758, -0.284571, 1.0]], ['2, k, 14', [-0.6095282, -0.6367775, 1.0]], ['2, k, 15', [-0.6586322, -0.7013167, 1.0]], ['2, k, 16', [-0.08505916, 0.06999952, 1.0]], ['2, k, 17', [-0.1065535, -0.2759878, 1.0]], ['2, k, 18', [-0.1559215, -0.620398, 1.0]], ['2, k, 19', [-0.1251119, -0.7034574, 1.0]], ['2, k, 20', [-0.1027435, 0.6038157, 1.0]], ['2, k, 21', [-0.4107702, -0.03778587, 1.0]], ['2, k, 22', [-0.3545308, 0.03630084, 1.0]], ['2, k, 23', [0.09755088, -0.1093338, 1.0]], ['2, k, 24', [0.05754546, -0.04661733, 1.0]]]
[['2, k, 0', [-0.1697192, 0.0775158, 1.0]], ['2, k, 1', [-0.1298021, 0.3819166, 1.0]], ['2, k, 2', [-0.09235497, 0.6753519, 1.0]], ['2, k, 3', [-0.08359173, 0.8244119, 1.0]], ['2, k, 4', [-0.2808234, 0.5573898, 1.0]], ['2, k, 5', [-0.3686037, 0.3124589, 1.0]], ['2, k, 6', [-0.4076308, 0.09030655, 1.0]], ['2, k, 7', [-0.4089173, 0.04700903, 1.0]], ['2, k, 8', [0.0774183, 0.5314256, 1.0]], ['2, k, 9', [0.1129123, 0.2751518, 1.0]], ['2, k, 10', [0.1162075, 0.03368833, 1.0]], ['2, k, 11', [0.1071866, -0.03285274, 1.0]], ['2, k, 12', [-0.2480665, 0.0829915, 1.0]], ['2, k, 13', [-0.4417972, -0.2826646, 1.0]], ['2, k, 14', [-0.6165397, -0.6331882, 1.0]], ['2, k, 15', [-0.6645147, -0.6975132, 1.0]], ['2, k, 16', [-0.0863938, 0.06971559, 1.0]], ['2, k, 17', [-0.1076939, -0.2766863, 1.0]], ['2, k, 18', [-0.1556265, -0.6195847, 1.0]], ['2, k, 19', [-0.1249462, -0.7032075, 1.0]], ['2, k, 20', [-0.1024181, 0.6035996, 1.0]], ['2, k, 21', [-0.4221512, -0.02968067, 1.0]], ['2, k, 22', [-0.3588492, 0.03055761, 1.0]], ['2, k, 23', [0.1002759, -0.1092233, 1.0]], ['2, k, 24', [0.0624257, -0.03147913, 1.0]]]
[['2, k, 0', [-0.17022, 0.07771022, 1.0]], ['2, k, 1', [-0.1298531, 0.3816873, 1.0]], ['2, k, 2', [-0.0918197, 0.6747474, 1.0]], ['2, k, 3', [-0.08288262, 0.8241591, 1.0]], ['2, k, 4', [-0.2802306, 0.5575715, 1.0]], ['2, k, 5', [-0.3689404, 0.3125674, 1.0]], ['2, k, 6', [-0.4110132, 0.09116397, 1.0]], ['2, k, 7', [-0.4109863, 0.0490719, 1.0]], ['2, k, 8', [0.07755306, 0.5313168, 1.0]], ['2, k, 9', [0.1136397, 0.2741849, 1.0]], ['2, k, 10', [0.1155393, 0.02524552, 1.0]], ['2, k, 11', [0.1079999, -0.03330943, 1.0]], ['2, k, 12', [-0.2486135, 0.08327124, 1.0]], ['2, k, 13', [-0.4445929, -0.2812072, 1.0]], ['2, k, 14', [-0.6226261, -0.6301677, 1.0]], ['2, k, 15', [-0.6664379, -0.6960118, 1.0]], ['2, k, 16', [-0.08682184, 0.06981619, 1.0]], ['2, k, 17', [-0.1087592, -0.2773234, 1.0]], ['2, k, 18', [-0.1557709, -0.6197412, 1.0]], ['2, k, 19', [-0.1199979, -0.7053802, 1.0]], ['2, k, 20', [-0.1020104, 0.6031405, 1.0]], ['2, k, 21', [-0.4234172, -0.02901057, 1.0]], ['2, k, 22', [-0.362253, 0.03706996, 1.0]], ['2, k, 23', [0.09997644, -0.1142133, 1.0]], ['2, k, 24', [0.06165581, -0.03654379, 1.0]]]
[['2, k, 0', [-0.1713477, 0.07767873, 1.0]], ['2, k, 1', [-0.1298863, 0.3815816, 1.0]], ['2, k, 2', [-0.09085575, 0.6745958, 1.0]], ['2, k, 3', [-0.08222967, 0.82387, 1.0]], ['2, k, 4', [-0.2800494, 0.5576712, 1.0]], ['2, k, 5', [-0.3696917, 0.3143739, 1.0]], ['2, k, 6', [-0.4144697, 0.09375568, 1.0]], ['2, k, 7', [-0.4131613, 0.04870892, 1.0]], ['2, k, 8', [0.07770038, 0.53127, 1.0]], ['2, k, 9', [0.1142352, 0.2729609, 1.0]], ['2, k, 10', [0.1146504, 0.02393433, 1.0]], ['2, k, 11', [0.1072016, -0.03472071, 1.0]], ['2, k, 12', [-0.2496308, 0.08353584, 1.0]], ['2, k, 13', [-0.4461138, -0.2808512, 1.0]], ['2, k, 14', [-0.6228529, -0.6305156, 1.0]], ['2, k, 15', [-0.6667105, -0.6969573, 1.0]], ['2, k, 16', [-0.08804156, 0.06946627, 1.0]], ['2, k, 17', [-0.1091291, -0.2776481, 1.0]], ['2, k, 18', [-0.1556452, -0.6197791, 1.0]], ['2, k, 19', [-0.1282701, -0.7009175, 1.0]], ['2, k, 20', [-0.1013419, 0.6029973, 1.0]], ['2, k, 21', [-0.4283604, -0.02999593, 1.0]], ['2, k, 22', [-0.3612223, 0.05096459, 1.0]], ['2, k, 23', [0.09669628, -0.1150041, 1.0]], ['2, k, 24', [0.06030501, -0.04090283, 1.0]]]
[['2, k, 0', [-0.1728417, 0.07734737, 1.0]], ['2, k, 1', [-0.1305143, 0.3812457, 1.0]], ['2, k, 2', [-0.09081817, 0.6745153, 1.0]], ['2, k, 3', [-0.08203842, 0.8237662, 1.0]], ['2, k, 4', [-0.2800812, 0.557708, 1.0]], ['2, k, 5', [-0.3701543, 0.3143908, 1.0]], ['2, k, 6', [-0.4165694, 0.09443598, 1.0]], ['2, k, 7', [-0.4169034, 0.04952816, 1.0]], ['2, k, 8', [0.0774637, 0.5309279, 1.0]], ['2, k, 9', [0.113919, 0.2722394, 1.0]], ['2, k, 10', [0.1138804, 0.02344276, 1.0]], ['2, k, 11', [0.1039228, -0.03509141, 1.0]], ['2, k, 12', [-0.2507997, 0.08310969, 1.0]], ['2, k, 13', [-0.4462572, -0.2818653, 1.0]], ['2, k, 14', [-0.5857021, -0.6084767, 1.0]], ['2, k, 15', [-0.6295636, -0.6824796, 1.0]], ['2, k, 16', [-0.08983382, 0.06930023, 1.0]], ['2, k, 17', [-0.1115559, -0.2775507, 1.0]], ['2, k, 18', [-0.1561279, -0.6175979, 1.0]], ['2, k, 19', [-0.1186629, -0.7082931, 1.0]], ['2, k, 20', [-0.101312, 0.6028728, 1.0]], ['2, k, 21', [-0.4296178, -0.03243469, 1.0]], ['2, k, 22', [-0.3647989, 0.05494935, 1.0]], ['2, k, 23', [0.09693365, -0.1149658, 1.0]], ['2, k, 24', [0.05940701, -0.03989152, 1.0]]]
[['2, k, 0', [-0.1748813, 0.07692461, 1.0]], ['2, k, 1', [-0.131257, 0.3809279, 1.0]], ['2, k, 2', [-0.09074491, 0.6744282, 1.0]], ['2, k, 3', [-0.08195501, 0.823609, 1.0]], ['2, k, 4', [-0.2800768, 0.557718, 1.0]], ['2, k, 5', [-0.3706878, 0.315205, 1.0]], ['2, k, 6', [-0.4180578, 0.09539512, 1.0]], ['2, k, 7', [-0.4161171, 0.05424771, 1.0]], ['2, k, 8', [0.07707432, 0.5300915, 1.0]], ['2, k, 9', [0.1135908, 0.2723532, 1.0]], ['2, k, 10', [0.1133893, 0.02273923, 1.0]], ['2, k, 11', [0.1016353, -0.038141, 1.0]], ['2, k, 12', [-0.2528628, 0.08296516, 1.0]], ['2, k, 13', [-0.4453923, -0.282311, 1.0]], ['2, k, 14', [-0.5893888, -0.6314308, 1.0]], ['2, k, 15', [-0.6362994, -0.700791, 1.0]], ['2, k, 16', [-0.09177375, 0.06861808, 1.0]], ['2, k, 17', [-0.1117311, -0.2774397, 1.0]], ['2, k, 18', [-0.155777, -0.6175022, 1.0]], ['2, k, 19', [-0.1332545, -0.6996278, 1.0]], ['2, k, 20', [-0.1012789, 0.6027546, 1.0]], ['2, k, 21', [-0.4386669, -0.02379133, 1.0]], ['2, k, 22', [-0.365587, 0.05546197, 1.0]], ['2, k, 23', [0.09242471, -0.119636, 1.0]], ['2, k, 24', [0.05598901, -0.04190132, 1.0]]]
[['2, k, 0', [-0.1757624, 0.07649628, 1.0]], ['2, k, 1', [-0.1319818, 0.3804196, 1.0]], ['2, k, 2', [-0.09086644, 0.6741309, 1.0]], ['2, k, 3', [-0.08198976, 0.8235919, 1.0]], ['2, k, 4', [-0.2801494, 0.5576012, 1.0]], ['2, k, 5', [-0.3720614, 0.3154664, 1.0]], ['2, k, 6', [-0.4194477, 0.09561273, 1.0]], ['2, k, 7', [-0.415701, 0.04433328, 1.0]], ['2, k, 8', [0.07632232, 0.5292705, 1.0]], ['2, k, 9', [0.112819, 0.2720274, 1.0]], ['2, k, 10', [0.1123112, 0.02418484, 1.0]], ['2, k, 11', [0.09924296, -0.03768244, 1.0]], ['2, k, 12', [-0.253789, 0.08251181, 1.0]], ['2, k, 13', [-0.4428018, -0.2841529, 1.0]], ['2, k, 14', [-0.5759219, -0.618594, 1.0]], ['2, k, 15', [-0.6249987, -0.6890752, 1.0]], ['2, k, 16', [-0.0925686, 0.06823059, 1.0]], ['2, k, 17', [-0.1122367, -0.277893, 1.0]], ['2, k, 18', [-0.1558776, -0.6175982, 1.0]], ['2, k, 19', [-0.1261211, -0.7067636, 1.0]], ['2, k, 20', [-0.1014495, 0.602401, 1.0]], ['2, k, 21', [-0.4292869, -0.03893736, 1.0]], ['2, k, 22', [-0.3671564, 0.03790677, 1.0]], ['2, k, 23', [0.08593635, -0.1148078, 1.0]], ['2, k, 24', [0.05315205, -0.04410377, 1.0]]]
[['2, k, 0', [-0.1768427, 0.07612186, 1.0]], ['2, k, 1', [-0.1329903, 0.3800965, 1.0]], ['2, k, 2', [-0.09124049, 0.6739554, 1.0]], ['2, k, 3', [-0.08214759, 0.8235648, 1.0]], ['2, k, 4', [-0.2805334, 0.5574812, 1.0]], ['2, k, 5', [-0.3725131, 0.3155458, 1.0]], ['2, k, 6', [-0.4209057, 0.09601083, 1.0]], ['2, k, 7', [-0.4174226, 0.04013823, 1.0]], ['2, k, 8', [0.07586262, 0.5288484, 1.0]], ['2, k, 9', [0.1110906, 0.2715472, 1.0]], ['2, k, 10', [0.11095, 0.0254589, 1.0]], ['2, k, 11', [0.09845512, -0.03706639, 1.0]], ['2, k, 12', [-0.2548171, 0.08201495, 1.0]], ['2, k, 13', [-0.4393764, -0.2867093, 1.0]], ['2, k, 14', [-0.5721939, -0.6154513, 1.0]], ['2, k, 15', [-0.619123, -0.6901012, 1.0]], ['2, k, 16', [-0.09365706, 0.06799437, 1.0]], ['2, k, 17', [-0.1124493, -0.278031, 1.0]], ['2, k, 18', [-0.1560529, -0.6175334, 1.0]], ['2, k, 19', [-0.1259647, -0.7068819, 1.0]], ['2, k, 20', [-0.101885, 0.6021801, 1.0]], ['2, k, 21', [-0.4256167, -0.03731133, 1.0]], ['2, k, 22', [-0.3671543, 0.03688869, 1.0]], ['2, k, 23', [0.08794191, -0.1131331, 1.0]], ['2, k, 24', [0.05411045, -0.03165741, 1.0]]]
[['2, k, 0', [-0.1779089, 0.07594355, 1.0]], ['2, k, 1', [-0.1344402, 0.3799022, 1.0]], ['2, k, 2', [-0.09253771, 0.6737509, 1.0]], ['2, k, 3', [-0.08273524, 0.8234429, 1.0]], ['2, k, 4', [-0.281525, 0.5574805, 1.0]], ['2, k, 5', [-0.3736746, 0.3149235, 1.0]], ['2, k, 6', [-0.4217125, 0.09525249, 1.0]], ['2, k, 7', [-0.4179447, 0.04266304, 1.0]], ['2, k, 8', [0.07475527, 0.5288805, 1.0]], ['2, k, 9', [0.109895, 0.2716249, 1.0]], ['2, k, 10', [0.1087254, 0.02419448, 1.0]], ['2, k, 11', [0.09460302, -0.03610615, 1.0]], ['2, k, 12', [-0.255921, 0.08173237, 1.0]], ['2, k, 13', [-0.4374438, -0.2902147, 1.0]], ['2, k, 14', [-0.5696299, -0.6148753, 1.0]], ['2, k, 15', [-0.5584518, -0.6541507, 1.0]], ['2, k, 16', [-0.09464598, 0.06791183, 1.0]], ['2, k, 17', [-0.112486, -0.2782206, 1.0]], ['2, k, 18', [-0.1560615, -0.6178942, 1.0]], ['2, k, 19', [-0.1266851, -0.7050316, 1.0]], ['2, k, 20', [-0.1031254, 0.6019509, 1.0]], ['2, k, 21', [-0.4352459, -0.03612519, 1.0]], ['2, k, 22', [-0.3705932, 0.03807119, 1.0]], ['2, k, 23', [0.0875195, -0.1150644, 1.0]], ['2, k, 24', [0.0510301, -0.03201489, 1.0]]]
[['2, k, 0', [-0.1795407, 0.07576819, 1.0]], ['2, k, 1', [-0.1364265, 0.3795124, 1.0]], ['2, k, 2', [-0.09460474, 0.6731129, 1.0]], ['2, k, 3', [-0.08347066, 0.8232961, 1.0]], ['2, k, 4', [-0.2836756, 0.5572718, 1.0]], ['2, k, 5', [-0.3748705, 0.3147895, 1.0]], ['2, k, 6', [-0.4220151, 0.09488043, 1.0]], ['2, k, 7', [-0.4157227, 0.04307364, 1.0]], ['2, k, 8', [0.07304549, 0.5286372, 1.0]], ['2, k, 9', [0.1077609, 0.2721748, 1.0]], ['2, k, 10', [0.1065289, 0.02261557, 1.0]], ['2, k, 11', [0.09380889, -0.03436039, 1.0]], ['2, k, 12', [-0.2575076, 0.08145659, 1.0]], ['2, k, 13', [-0.4361392, -0.2922926, 1.0]], ['2, k, 14', [-0.570922, -0.6265993, 1.0]], ['2, k, 15', [-0.5596049, -0.665677, 1.0]], ['2, k, 16', [-0.09627452, 0.06783897, 1.0]], ['2, k, 17', [-0.1126099, -0.2783032, 1.0]], ['2, k, 18', [-0.1560566, -0.6178975, 1.0]], ['2, k, 19', [-0.1267934, -0.7043725, 1.0]], ['2, k, 20', [-0.1050871, 0.6013527, 1.0]], ['2, k, 21', [-0.429069, -0.04096741, 1.0]], ['2, k, 22', [-0.3658133, 0.04266117, 1.0]], ['2, k, 23', [0.08118588, -0.1129447, 1.0]], ['2, k, 24', [0.05406077, -0.05441044, 1.0]]]
[['2, k, 0', [-0.180578, 0.07549304, 1.0]], ['2, k, 1', [-0.1378171, 0.3791638, 1.0]], ['2, k, 2', [-0.09619085, 0.6726721, 1.0]], ['2, k, 3', [-0.08492246, 0.8228723, 1.0]], ['2, k, 4', [-0.285374, 0.5571245, 1.0]], ['2, k, 5', [-0.3767444, 0.3144995, 1.0]], ['2, k, 6', [-0.4222322, 0.09414675, 1.0]], ['2, k, 7', [-0.4179769, 0.0436198, 1.0]], ['2, k, 8', [0.0707603, 0.5283024, 1.0]], ['2, k, 9', [0.1041715, 0.2719377, 1.0]], ['2, k, 10', [0.1051237, 0.02172671, 1.0]], ['2, k, 11', [0.08922936, -0.03559905, 1.0]], ['2, k, 12', [-0.2585804, 0.08107043, 1.0]], ['2, k, 13', [-0.4356875, -0.2928019, 1.0]], ['2, k, 14', [-0.5708655, -0.6269398, 1.0]], ['2, k, 15', [-0.5594387, -0.665985, 1.0]], ['2, k, 16', [-0.09726575, 0.06766352, 1.0]], ['2, k, 17', [-0.1129839, -0.2786441, 1.0]], ['2, k, 18', [-0.1561907, -0.6180621, 1.0]], ['2, k, 19', [-0.1268105, -0.7043796, 1.0]], ['2, k, 20', [-0.1065881, 0.6009123, 1.0]], ['2, k, 21', [-0.4207796, -0.04374793, 1.0]], ['2, k, 22', [-0.3673974, 0.04184181, 1.0]], ['2, k, 23', [0.08412882, -0.108432, 1.0]], ['2, k, 24', [0.04719171, -0.03889192, 1.0]]]
[['2, k, 0', [-0.1815652, 0.07528154, 1.0]], ['2, k, 1', [-0.1394321, 0.3790877, 1.0]], ['2, k, 2', [-0.09820948, 0.6727767, 1.0]], ['2, k, 3', [-0.08711291, 0.8231282, 1.0]], ['2, k, 4', [-0.2876889, 0.55741, 1.0]], ['2, k, 5', [-0.3785671, 0.3148069, 1.0]], ['2, k, 6', [-0.4232591, 0.09416271, 1.0]], ['2, k, 7', [-0.422289, 0.0409473, 1.0]], ['2, k, 8', [0.06895035, 0.5280683, 1.0]], ['2, k, 9', [0.1023452, 0.2714649, 1.0]], ['2, k, 10', [0.1020354, 0.02096047, 1.0]], ['2, k, 11', [0.08688319, -0.03626224, 1.0]], ['2, k, 12', [-0.259429, 0.08077165, 1.0]], ['2, k, 13', [-0.4353065, -0.2939966, 1.0]], ['2, k, 14', [-0.5687092, -0.6251284, 1.0]], ['2, k, 15', [-0.5572457, -0.6642081, 1.0]], ['2, k, 16', [-0.09839857, 0.06754691, 1.0]], ['2, k, 17', [-0.114645, -0.2804722, 1.0]], ['2, k, 18', [-0.1560387, -0.6175366, 1.0]], ['2, k, 19', [-0.1273507, -0.7040899, 1.0]], ['2, k, 20', [-0.108506, 0.6009394, 1.0]], ['2, k, 21', [-0.4321791, -0.04120267, 1.0]], ['2, k, 22', [-0.3707756, 0.04247783, 1.0]], ['2, k, 23', [0.08492436, -0.1126796, 1.0]], ['2, k, 24', [0.04417869, -0.04472254, 1.0]]]
[['2, k, 0', [-0.1830003, 0.07490337, 1.0]], ['2, k, 1', [-0.1413763, 0.3786742, 1.0]], ['2, k, 2', [-0.1004573, 0.6723307, 1.0]], ['2, k, 3', [-0.08941429, 0.8232886, 1.0]], ['2, k, 4', [-0.2901902, 0.55753, 1.0]], ['2, k, 5', [-0.3814498, 0.3146211, 1.0]], ['2, k, 6', [-0.4241456, 0.09343776, 1.0]], ['2, k, 7', [-0.424518, 0.03805629, 1.0]], ['2, k, 8', [0.06691494, 0.5279678, 1.0]], ['2, k, 9', [0.09944559, 0.2706054, 1.0]], ['2, k, 10', [0.0989566, 0.02013491, 1.0]], ['2, k, 11', [0.08421838, -0.03451436, 1.0]], ['2, k, 12', [-0.2606616, 0.08025654, 1.0]], ['2, k, 13', [-0.4353021, -0.2946869, 1.0]], ['2, k, 14', [-0.567286, -0.6209228, 1.0]], ['2, k, 15', [-0.5558806, -0.6600502, 1.0]], ['2, k, 16', [-0.09999988, 0.06733422, 1.0]], ['2, k, 17', [-0.1158483, -0.2807105, 1.0]], ['2, k, 18', [-0.1562099, -0.6171823, 1.0]], ['2, k, 19', [-0.1259918, -0.7050023, 1.0]], ['2, k, 20', [-0.1106823, 0.6004752, 1.0]], ['2, k, 21', [-0.4354661, -0.04330884, 1.0]], ['2, k, 22', [-0.3715672, 0.04370607, 1.0]], ['2, k, 23', [0.07869962, -0.1031162, 1.0]], ['2, k, 24', [0.04392237, -0.02951105, 1.0]]]
