[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 466.065, 182.632, 0.132257, 1.0], [1, 471.904, 217.836, 0.845987, 1.0], [2, 435.217, 217.835, 0.802276, 1.0], [3, 404.376, 247.243, 0.837496, 1.0], [4, 430.783, 279.551, 0.828667, 1.0], [5, 508.608, 216.439, 0.795293, 1.0], [6, 532.14, 245.778, 0.699254, 1.0], [7, 518.897, 276.579, 0.852082, 1.0], [8, 474.802, 320.664, 0.739741, 1.0], [9, 452.807, 322.071, 0.749285, 1.0], [10, 454.307, 397.008, 0.769924, 1.0], [11, 463.127, 474.869, 0.867474, 1.0], [12, 493.96, 320.652, 0.664932, 1.0], [13, 488.153, 397.028, 0.764509, 1.0], [14, 486.636, 474.804, 0.79817, 1.0], [15, 461.664, 178.185, 0.123305, 1.0], [16, 474.849, 175.266, 0.130481, 1.0], [17, 449.883, 181.12, 0.277104, 1.0], [18, 488.057, 179.625, 0.291092, 1.0], [19, 485.117, 502.76, 0.756444, 1.0], [20, 495.419, 499.849, 0.767398, 1.0], [21, 483.659, 479.291, 0.557829, 1.0], [22, 463.138, 501.33, 0.830671, 1.0], [23, 452.833, 499.774, 0.847782, 1.0], [24, 464.607, 477.841, 0.66494, 1.0]]
[[0, 466.088, 181.184, 0.198306, 1.0], [1, 470.425, 217.849, 0.840327, 1.0], [2, 433.739, 217.854, 0.798132, 1.0], [3, 404.353, 245.777, 0.818279, 1.0], [4, 429.347, 278.12, 0.85088, 1.0], [5, 505.703, 216.42, 0.783866, 1.0], [6, 533.535, 244.317, 0.711105, 1.0], [7, 516.006, 276.619, 0.839405, 1.0], [8, 474.794, 322.108, 0.742965, 1.0], [9, 452.781, 322.118, 0.756478, 1.0], [10, 454.311, 398.485, 0.760073, 1.0], [11, 463.12, 474.845, 0.864218, 1.0], [12, 495.397, 322.102, 0.684579, 1.0], [13, 489.539, 397.04, 0.757523, 1.0], [14, 486.645, 474.8, 0.80479, 1.0], [15, 463.062, 173.777, 0.203458, 1.0], [16, 474.883, 172.353, 0.204718, 1.0], [17, 449.902, 181.079, 0.357256, 1.0], [18, 488.11, 178.199, 0.357302, 1.0], [19, 485.142, 502.774, 0.76815, 1.0], [20, 496.834, 499.855, 0.775573, 1.0], [21, 483.672, 479.293, 0.582119, 1.0], [22, 464.536, 501.339, 0.823088, 1.0], [23, 452.86, 499.785, 0.831783, 1.0], [24, 464.604, 477.818, 0.681809, 1.0]]
[[0, 464.588, 181.188, 0.14595, 1.0], [1, 470.436, 217.847, 0.839124, 1.0], [2, 433.723, 217.828, 0.799285, 1.0], [3, 404.397, 245.766, 0.813594, 1.0], [4, 429.347, 279.547, 0.847349, 1.0], [5, 507.146, 217.808, 0.782571, 1.0], [6, 533.562, 248.682, 0.737112, 1.0], [7, 514.52, 278.057, 0.831726, 1.0], [8, 473.349, 322.107, 0.72051, 1.0], [9, 451.397, 322.107, 0.747233, 1.0], [10, 454.292, 398.481, 0.767376, 1.0], [11, 463.123, 474.871, 0.86734, 1.0], [12, 491.022, 322.124, 0.691546, 1.0], [13, 488.123, 398.513, 0.774889, 1.0], [14, 486.653, 474.814, 0.807324, 1.0], [15, 460.176, 173.819, 0.126364, 1.0], [16, 473.38, 172.337, 0.140944, 1.0], [17, 449.871, 179.688, 0.244018, 1.0], [18, 486.625, 178.185, 0.306049, 1.0], [19, 485.115, 501.343, 0.760407, 1.0], [20, 495.426, 499.822, 0.769323, 1.0], [21, 485.1, 479.289, 0.592237, 1.0], [22, 463.149, 501.333, 0.830372, 1.0], [23, 452.846, 499.78, 0.839789, 1.0], [24, 464.622, 477.846, 0.666056, 1.0]]
[[0, 463.127, 181.171, 0.148867, 1.0], [1, 467.543, 217.839, 0.847582, 1.0], [2, 432.265, 217.803, 0.815572, 1.0], [3, 404.357, 242.872, 0.82815, 1.0], [4, 429.336, 278.082, 0.871286, 1.0], [5, 504.238, 217.814, 0.783236, 1.0], [6, 533.607, 245.756, 0.718591, 1.0], [7, 511.638, 279.514, 0.836654, 1.0], [8, 470.443, 323.572, 0.709208, 1.0], [9, 451.296, 323.56, 0.72521, 1.0], [10, 452.889, 399.941, 0.771568, 1.0], [11, 463.1, 474.893, 0.86234, 1.0], [12, 489.539, 323.579, 0.715224, 1.0], [13, 488.095, 399.94, 0.777569, 1.0], [14, 486.657, 474.813, 0.798462, 1.0], [15, 457.251, 173.787, 0.122048, 1.0], [16, 471.891, 172.326, 0.147057, 1.0], [17, 449.887, 181.091, 0.224834, 1.0], [18, 486.598, 178.191, 0.363152, 1.0], [19, 485.131, 502.767, 0.73908, 1.0], [20, 495.427, 499.844, 0.744567, 1.0], [21, 485.102, 480.714, 0.57283, 1.0], [22, 463.139, 502.766, 0.806447, 1.0], [23, 452.84, 499.816, 0.827002, 1.0], [24, 464.596, 479.268, 0.67062, 1.0]]
[[0, 463.109, 179.695, 0.220605, 1.0], [1, 468.998, 217.826, 0.844514, 1.0], [2, 432.291, 216.412, 0.80911, 1.0], [3, 404.4, 242.823, 0.845189, 1.0], [4, 429.274, 276.676, 0.878744, 1.0], [5, 505.715, 217.835, 0.79533, 1.0], [6, 533.546, 250.179, 0.736702, 1.0], [7, 511.604, 279.555, 0.845098, 1.0], [8, 467.547, 322.146, 0.721399, 1.0], [9, 449.844, 322.125, 0.71316, 1.0], [10, 452.843, 398.503, 0.780112, 1.0], [11, 463.1, 474.882, 0.864364, 1.0], [12, 488.127, 322.169, 0.741669, 1.0], [13, 488.031, 399.938, 0.778506, 1.0], [14, 486.651, 474.826, 0.797472, 1.0], [15, 457.22, 170.868, 0.207635, 1.0], [16, 470.443, 170.857, 0.22754, 1.0], [17, 449.861, 179.639, 0.211742, 1.0], [18, 486.644, 176.743, 0.41348, 1.0], [19, 485.132, 504.207, 0.730274, 1.0], [20, 495.429, 499.872, 0.739904, 1.0], [21, 485.127, 480.716, 0.574458, 1.0], [22, 463.141, 502.765, 0.812688, 1.0], [23, 452.847, 499.816, 0.835337, 1.0], [24, 464.592, 479.263, 0.666584, 1.0]]
[[0, 463.158, 179.646, 0.198386, 1.0], [1, 470.449, 217.8, 0.845819, 1.0], [2, 433.725, 216.374, 0.803685, 1.0], [3, 404.4, 241.382, 0.868817, 1.0], [4, 427.914, 276.631, 0.888932, 1.0], [5, 507.153, 217.816, 0.796465, 1.0], [6, 533.548, 250.161, 0.699006, 1.0], [7, 511.556, 282.494, 0.840355, 1.0], [8, 466.079, 323.591, 0.731222, 1.0], [9, 446.956, 323.553, 0.696469, 1.0], [10, 452.842, 402.855, 0.803797, 1.0], [11, 463.089, 474.875, 0.864776, 1.0], [12, 488.057, 323.62, 0.738233, 1.0], [13, 488.017, 399.964, 0.789385, 1.0], [14, 486.64, 473.396, 0.790826, 1.0], [15, 460.148, 170.832, 0.172304, 1.0], [16, 471.924, 169.394, 0.197886, 1.0], [17, 451.303, 178.176, 0.212544, 1.0], [18, 486.619, 173.772, 0.383718, 1.0], [19, 485.13, 502.788, 0.731287, 1.0], [20, 495.412, 499.856, 0.736063, 1.0], [21, 485.108, 477.838, 0.57669, 1.0], [22, 463.135, 501.346, 0.815527, 1.0], [23, 452.837, 499.791, 0.838531, 1.0], [24, 464.602, 479.248, 0.664161, 1.0]]
[[0, 464.543, 178.209, 0.228219, 1.0], [1, 468.994, 217.811, 0.847404, 1.0], [2, 432.296, 216.36, 0.803108, 1.0], [3, 405.773, 241.312, 0.864874, 1.0], [4, 427.849, 276.567, 0.883231, 1.0], [5, 505.689, 217.842, 0.792175, 1.0], [6, 535.027, 247.207, 0.729832, 1.0], [7, 511.563, 283.936, 0.849102, 1.0], [8, 466.039, 323.58, 0.713056, 1.0], [9, 445.471, 322.15, 0.682046, 1.0], [10, 452.811, 401.452, 0.800125, 1.0], [11, 463.057, 474.864, 0.851288, 1.0], [12, 488.029, 323.598, 0.720773, 1.0], [13, 486.65, 401.399, 0.768133, 1.0], [14, 486.629, 474.82, 0.800252, 1.0], [15, 460.181, 169.412, 0.205529, 1.0], [16, 473.376, 169.384, 0.242704, 1.0], [17, 451.36, 176.748, 0.204531, 1.0], [18, 488.051, 173.796, 0.447844, 1.0], [19, 485.118, 504.217, 0.741692, 1.0], [20, 495.419, 499.87, 0.750837, 1.0], [21, 485.122, 480.714, 0.600285, 1.0], [22, 463.135, 502.745, 0.800517, 1.0], [23, 452.842, 499.809, 0.819743, 1.0], [24, 464.558, 477.852, 0.654687, 1.0]]
[[0, 464.591, 178.194, 0.216465, 1.0], [1, 470.433, 216.438, 0.844543, 1.0], [2, 433.764, 214.932, 0.783904, 1.0], [3, 404.426, 239.896, 0.873037, 1.0], [4, 427.831, 276.552, 0.88596, 1.0], [5, 505.701, 217.843, 0.785349, 1.0], [6, 535.037, 247.245, 0.756901, 1.0], [7, 511.568, 285.353, 0.86706, 1.0], [8, 464.58, 323.582, 0.717326, 1.0], [9, 442.563, 322.128, 0.684562, 1.0], [10, 452.779, 401.436, 0.794546, 1.0], [11, 463.048, 474.871, 0.848495, 1.0], [12, 486.599, 323.624, 0.691716, 1.0], [13, 486.526, 401.434, 0.744628, 1.0], [14, 486.621, 474.808, 0.799646, 1.0], [15, 461.65, 169.396, 0.192538, 1.0], [16, 474.808, 169.391, 0.230893, 1.0], [17, 451.4, 176.712, 0.184682, 1.0], [18, 486.657, 173.801, 0.391944, 1.0], [19, 485.092, 502.797, 0.74567, 1.0], [20, 495.401, 499.86, 0.756356, 1.0], [21, 485.14, 479.29, 0.599945, 1.0], [22, 463.12, 501.345, 0.801649, 1.0], [23, 452.835, 499.799, 0.820515, 1.0], [24, 464.548, 479.262, 0.651602, 1.0]]
[[0, 458.699, 178.207, 0.244116, 1.0], [1, 468.991, 217.794, 0.851787, 1.0], [2, 433.76, 214.933, 0.791457, 1.0], [3, 404.413, 239.824, 0.866616, 1.0], [4, 427.804, 276.587, 0.884208, 1.0], [5, 504.233, 217.859, 0.779638, 1.0], [6, 535.104, 244.322, 0.778229, 1.0], [7, 511.548, 285.359, 0.865031, 1.0], [8, 464.57, 323.59, 0.739849, 1.0], [9, 442.547, 322.137, 0.703679, 1.0], [10, 451.425, 402.89, 0.806123, 1.0], [11, 463.033, 474.896, 0.849221, 1.0], [12, 486.591, 323.617, 0.711835, 1.0], [13, 486.571, 402.868, 0.769994, 1.0], [14, 486.604, 474.809, 0.80074, 1.0], [15, 452.888, 169.437, 0.214541, 1.0], [16, 464.625, 169.42, 0.264258, 1.0], [17, 449.889, 178.188, 0.134692, 1.0], [18, 485.11, 175.247, 0.405531, 1.0], [19, 485.109, 504.215, 0.744358, 1.0], [20, 495.389, 499.867, 0.749796, 1.0], [21, 485.105, 479.282, 0.594964, 1.0], [22, 463.127, 502.747, 0.800629, 1.0], [23, 452.831, 499.821, 0.822234, 1.0], [24, 464.532, 479.294, 0.657483, 1.0]]
[[0, 463.094, 179.643, 0.172415, 1.0], [1, 467.544, 216.406, 0.857058, 1.0], [2, 435.208, 213.418, 0.774375, 1.0], [3, 405.777, 238.413, 0.860948, 1.0], [4, 426.425, 276.573, 0.87378, 1.0], [5, 501.327, 217.857, 0.795083, 1.0], [6, 536.519, 244.278, 0.810579, 1.0], [7, 510.164, 285.384, 0.881524, 1.0], [8, 464.541, 322.165, 0.734519, 1.0], [9, 442.524, 322.12, 0.703479, 1.0], [10, 451.36, 399.951, 0.778488, 1.0], [11, 463.031, 474.853, 0.845414, 1.0], [12, 486.559, 323.567, 0.705852, 1.0], [13, 486.548, 399.938, 0.749975, 1.0], [14, 486.592, 473.408, 0.795951, 1.0], [15, 458.721, 170.841, 0.143177, 1.0], [16, 471.899, 170.834, 0.179698, 1.0], [17, 451.38, 176.734, 0.160315, 1.0], [18, 486.57, 176.719, 0.397122, 1.0], [19, 485.099, 502.78, 0.742622, 1.0], [20, 495.384, 499.837, 0.751099, 1.0], [21, 483.675, 479.258, 0.600033, 1.0], [22, 463.099, 502.76, 0.788516, 1.0], [23, 452.812, 499.818, 0.813096, 1.0], [24, 464.532, 477.832, 0.678594, 1.0]]
[[0, 461.629, 178.172, 0.292496, 1.0], [1, 468.964, 216.415, 0.851293, 1.0], [2, 435.223, 213.411, 0.768982, 1.0], [3, 405.785, 238.396, 0.852325, 1.0], [4, 426.389, 275.183, 0.860726, 1.0], [5, 501.345, 217.881, 0.777649, 1.0], [6, 535.123, 248.703, 0.813001, 1.0], [7, 510.136, 285.413, 0.893622, 1.0], [8, 463.162, 323.567, 0.744775, 1.0], [9, 441.142, 322.116, 0.712119, 1.0], [10, 451.379, 402.849, 0.77939, 1.0], [11, 463.021, 474.856, 0.840236, 1.0], [12, 485.137, 323.598, 0.68991, 1.0], [13, 485.12, 399.947, 0.721609, 1.0], [14, 486.579, 473.387, 0.790108, 1.0], [15, 455.77, 169.408, 0.251167, 1.0], [16, 467.505, 169.412, 0.30999, 1.0], [17, 451.299, 176.712, 0.141891, 1.0], [18, 486.563, 175.257, 0.459467, 1.0], [19, 485.099, 502.785, 0.740243, 1.0], [20, 495.396, 499.84, 0.747211, 1.0], [21, 483.656, 479.249, 0.592264, 1.0], [22, 463.126, 502.761, 0.78796, 1.0], [23, 452.831, 499.83, 0.808066, 1.0], [24, 464.526, 477.838, 0.676985, 1.0]]
[[0, 461.598, 178.178, 0.225212, 1.0], [1, 468.98, 216.43, 0.853166, 1.0], [2, 435.203, 213.411, 0.777087, 1.0], [3, 405.789, 238.393, 0.853591, 1.0], [4, 426.38, 275.189, 0.856526, 1.0], [5, 502.743, 217.909, 0.784609, 1.0], [6, 535.136, 250.15, 0.804789, 1.0], [7, 510.091, 286.836, 0.905083, 1.0], [8, 463.162, 323.555, 0.743099, 1.0], [9, 441.135, 322.118, 0.709543, 1.0], [10, 451.317, 402.85, 0.770604, 1.0], [11, 461.664, 474.834, 0.831578, 1.0], [12, 485.149, 323.568, 0.694717, 1.0], [13, 486.531, 399.958, 0.746024, 1.0], [14, 486.56, 473.383, 0.790577, 1.0], [15, 454.348, 169.394, 0.19407, 1.0], [16, 466.09, 169.411, 0.238088, 1.0], [17, 449.899, 175.254, 0.137188, 1.0], [18, 485.15, 176.716, 0.400302, 1.0], [19, 485.121, 504.23, 0.747237, 1.0], [20, 495.396, 499.868, 0.748132, 1.0], [21, 482.192, 477.834, 0.597152, 1.0], [22, 463.11, 502.751, 0.778282, 1.0], [23, 452.817, 499.82, 0.804373, 1.0], [24, 464.521, 477.81, 0.675537, 1.0]]
[[0, 463.086, 178.211, 0.222936, 1.0], [1, 468.972, 216.414, 0.851552, 1.0], [2, 435.212, 211.952, 0.771934, 1.0], [3, 405.793, 236.933, 0.841517, 1.0], [4, 424.905, 275.126, 0.834428, 1.0], [5, 502.742, 217.923, 0.781947, 1.0], [6, 535.125, 251.564, 0.820796, 1.0], [7, 510.112, 286.871, 0.920584, 1.0], [8, 463.135, 322.165, 0.737926, 1.0], [9, 441.099, 322.1, 0.707275, 1.0], [10, 451.305, 401.41, 0.757711, 1.0], [11, 461.661, 474.842, 0.8334, 1.0], [12, 485.125, 323.576, 0.685711, 1.0], [13, 485.146, 399.95, 0.738632, 1.0], [14, 486.576, 473.398, 0.788436, 1.0], [15, 461.598, 170.816, 0.188503, 1.0], [16, 470.451, 170.826, 0.222933, 1.0], [17, 452.805, 176.716, 0.137464, 1.0], [18, 486.591, 178.198, 0.403095, 1.0], [19, 485.093, 504.207, 0.745021, 1.0], [20, 495.384, 499.852, 0.748725, 1.0], [21, 483.655, 479.26, 0.592237, 1.0], [22, 463.104, 502.779, 0.773839, 1.0], [23, 452.814, 499.837, 0.798053, 1.0], [24, 463.166, 477.823, 0.672412, 1.0]]
[[0, 463.06, 178.214, 0.255716, 1.0], [1, 468.968, 216.423, 0.852161, 1.0], [2, 435.199, 211.953, 0.774095, 1.0], [3, 405.807, 238.389, 0.847898, 1.0], [4, 424.952, 275.171, 0.849107, 1.0], [5, 502.748, 219.31, 0.77506, 1.0], [6, 535.126, 251.595, 0.831657, 1.0], [7, 510.071, 286.897, 0.909944, 1.0], [8, 463.146, 322.124, 0.732519, 1.0], [9, 441.111, 320.623, 0.689883, 1.0], [10, 451.343, 399.979, 0.750686, 1.0], [11, 461.662, 474.826, 0.826656, 1.0], [12, 485.131, 323.558, 0.676984, 1.0], [13, 485.14, 397.04, 0.731131, 1.0], [14, 486.563, 473.342, 0.775856, 1.0], [15, 460.15, 169.444, 0.21437, 1.0], [16, 469.006, 170.829, 0.260027, 1.0], [17, 451.388, 175.285, 0.131992, 1.0], [18, 486.635, 178.204, 0.418181, 1.0], [19, 485.123, 504.243, 0.745602, 1.0], [20, 495.41, 499.872, 0.7423, 1.0], [21, 482.213, 477.8, 0.583475, 1.0], [22, 463.123, 502.761, 0.7861, 1.0], [23, 452.824, 499.824, 0.808839, 1.0], [24, 463.167, 477.793, 0.671338, 1.0]]
[[0, 460.149, 178.169, 0.245313, 1.0], [1, 467.522, 216.437, 0.853767, 1.0], [2, 435.181, 211.993, 0.766822, 1.0], [3, 405.794, 238.398, 0.847239, 1.0], [4, 424.938, 276.536, 0.825268, 1.0], [5, 501.318, 219.309, 0.772485, 1.0], [6, 535.103, 250.184, 0.823983, 1.0], [7, 510.085, 286.919, 0.910042, 1.0], [8, 463.13, 322.1, 0.738211, 1.0], [9, 441.104, 319.209, 0.693882, 1.0], [10, 451.333, 401.403, 0.753257, 1.0], [11, 461.653, 474.837, 0.830532, 1.0], [12, 485.102, 322.137, 0.67838, 1.0], [13, 483.661, 398.49, 0.717493, 1.0], [14, 486.555, 473.378, 0.787674, 1.0], [15, 454.281, 169.375, 0.21834, 1.0], [16, 466.053, 169.401, 0.261708, 1.0], [17, 448.412, 173.798, 0.119868, 1.0], [18, 485.159, 175.284, 0.394678, 1.0], [19, 485.115, 504.241, 0.75189, 1.0], [20, 495.4, 499.869, 0.753109, 1.0], [21, 482.209, 477.841, 0.584853, 1.0], [22, 463.118, 502.76, 0.793768, 1.0], [23, 452.821, 499.829, 0.814685, 1.0], [24, 463.162, 477.802, 0.670724, 1.0]]
[[0, 460.173, 176.743, 0.231352, 1.0], [1, 467.532, 216.415, 0.854801, 1.0], [2, 435.192, 210.52, 0.775731, 1.0], [3, 405.826, 238.429, 0.8447, 1.0], [4, 424.926, 276.567, 0.836096, 1.0], [5, 502.743, 219.309, 0.772598, 1.0], [6, 535.084, 251.637, 0.842721, 1.0], [7, 510.05, 288.3, 0.890494, 1.0], [8, 463.115, 322.108, 0.745392, 1.0], [9, 441.097, 320.617, 0.699294, 1.0], [10, 451.311, 399.978, 0.734765, 1.0], [11, 461.658, 474.876, 0.840065, 1.0], [12, 483.687, 322.162, 0.68157, 1.0], [13, 485.153, 398.487, 0.738573, 1.0], [14, 486.572, 473.378, 0.785347, 1.0], [15, 454.348, 169.407, 0.191656, 1.0], [16, 466.057, 169.426, 0.249438, 1.0], [17, 451.323, 176.725, 0.1086, 1.0], [18, 485.157, 175.285, 0.41145, 1.0], [19, 485.114, 504.258, 0.743726, 1.0], [20, 495.388, 499.88, 0.742706, 1.0], [21, 482.219, 477.824, 0.580396, 1.0], [22, 463.095, 504.222, 0.780817, 1.0], [23, 452.798, 499.86, 0.811999, 1.0], [24, 463.164, 477.854, 0.678355, 1.0]]
[[0, 463.138, 176.748, 0.258667, 1.0], [1, 470.43, 217.802, 0.848545, 1.0], [2, 436.661, 211.988, 0.776885, 1.0], [3, 405.834, 239.824, 0.858913, 1.0], [4, 424.922, 276.587, 0.833947, 1.0], [5, 504.232, 219.376, 0.761452, 1.0], [6, 536.522, 253.053, 0.840898, 1.0], [7, 508.655, 288.341, 0.888331, 1.0], [8, 463.042, 322.095, 0.716296, 1.0], [9, 441.031, 319.193, 0.691334, 1.0], [10, 449.908, 399.942, 0.718315, 1.0], [11, 461.664, 474.855, 0.848518, 1.0], [12, 482.182, 322.161, 0.661293, 1.0], [13, 483.637, 398.481, 0.703986, 1.0], [14, 486.562, 473.402, 0.787888, 1.0], [15, 461.641, 169.399, 0.210417, 1.0], [16, 471.943, 169.407, 0.271265, 1.0], [17, 452.788, 178.175, 0.130063, 1.0], [18, 488.039, 178.19, 0.435982, 1.0], [19, 485.117, 505.694, 0.757077, 1.0], [20, 495.404, 501.271, 0.751155, 1.0], [21, 482.221, 479.265, 0.583648, 1.0], [22, 463.103, 504.208, 0.784253, 1.0], [23, 452.806, 499.851, 0.810285, 1.0], [24, 463.169, 477.819, 0.686243, 1.0]]
[[0, 457.253, 176.722, 0.268509, 1.0], [1, 468.981, 217.811, 0.847629, 1.0], [2, 436.645, 211.999, 0.776036, 1.0], [3, 405.843, 239.834, 0.850976, 1.0], [4, 423.455, 276.562, 0.832422, 1.0], [5, 502.766, 219.368, 0.761271, 1.0], [6, 536.552, 253.071, 0.841832, 1.0], [7, 510.068, 288.367, 0.903362, 1.0], [8, 461.655, 323.557, 0.70714, 1.0], [9, 439.67, 322.113, 0.699267, 1.0], [10, 449.866, 402.887, 0.726142, 1.0], [11, 461.667, 474.899, 0.857851, 1.0], [12, 480.743, 323.587, 0.670392, 1.0], [13, 482.227, 401.422, 0.718558, 1.0], [14, 486.576, 474.845, 0.807444, 1.0], [15, 452.872, 169.362, 0.218977, 1.0], [16, 464.633, 169.373, 0.288911, 1.0], [17, 448.444, 175.274, 0.102565, 1.0], [18, 485.162, 175.266, 0.430575, 1.0], [19, 485.123, 505.711, 0.768209, 1.0], [20, 495.397, 501.282, 0.760875, 1.0], [21, 483.648, 480.735, 0.592949, 1.0], [22, 463.09, 504.226, 0.78771, 1.0], [23, 452.801, 499.862, 0.821434, 1.0], [24, 464.519, 479.254, 0.690379, 1.0]]
[[0, 460.148, 176.732, 0.263031, 1.0], [1, 468.995, 217.828, 0.84589, 1.0], [2, 435.211, 213.457, 0.776702, 1.0], [3, 405.845, 239.88, 0.871198, 1.0], [4, 422.008, 276.575, 0.84507, 1.0], [5, 504.239, 219.375, 0.759881, 1.0], [6, 536.583, 253.122, 0.839932, 1.0], [7, 510.048, 288.415, 0.893648, 1.0], [8, 463.032, 323.555, 0.710828, 1.0], [9, 441.024, 322.095, 0.705159, 1.0], [10, 451.321, 402.918, 0.769184, 1.0], [11, 461.667, 474.908, 0.858547, 1.0], [12, 482.188, 323.595, 0.673796, 1.0], [13, 483.641, 402.858, 0.741828, 1.0], [14, 486.572, 474.85, 0.811493, 1.0], [15, 454.332, 169.369, 0.19929, 1.0], [16, 466.064, 169.397, 0.284539, 1.0], [17, 451.335, 176.708, 0.101859, 1.0], [18, 486.568, 176.709, 0.457679, 1.0], [19, 485.129, 505.701, 0.763297, 1.0], [20, 495.398, 501.274, 0.760399, 1.0], [21, 482.22, 480.721, 0.580586, 1.0], [22, 463.095, 504.211, 0.786742, 1.0], [23, 452.8, 499.853, 0.828078, 1.0], [24, 463.156, 479.256, 0.692468, 1.0]]
[[0, 463.101, 176.734, 0.288359, 1.0], [1, 471.884, 217.83, 0.850551, 1.0], [2, 436.677, 213.44, 0.786492, 1.0], [3, 405.896, 239.927, 0.851901, 1.0], [4, 423.434, 276.615, 0.829205, 1.0], [5, 505.72, 220.808, 0.764875, 1.0], [6, 536.548, 254.555, 0.827002, 1.0], [7, 510.064, 289.824, 0.874128, 1.0], [8, 461.64, 323.583, 0.697578, 1.0], [9, 439.647, 322.129, 0.705435, 1.0], [10, 449.892, 404.374, 0.743918, 1.0], [11, 461.658, 476.27, 0.859072, 1.0], [12, 480.753, 323.625, 0.667078, 1.0], [13, 482.197, 402.908, 0.734295, 1.0], [14, 486.557, 474.824, 0.801346, 1.0], [15, 461.614, 169.382, 0.213655, 1.0], [16, 471.904, 169.411, 0.294232, 1.0], [17, 452.782, 176.752, 0.10204, 1.0], [18, 488.026, 178.19, 0.437477, 1.0], [19, 485.108, 504.251, 0.750249, 1.0], [20, 495.389, 499.881, 0.747831, 1.0], [21, 482.203, 479.293, 0.578227, 1.0], [22, 463.093, 502.794, 0.791063, 1.0], [23, 452.805, 499.853, 0.830179, 1.0], [24, 463.159, 479.269, 0.693441, 1.0]]
[[0, 455.784, 176.733, 0.28615, 1.0], [1, 469.011, 217.865, 0.843871, 1.0], [2, 433.744, 214.906, 0.786064, 1.0], [3, 405.913, 241.415, 0.821892, 1.0], [4, 423.438, 276.633, 0.82115, 1.0], [5, 507.132, 222.242, 0.765555, 1.0], [6, 536.545, 254.622, 0.815302, 1.0], [7, 510.052, 289.86, 0.862809, 1.0], [8, 461.618, 323.59, 0.69909, 1.0], [9, 439.635, 322.158, 0.71055, 1.0], [10, 449.885, 404.415, 0.759596, 1.0], [11, 461.66, 476.272, 0.859433, 1.0], [12, 480.716, 323.599, 0.676198, 1.0], [13, 483.672, 404.318, 0.743947, 1.0], [14, 486.556, 474.831, 0.805, 1.0], [15, 452.832, 169.378, 0.231175, 1.0], [16, 464.594, 169.376, 0.31377, 1.0], [17, 448.41, 175.257, 0.0983001, 1.0], [18, 485.129, 175.242, 0.462456, 1.0], [19, 485.106, 504.214, 0.74277, 1.0], [20, 493.963, 499.858, 0.747932, 1.0], [21, 482.193, 480.714, 0.573361, 1.0], [22, 463.102, 504.206, 0.792415, 1.0], [23, 452.809, 499.86, 0.827268, 1.0], [24, 463.156, 479.263, 0.698466, 1.0]]
[[0, 461.631, 176.747, 0.249047, 1.0], [1, 470.465, 217.859, 0.851151, 1.0], [2, 435.205, 214.871, 0.781146, 1.0], [3, 405.921, 241.418, 0.839891, 1.0], [4, 420.532, 276.663, 0.8242, 1.0], [5, 507.155, 222.259, 0.766792, 1.0], [6, 535.145, 256.044, 0.794168, 1.0], [7, 510.074, 291.286, 0.846136, 1.0], [8, 461.628, 323.607, 0.709835, 1.0], [9, 439.636, 323.557, 0.715838, 1.0], [10, 449.916, 404.377, 0.761219, 1.0], [11, 461.673, 476.273, 0.862905, 1.0], [12, 480.733, 323.626, 0.68135, 1.0], [13, 482.188, 402.896, 0.72323, 1.0], [14, 486.565, 474.808, 0.803737, 1.0], [15, 457.233, 169.377, 0.200077, 1.0], [16, 467.541, 169.397, 0.253347, 1.0], [17, 451.364, 176.71, 0.117333, 1.0], [18, 486.593, 178.175, 0.412357, 1.0], [19, 485.097, 502.791, 0.745826, 1.0], [20, 493.959, 499.853, 0.747856, 1.0], [21, 482.211, 479.267, 0.579213, 1.0], [22, 463.118, 502.776, 0.796247, 1.0], [23, 452.825, 499.842, 0.835902, 1.0], [24, 463.164, 479.262, 0.694138, 1.0]]
