[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1111061, 0.08281009, 1.0]], ['2, k, 1', [-0.109861, 0.3908217, 1.0]], ['2, k, 2', [-0.1081044, 0.6884561, 1.0]], ['2, k, 3', [-0.1150811, 0.8419909, 1.0]], ['2, k, 4', [-0.2829449, 0.5609149, 1.0]], ['2, k, 5', [-0.446815, 0.3801707, 1.0]], ['2, k, 6', [-0.6052769, 0.2275766, 1.0]], ['2, k, 7', [-0.6481934, 0.169192, 1.0]], ['2, k, 8', [0.07012056, 0.5539992, 1.0]], ['2, k, 9', [0.1117151, 0.2947166, 1.0]], ['2, k, 10', [0.1128338, 0.06531882, 1.0]], ['2, k, 11', [0.09469946, 0.01416226, 1.0]], ['2, k, 12', [-0.1900393, 0.08229052, 1.0]], ['2, k, 13', [-0.2185413, -0.3045516, 1.0]], ['2, k, 14', [-0.2249835, -0.6347534, 1.0]], ['2, k, 15', [-0.2338726, -0.7031019, 1.0]], ['2, k, 16', [-0.02883858, 0.08080724, 1.0]], ['2, k, 17', [-0.02332887, -0.2956887, 1.0]], ['2, k, 18', [-0.04056843, -0.6276309, 1.0]], ['2, k, 19', [-0.008429509, -0.7006705, 1.0]], ['2, k, 20', [-0.1086423, 0.61553, 1.0]], ['2, k, 21', [-0.6964167, 0.101614, 1.0]], ['2, k, 22', [-0.6368169, 0.1507345, 1.0]], ['2, k, 23', [0.09151799, -0.0744653, 1.0]], ['2, k, 24', [0.1346853, 0.03338881, 1.0]]]
[['2, k, 0', [-0.1103215, 0.08292847, 1.0]], ['2, k, 1', [-0.1090738, 0.3910247, 1.0]], ['2, k, 2', [-0.107316, 0.6887364, 1.0]], ['2, k, 3', [-0.1136631, 0.8421285, 1.0]], ['2, k, 4', [-0.2829478, 0.5626246, 1.0]], ['2, k, 5', [-0.4630339, 0.400939, 1.0]], ['2, k, 6', [-0.633228, 0.2642607, 1.0]], ['2, k, 7', [-0.687556, 0.2173091, 1.0]], ['2, k, 8', [0.07052394, 0.5539077, 1.0]], ['2, k, 9', [0.1120221, 0.294598, 1.0]], ['2, k, 10', [0.1130104, 0.06522667, 1.0]], ['2, k, 11', [0.09574246, 0.01314004, 1.0]], ['2, k, 12', [-0.1891721, 0.08241022, 1.0]], ['2, k, 13', [-0.2184989, -0.3045987, 1.0]], ['2, k, 14', [-0.2249826, -0.6347522, 1.0]], ['2, k, 15', [-0.2349164, -0.7035571, 1.0]], ['2, k, 16', [-0.02815636, 0.08092827, 1.0]], ['2, k, 17', [-0.02330614, -0.2956936, 1.0]], ['2, k, 18', [-0.04054304, -0.6270252, 1.0]], ['2, k, 19', [-0.008583501, -0.7007558, 1.0]], ['2, k, 20', [-0.1078518, 0.6157935, 1.0]], ['2, k, 21', [-0.7412189, 0.1482825, 1.0]], ['2, k, 22', [-0.6534989, 0.2064969, 1.0]], ['2, k, 23', [0.09080631, -0.07040969, 1.0]], ['2, k, 24', [0.1330054, 0.02107026, 1.0]]]
[['2, k, 0', [-0.1097742, 0.08327434, 1.0]], ['2, k, 1', [-0.1083176, 0.3913411, 1.0]], ['2, k, 2', [-0.1063013, 0.6889799, 1.0]], ['2, k, 3', [-0.1127318, 0.8421156, 1.0]], ['2, k, 4', [-0.2836196, 0.5639224, 1.0]], ['2, k, 5', [-0.4838211, 0.4242172, 1.0]], ['2, k, 6', [-0.674165, 0.3212467, 1.0]], ['2, k, 7', [-0.7218972, 0.2766292, 1.0]], ['2, k, 8', [0.07079829, 0.5540478, 1.0]], ['2, k, 9', [0.1121678, 0.2945818, 1.0]], ['2, k, 10', [0.1135082, 0.06584683, 1.0]], ['2, k, 11', [0.09616401, 0.01517099, 1.0]], ['2, k, 12', [-0.188679, 0.08267993, 1.0]], ['2, k, 13', [-0.218414, -0.304497, 1.0]], ['2, k, 14', [-0.2251277, -0.6344824, 1.0]], ['2, k, 15', [-0.2340646, -0.7029718, 1.0]], ['2, k, 16', [-0.02757244, 0.08135584, 1.0]], ['2, k, 17', [-0.02324512, -0.2959661, 1.0]], ['2, k, 18', [-0.04061012, -0.6275069, 1.0]], ['2, k, 19', [-0.009660235, -0.7012167, 1.0]], ['2, k, 20', [-0.1069044, 0.6160612, 1.0]], ['2, k, 21', [-0.7742293, 0.2306924, 1.0]], ['2, k, 22', [-0.6890845, 0.2519933, 1.0]], ['2, k, 23', [0.09309646, -0.06927053, 1.0]], ['2, k, 24', [0.1381571, 0.02553728, 1.0]]]
[['2, k, 0', [-0.1094565, 0.08336261, 1.0]], ['2, k, 1', [-0.1078987, 0.391418, 1.0]], ['2, k, 2', [-0.1057699, 0.6890175, 1.0]], ['2, k, 3', [-0.1122592, 0.8421327, 1.0]], ['2, k, 4', [-0.2853519, 0.5647171, 1.0]], ['2, k, 5', [-0.5024328, 0.4572757, 1.0]], ['2, k, 6', [-0.6930293, 0.3598559, 1.0]], ['2, k, 7', [-0.7299433, 0.3479702, 1.0]], ['2, k, 8', [0.07131936, 0.5541555, 1.0]], ['2, k, 9', [0.1131364, 0.2951739, 1.0]], ['2, k, 10', [0.1135396, 0.06610417, 1.0]], ['2, k, 11', [0.09539247, 0.01418042, 1.0]], ['2, k, 12', [-0.1883429, 0.08272626, 1.0]], ['2, k, 13', [-0.2183397, -0.3044806, 1.0]], ['2, k, 14', [-0.225075, -0.634602, 1.0]], ['2, k, 15', [-0.2345394, -0.7026498, 1.0]], ['2, k, 16', [-0.02727546, 0.08148581, 1.0]], ['2, k, 17', [-0.02320882, -0.29594, 1.0]], ['2, k, 18', [-0.04070854, -0.6276633, 1.0]], ['2, k, 19', [-0.009665931, -0.7012286, 1.0]], ['2, k, 20', [-0.1063998, 0.6161125, 1.0]], ['2, k, 21', [-0.7925456, 0.2996833, 1.0]], ['2, k, 22', [-0.7115153, 0.3198191, 1.0]], ['2, k, 23', [0.09095013, -0.07062449, 1.0]], ['2, k, 24', [0.1342767, 0.02363493, 1.0]]]
[['2, k, 0', [-0.1090797, 0.0834654, 1.0]], ['2, k, 1', [-0.1075083, 0.3914388, 1.0]], ['2, k, 2', [-0.105346, 0.6889482, 1.0]], ['2, k, 3', [-0.1113082, 0.8420497, 1.0]], ['2, k, 4', [-0.2872521, 0.5648537, 1.0]], ['2, k, 5', [-0.5084389, 0.4796722, 1.0]], ['2, k, 6', [-0.7101743, 0.4187819, 1.0]], ['2, k, 7', [-0.7536876, 0.4061113, 1.0]], ['2, k, 8', [0.07144438, 0.5541261, 1.0]], ['2, k, 9', [0.11331, 0.2953218, 1.0]], ['2, k, 10', [0.114082, 0.06666148, 1.0]], ['2, k, 11', [0.09841122, 0.01608675, 1.0]], ['2, k, 12', [-0.1879645, 0.08282438, 1.0]], ['2, k, 13', [-0.2183463, -0.3043678, 1.0]], ['2, k, 14', [-0.2251578, -0.6345279, 1.0]], ['2, k, 15', [-0.2351877, -0.7019743, 1.0]], ['2, k, 16', [-0.02687658, 0.08160464, 1.0]], ['2, k, 17', [-0.02312115, -0.2960081, 1.0]], ['2, k, 18', [-0.04017773, -0.6276057, 1.0]], ['2, k, 19', [-0.009770382, -0.7012901, 1.0]], ['2, k, 20', [-0.1059852, 0.6160673, 1.0]], ['2, k, 21', [-0.8163007, 0.3717119, 1.0]], ['2, k, 22', [-0.7073116, 0.3795686, 1.0]], ['2, k, 23', [0.09286442, -0.07530485, 1.0]], ['2, k, 24', [0.1386156, 0.03073305, 1.0]]]
[['2, k, 0', [-0.1083443, 0.08404354, 1.0]], ['2, k, 1', [-0.1072158, 0.3916427, 1.0]], ['2, k, 2', [-0.1052721, 0.6889687, 1.0]], ['2, k, 3', [-0.1110116, 0.8421788, 1.0]], ['2, k, 4', [-0.2907284, 0.566826, 1.0]], ['2, k, 5', [-0.524982, 0.5137882, 1.0]], ['2, k, 6', [-0.7312675, 0.4661588, 1.0]], ['2, k, 7', [-0.8070089, 0.4504749, 1.0]], ['2, k, 8', [0.07162143, 0.5543637, 1.0]], ['2, k, 9', [0.1137045, 0.295871, 1.0]], ['2, k, 10', [0.1141616, 0.06643125, 1.0]], ['2, k, 11', [0.09820404, 0.01520666, 1.0]], ['2, k, 12', [-0.1871311, 0.08326127, 1.0]], ['2, k, 13', [-0.2179541, -0.3028719, 1.0]], ['2, k, 14', [-0.2249038, -0.6348305, 1.0]], ['2, k, 15', [-0.234366, -0.7021879, 1.0]], ['2, k, 16', [-0.02616264, 0.08240391, 1.0]], ['2, k, 17', [-0.02303253, -0.2962066, 1.0]], ['2, k, 18', [-0.04016785, -0.6275809, 1.0]], ['2, k, 19', [-0.01396293, -0.7002481, 1.0]], ['2, k, 20', [-0.1058719, 0.6161224, 1.0]], ['2, k, 21', [-0.8755046, 0.4136867, 1.0]], ['2, k, 22', [-0.757274, 0.429649, 1.0]], ['2, k, 23', [0.09428418, -0.07012974, 1.0]], ['2, k, 24', [0.1358958, 0.01520044, 1.0]]]
[['2, k, 0', [-0.1079977, 0.08464538, 1.0]], ['2, k, 1', [-0.1070856, 0.3918704, 1.0]], ['2, k, 2', [-0.1052731, 0.6889855, 1.0]], ['2, k, 3', [-0.1104939, 0.8421267, 1.0]], ['2, k, 4', [-0.2934209, 0.5690871, 1.0]], ['2, k, 5', [-0.5340407, 0.5343269, 1.0]], ['2, k, 6', [-0.7451858, 0.5178657, 1.0]], ['2, k, 7', [-0.8061368, 0.5081875, 1.0]], ['2, k, 8', [0.07167577, 0.5543505, 1.0]], ['2, k, 9', [0.1141154, 0.2965057, 1.0]], ['2, k, 10', [0.1145086, 0.06562725, 1.0]], ['2, k, 11', [0.09831773, 0.01454139, 1.0]], ['2, k, 12', [-0.1867915, 0.08378782, 1.0]], ['2, k, 13', [-0.2180566, -0.3020145, 1.0]], ['2, k, 14', [-0.2250664, -0.6345695, 1.0]], ['2, k, 15', [-0.2347167, -0.7022718, 1.0]], ['2, k, 16', [-0.02583287, 0.08306713, 1.0]], ['2, k, 17', [-0.02298043, -0.2956498, 1.0]], ['2, k, 18', [-0.04018272, -0.6274571, 1.0]], ['2, k, 19', [-0.01320079, -0.6998125, 1.0]], ['2, k, 20', [-0.1058478, 0.6161783, 1.0]], ['2, k, 21', [-0.8726863, 0.4940068, 1.0]], ['2, k, 22', [-0.7693617, 0.4854157, 1.0]], ['2, k, 23', [0.09539329, -0.07010637, 1.0]], ['2, k, 24', [0.1394302, 0.02557318, 1.0]]]
[['2, k, 0', [-0.1076074, 0.08531132, 1.0]], ['2, k, 1', [-0.1069808, 0.3921323, 1.0]], ['2, k, 2', [-0.105326, 0.6890313, 1.0]], ['2, k, 3', [-0.1101208, 0.8421623, 1.0]], ['2, k, 4', [-0.2954376, 0.5710577, 1.0]], ['2, k, 5', [-0.5409032, 0.5597563, 1.0]], ['2, k, 6', [-0.7522972, 0.5654178, 1.0]], ['2, k, 7', [-0.8055288, 0.5633872, 1.0]], ['2, k, 8', [0.07179573, 0.5544202, 1.0]], ['2, k, 9', [0.1139849, 0.2965092, 1.0]], ['2, k, 10', [0.1148146, 0.06566236, 1.0]], ['2, k, 11', [0.1000031, 0.01556619, 1.0]], ['2, k, 12', [-0.1863309, 0.08450636, 1.0]], ['2, k, 13', [-0.2180687, -0.301843, 1.0]], ['2, k, 14', [-0.2250578, -0.6346226, 1.0]], ['2, k, 15', [-0.2356888, -0.702559, 1.0]], ['2, k, 16', [-0.02553651, 0.08365285, 1.0]], ['2, k, 17', [-0.02266487, -0.2951306, 1.0]], ['2, k, 18', [-0.04007736, -0.6272165, 1.0]], ['2, k, 19', [-0.01078042, -0.7003655, 1.0]], ['2, k, 20', [-0.105867, 0.616263, 1.0]], ['2, k, 21', [-0.8702682, 0.5516056, 1.0]], ['2, k, 22', [-0.7709793, 0.5336847, 1.0]], ['2, k, 23', [0.09970146, -0.07047316, 1.0]], ['2, k, 24', [0.1397534, 0.01349745, 1.0]]]
[['2, k, 0', [-0.1075293, 0.08634902, 1.0]], ['2, k, 1', [-0.1068637, 0.392632, 1.0]], ['2, k, 2', [-0.1052497, 0.6891445, 1.0]], ['2, k, 3', [-0.1099182, 0.8422218, 1.0]], ['2, k, 4', [-0.2987956, 0.57543, 1.0]], ['2, k, 5', [-0.5494148, 0.5957765, 1.0]], ['2, k, 6', [-0.7591667, 0.6026507, 1.0]], ['2, k, 7', [-0.8029069, 0.6120362, 1.0]], ['2, k, 8', [0.07188684, 0.5544677, 1.0]], ['2, k, 9', [0.1140831, 0.2969452, 1.0]], ['2, k, 10', [0.1150485, 0.06545523, 1.0]], ['2, k, 11', [0.1002319, 0.01281151, 1.0]], ['2, k, 12', [-0.1862141, 0.08563545, 1.0]], ['2, k, 13', [-0.2180506, -0.301549, 1.0]], ['2, k, 14', [-0.2244359, -0.6358482, 1.0]], ['2, k, 15', [-0.2342393, -0.7029682, 1.0]], ['2, k, 16', [-0.02551113, 0.08461101, 1.0]], ['2, k, 17', [-0.02298725, -0.2952902, 1.0]], ['2, k, 18', [-0.0400512, -0.627589, 1.0]], ['2, k, 19', [-0.0116671, -0.7002071, 1.0]], ['2, k, 20', [-0.1057782, 0.6164514, 1.0]], ['2, k, 21', [-0.8655754, 0.612343, 1.0]], ['2, k, 22', [-0.7775533, 0.5783024, 1.0]], ['2, k, 23', [0.097363, -0.07456264, 1.0]], ['2, k, 24', [0.1444651, 0.03329553, 1.0]]]
[['2, k, 0', [-0.1077275, 0.08756018, 1.0]], ['2, k, 1', [-0.1067744, 0.39319, 1.0]], ['2, k, 2', [-0.105047, 0.6893141, 1.0]], ['2, k, 3', [-0.1094359, 0.8419669, 1.0]], ['2, k, 4', [-0.3008744, 0.5803059, 1.0]], ['2, k, 5', [-0.5343697, 0.6105824, 1.0]], ['2, k, 6', [-0.7386497, 0.6402919, 1.0]], ['2, k, 7', [-0.8085708, 0.6546119, 1.0]], ['2, k, 8', [0.07190308, 0.5544376, 1.0]], ['2, k, 9', [0.1141138, 0.2969396, 1.0]], ['2, k, 10', [0.1155188, 0.06487992, 1.0]], ['2, k, 11', [0.1007378, 0.01280047, 1.0]], ['2, k, 12', [-0.1863426, 0.08698866, 1.0]], ['2, k, 13', [-0.217995, -0.3015615, 1.0]], ['2, k, 14', [-0.2245898, -0.6354121, 1.0]], ['2, k, 15', [-0.2347767, -0.7031342, 1.0]], ['2, k, 16', [-0.02578305, 0.08563692, 1.0]], ['2, k, 17', [-0.02300156, -0.2952836, 1.0]], ['2, k, 18', [-0.03986928, -0.6273471, 1.0]], ['2, k, 19', [-0.01368447, -0.699729, 1.0]], ['2, k, 20', [-0.1056022, 0.6166953, 1.0]], ['2, k, 21', [-0.8762197, 0.6527544, 1.0]], ['2, k, 22', [-0.8074285, 0.6655949, 1.0]], ['2, k, 23', [0.0962343, -0.07507635, 1.0]], ['2, k, 24', [0.1447944, 0.02548279, 1.0]]]
[['2, k, 0', [-0.1079344, 0.08838437, 1.0]], ['2, k, 1', [-0.1068854, 0.393582, 1.0]], ['2, k, 2', [-0.1050875, 0.6893669, 1.0]], ['2, k, 3', [-0.1091267, 0.8419142, 1.0]], ['2, k, 4', [-0.3022882, 0.5843077, 1.0]], ['2, k, 5', [-0.5400526, 0.6241432, 1.0]], ['2, k, 6', [-0.7410464, 0.6806945, 1.0]], ['2, k, 7', [-0.8055856, 0.7029462, 1.0]], ['2, k, 8', [0.07188389, 0.554409, 1.0]], ['2, k, 9', [0.1141165, 0.2969386, 1.0]], ['2, k, 10', [0.1155211, 0.06492013, 1.0]], ['2, k, 11', [0.09943917, 0.01542875, 1.0]], ['2, k, 12', [-0.1864722, 0.08779707, 1.0]], ['2, k, 13', [-0.2181302, -0.3013274, 1.0]], ['2, k, 14', [-0.2247868, -0.6351091, 1.0]], ['2, k, 15', [-0.2347881, -0.7032138, 1.0]], ['2, k, 16', [-0.02608783, 0.08645907, 1.0]], ['2, k, 17', [-0.02307975, -0.2950141, 1.0]], ['2, k, 18', [-0.03993468, -0.6272699, 1.0]], ['2, k, 19', [-0.01388145, -0.6998866, 1.0]], ['2, k, 20', [-0.1056584, 0.6168088, 1.0]], ['2, k, 21', [-0.8740634, 0.7113877, 1.0]], ['2, k, 22', [-0.808277, 0.7159707, 1.0]], ['2, k, 23', [0.09825315, -0.06899294, 1.0]], ['2, k, 24', [0.1463906, 0.05016267, 1.0]]]
[['2, k, 0', [-0.10788, 0.08868659, 1.0]], ['2, k, 1', [-0.1069636, 0.3940161, 1.0]], ['2, k, 2', [-0.1053449, 0.6898058, 1.0]], ['2, k, 3', [-0.1089165, 0.8420215, 1.0]], ['2, k, 4', [-0.3011819, 0.5829341, 1.0]], ['2, k, 5', [-0.5313256, 0.6578395, 1.0]], ['2, k, 6', [-0.7323918, 0.7092653, 1.0]], ['2, k, 7', [-0.7953766, 0.7398563, 1.0]], ['2, k, 8', [0.07190876, 0.5543711, 1.0]], ['2, k, 9', [0.1140598, 0.2968486, 1.0]], ['2, k, 10', [0.1157843, 0.06402323, 1.0]], ['2, k, 11', [0.09951806, 0.01126037, 1.0]], ['2, k, 12', [-0.1864613, 0.08807682, 1.0]], ['2, k, 13', [-0.218282, -0.3013442, 1.0]], ['2, k, 14', [-0.2248844, -0.6354713, 1.0]], ['2, k, 15', [-0.2351514, -0.702767, 1.0]], ['2, k, 16', [-0.0259918, 0.08679221, 1.0]], ['2, k, 17', [-0.0231276, -0.2940597, 1.0]], ['2, k, 18', [-0.04011281, -0.6274033, 1.0]], ['2, k, 19', [-0.01341619, -0.6999266, 1.0]], ['2, k, 20', [-0.105868, 0.617261, 1.0]], ['2, k, 21', [-0.8651785, 0.7510796, 1.0]], ['2, k, 22', [-0.8009062, 0.7499243, 1.0]], ['2, k, 23', [0.09886104, -0.07757272, 1.0]], ['2, k, 24', [0.1406558, 0.0273877, 1.0]]]
[['2, k, 0', [-0.1082886, 0.09042321, 1.0]], ['2, k, 1', [-0.1075232, 0.3950509, 1.0]], ['2, k, 2', [-0.1060056, 0.6902356, 1.0]], ['2, k, 3', [-0.1085532, 0.8422053, 1.0]], ['2, k, 4', [-0.3033406, 0.590588, 1.0]], ['2, k, 5', [-0.5268786, 0.6701934, 1.0]], ['2, k, 6', [-0.7230599, 0.7554321, 1.0]], ['2, k, 7', [-0.7940613, 0.7786356, 1.0]], ['2, k, 8', [0.07195082, 0.5547017, 1.0]], ['2, k, 9', [0.1139898, 0.2967296, 1.0]], ['2, k, 10', [0.1158898, 0.0631704, 1.0]], ['2, k, 11', [0.09906251, 0.01000684, 1.0]], ['2, k, 12', [-0.1867147, 0.09006377, 1.0]], ['2, k, 13', [-0.2186406, -0.3020763, 1.0]], ['2, k, 14', [-0.2245342, -0.6364861, 1.0]], ['2, k, 15', [-0.2351553, -0.702686, 1.0]], ['2, k, 16', [-0.02654051, 0.08822992, 1.0]], ['2, k, 17', [-0.02372751, -0.294041, 1.0]], ['2, k, 18', [-0.04004689, -0.6273032, 1.0]], ['2, k, 19', [-0.01203556, -0.6999843, 1.0]], ['2, k, 20', [-0.1064981, 0.6178262, 1.0]], ['2, k, 21', [-0.862537, 0.7939532, 1.0]], ['2, k, 22', [-0.7922987, 0.8031231, 1.0]], ['2, k, 23', [0.094506, -0.07653776, 1.0]], ['2, k, 24', [0.13859, 0.02000657, 1.0]]]
[['2, k, 0', [-0.1094951, 0.09219938, 1.0]], ['2, k, 1', [-0.1079603, 0.3960703, 1.0]], ['2, k, 2', [-0.1060254, 0.6905967, 1.0]], ['2, k, 3', [-0.1081842, 0.8422795, 1.0]], ['2, k, 4', [-0.3038977, 0.5998342, 1.0]], ['2, k, 5', [-0.5399126, 0.7286343, 1.0]], ['2, k, 6', [-0.7240958, 0.8244106, 1.0]], ['2, k, 7', [-0.7758144, 0.850772, 1.0]], ['2, k, 8', [0.07183167, 0.5546951, 1.0]], ['2, k, 9', [0.113794, 0.2967158, 1.0]], ['2, k, 10', [0.1158405, 0.06311256, 1.0]], ['2, k, 11', [0.09783382, 0.01264109, 1.0]], ['2, k, 12', [-0.18778, 0.0920122, 1.0]], ['2, k, 13', [-0.2194363, -0.300998, 1.0]], ['2, k, 14', [-0.2244478, -0.6367393, 1.0]], ['2, k, 15', [-0.2351734, -0.7026039, 1.0]], ['2, k, 16', [-0.0279111, 0.08981001, 1.0]], ['2, k, 17', [-0.02412581, -0.2925837, 1.0]], ['2, k, 18', [-0.04054892, -0.6270049, 1.0]], ['2, k, 19', [-0.013366, -0.7000299, 1.0]], ['2, k, 20', [-0.10659, 0.6183326, 1.0]], ['2, k, 21', [-0.8457272, 0.8683515, 1.0]], ['2, k, 22', [-0.753502, 0.860932, 1.0]], ['2, k, 23', [0.0953267, -0.07114538, 1.0]], ['2, k, 24', [0.1330891, 0.002935855, 1.0]]]
[['2, k, 0', [-0.1104254, 0.09393573, 1.0]], ['2, k, 1', [-0.1082598, 0.3968337, 1.0]], ['2, k, 2', [-0.1060208, 0.6906892, 1.0]], ['2, k, 3', [-0.1075765, 0.8421718, 1.0]], ['2, k, 4', [-0.3050279, 0.6042035, 1.0]], ['2, k, 5', [-0.5363386, 0.7332147, 1.0]], ['2, k, 6', [-0.7144061, 0.8392308, 1.0]], ['2, k, 7', [-0.7584467, 0.8786014, 1.0]], ['2, k, 8', [0.0716, 0.5547791, 1.0]], ['2, k, 9', [0.1135034, 0.296781, 1.0]], ['2, k, 10', [0.115543, 0.06366035, 1.0]], ['2, k, 11', [0.0959748, 0.01276715, 1.0]], ['2, k, 12', [-0.1885895, 0.09399176, 1.0]], ['2, k, 13', [-0.2201545, -0.2996798, 1.0]], ['2, k, 14', [-0.2244726, -0.6367214, 1.0]], ['2, k, 15', [-0.2341632, -0.7018372, 1.0]], ['2, k, 16', [-0.02893281, 0.09124706, 1.0]], ['2, k, 17', [-0.02448102, -0.291237, 1.0]], ['2, k, 18', [-0.04069373, -0.6266075, 1.0]], ['2, k, 19', [-0.009167366, -0.7007714, 1.0]], ['2, k, 20', [-0.1066236, 0.6185429, 1.0]], ['2, k, 21', [-0.8279718, 0.9050898, 1.0]], ['2, k, 22', [-0.731329, 0.8868722, 1.0]], ['2, k, 23', [0.09248156, -0.0711553, 1.0]], ['2, k, 24', [0.1354968, 0.01448922, 1.0]]]
[['2, k, 0', [-0.1114413, 0.09565767, 1.0]], ['2, k, 1', [-0.1090037, 0.3979968, 1.0]], ['2, k, 2', [-0.1064068, 0.6911451, 1.0]], ['2, k, 3', [-0.1071699, 0.8420894, 1.0]], ['2, k, 4', [-0.3054607, 0.6093426, 1.0]], ['2, k, 5', [-0.5294203, 0.7527503, 1.0]], ['2, k, 6', [-0.7013081, 0.8687519, 1.0]], ['2, k, 7', [-0.7437391, 0.9069796, 1.0]], ['2, k, 8', [0.07156799, 0.5548133, 1.0]], ['2, k, 9', [0.11335, 0.296725, 1.0]], ['2, k, 10', [0.1148603, 0.06408216, 1.0]], ['2, k, 11', [0.09473119, 0.01253014, 1.0]], ['2, k, 12', [-0.1894713, 0.09597414, 1.0]], ['2, k, 13', [-0.2208222, -0.298886, 1.0]], ['2, k, 14', [-0.2249678, -0.6366004, 1.0]], ['2, k, 15', [-0.2347528, -0.7018724, 1.0]], ['2, k, 16', [-0.03007659, 0.0926883, 1.0]], ['2, k, 17', [-0.02486557, -0.290936, 1.0]], ['2, k, 18', [-0.04102287, -0.6266497, 1.0]], ['2, k, 19', [-0.009598839, -0.700601, 1.0]], ['2, k, 20', [-0.107102, 0.6191768, 1.0]], ['2, k, 21', [-0.8207454, 0.9459929, 1.0]], ['2, k, 22', [-0.7315665, 0.9107201, 1.0]], ['2, k, 23', [0.09275485, -0.07579406, 1.0]], ['2, k, 24', [0.1261506, 0.006098732, 1.0]]]
[['2, k, 0', [-0.1128433, 0.09735183, 1.0]], ['2, k, 1', [-0.109822, 0.3991741, 1.0]], ['2, k, 2', [-0.1066958, 0.6916526, 1.0]], ['2, k, 3', [-0.1064852, 0.8420604, 1.0]], ['2, k, 4', [-0.3055957, 0.6146095, 1.0]], ['2, k, 5', [-0.5134699, 0.7683085, 1.0]], ['2, k, 6', [-0.6821701, 0.8904307, 1.0]], ['2, k, 7', [-0.7178074, 0.9270059, 1.0]], ['2, k, 8', [0.07151961, 0.5548208, 1.0]], ['2, k, 9', [0.1128417, 0.2966582, 1.0]], ['2, k, 10', [0.1137438, 0.06729144, 1.0]], ['2, k, 11', [0.09477946, 0.01334935, 1.0]], ['2, k, 12', [-0.1907286, 0.09809565, 1.0]], ['2, k, 13', [-0.2215198, -0.2978877, 1.0]], ['2, k, 14', [-0.2253468, -0.6366491, 1.0]], ['2, k, 15', [-0.234668, -0.7018352, 1.0]], ['2, k, 16', [-0.03158735, 0.09393613, 1.0]], ['2, k, 17', [-0.02529402, -0.2905419, 1.0]], ['2, k, 18', [-0.04129229, -0.6274059, 1.0]], ['2, k, 19', [-0.009580686, -0.7012722, 1.0]], ['2, k, 20', [-0.1075131, 0.6198612, 1.0]], ['2, k, 21', [-0.78417, 0.9632666, 1.0]], ['2, k, 22', [-0.7069264, 0.8942002, 1.0]], ['2, k, 23', [0.08933239, -0.0702367, 1.0]], ['2, k, 24', [0.1339066, 0.02544616, 1.0]]]
