[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, -0.02349711, -0.3401477, 2.139593, 1], [1, -0.04136335, -0.0164591, 2.15546, 1], [2, -0.05804519, 0.2974818, 2.155135, 1], [3, -0.05435901, 0.4357387, 2.169203, 1], [4, -0.2177619, 0.1827915, 2.141956, 1], [5, -0.2357664, -0.06319331, 2.085382, 1], [6, -0.2483731, -0.2654192, 1.991146, 1], [7, -0.2459046, -0.2881249, 1.973827, 1], [8, 0.0844762, 0.1956125, 2.102221, 1], [9, 0.09755801, 0.2557881, 1.873847, 1], [10, 0.09471671, 0.3031152, 1.617917, 1], [11, 0.09451117, 0.3361272, 1.534991, 1], [12, -0.1017937, -0.3394526, 2.107761, 1], [13, -0.1234933, -0.70216, 2.038292, 1], [14, -0.1272728, -0.9385738, 2.110686, 1], [15, -0.1532224, -0.8376229, 2.116819, 1], [16, 0.05560056, -0.3288951, 2.09587, 1], [17, 0.0627735, -0.6895922, 2.100528, 1], [18, 0.03451589, -0.8646321, 2.18474, 1], [19, 0.02487734, -0.9493298, 2.149363, 1], [20, -0.05403422, 0.2203323, 2.157805, 1], [21, -0.2392154, -0.3371618, 1.937787, 1], [22, -0.2863773, -0.3480613, 2.006335, 1], [23, 0.0887771, 0.3669048, 1.454627, 1], [24, 0.1316823, 0.3142906, 1.522111, 1]]
[[0, -0.02396938, -0.3400379, 2.139729, 1], [1, -0.04142835, -0.0164836, 2.155357, 1], [2, -0.05786, 0.2972003, 2.154712, 1], [3, -0.0543902, 0.435751, 2.169149, 1], [4, -0.2175858, 0.1830084, 2.1419, 1], [5, -0.2357244, -0.06314074, 2.085396, 1], [6, -0.2481641, -0.2653823, 1.991169, 1], [7, -0.2466197, -0.2889913, 1.97236, 1], [8, 0.08452867, 0.1955675, 2.102018, 1], [9, 0.09633245, 0.2617116, 1.868257, 1], [10, 0.08979453, 0.3041882, 1.615157, 1], [11, 0.09164956, 0.3460428, 1.536285, 1], [12, -0.1022122, -0.3392501, 2.107978, 1], [13, -0.1231443, -0.7020657, 2.039387, 1], [14, -0.1272852, -0.8828084, 2.139781, 1], [15, -0.1356335, -0.9555084, 2.059544, 1], [16, 0.05506521, -0.328874, 2.095948, 1], [17, 0.06284716, -0.6895798, 2.100451, 1], [18, 0.03467619, -0.8641226, 2.184558, 1], [19, 0.02494399, -0.9488204, 2.149743, 1], [20, -0.05394216, 0.2201504, 2.157485, 1], [21, -0.2407027, -0.3371772, 1.940171, 1], [22, -0.1735656, -0.2826433, 2.040167, 1], [23, 0.08361042, 0.3768153, 1.456542, 1], [24, 0.1150311, 0.3648468, 1.530562, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02134434, -0.3393614, 2.139344, 1], [1, -0.03948368, -0.01574889, 2.154263, 1], [2, -0.05603157, 0.2978212, 2.153641, 1], [3, -0.05481203, 0.4367501, 2.168241, 1], [4, -0.2172736, 0.183586, 2.141125, 1], [5, -0.2357678, -0.05568478, 2.085221, 1], [6, -0.2475945, -0.259183, 1.993919, 1], [7, -0.2432419, -0.2880696, 1.974601, 1], [8, 0.08576652, 0.1963907, 2.100569, 1], [9, 0.09319562, 0.2854417, 1.862768, 1], [10, 0.08570585, 0.3472665, 1.621194, 1], [11, 0.08106744, 0.3845562, 1.536554, 1], [12, -0.09970726, -0.3388326, 2.108058, 1], [13, -0.1242412, -0.7013253, 2.038013, 1], [14, -0.1268714, -0.881543, 2.132286, 1], [15, -0.1212792, -0.9633269, 2.074775, 1], [16, 0.05784776, -0.3279322, 2.095157, 1], [17, 0.06203563, -0.6886142, 2.100453, 1], [18, 0.03430542, -0.8683553, 2.18536, 1], [19, 0.02604041, -0.9531234, 2.150747, 1], [20, -0.05209894, 0.2208192, 2.156355, 1], [21, -0.239789, -0.3340136, 1.933024, 1], [22, -0.1798361, -0.285316, 2.040872, 1], [23, 0.07046222, 0.4198014, 1.456452, 1], [24, 0.1197414, 0.3673054, 1.52352, 1]]
[[0, -0.02027086, -0.3381568, 2.138996, 1], [1, -0.03870765, -0.01433961, 2.153521, 1], [2, -0.05551111, 0.2993365, 2.152744, 1], [3, -0.05500044, 0.4375226, 2.1683, 1], [4, -0.2172301, 0.1839088, 2.141127, 1], [5, -0.2353405, -0.05334067, 2.086597, 1], [6, -0.2474725, -0.2566824, 1.99492, 1], [7, -0.2437397, -0.2891133, 1.976647, 1], [8, 0.08635847, 0.1968993, 2.099671, 1], [9, 0.09148228, 0.2929664, 1.867231, 1], [10, 0.08073307, 0.3628146, 1.625505, 1], [11, 0.07274302, 0.4021415, 1.543326, 1], [12, -0.09861289, -0.3375359, 2.107818, 1], [13, -0.1243607, -0.6999366, 2.037286, 1], [14, -0.1273806, -0.8820209, 2.132519, 1], [15, -0.1285608, -0.9622644, 2.069357, 1], [16, 0.05887215, -0.3268197, 2.094707, 1], [17, 0.06179752, -0.6875045, 2.10027, 1], [18, 0.03432461, -0.8680907, 2.185627, 1], [19, 0.02599934, -0.9528493, 2.149727, 1], [20, -0.05150808, 0.2223138, 2.155479, 1], [21, -0.2390567, -0.3377137, 1.939104, 1], [22, -0.179794, -0.285227, 2.040464, 1], [23, 0.06416128, 0.4399612, 1.468787, 1], [24, 0.109079, 0.3801441, 1.523552, 1]]
[[0, -0.01911583, -0.3367294, 2.138849, 1], [1, -0.03718575, -0.01256803, 2.152977, 1], [2, -0.05387701, 0.3012733, 2.151902, 1], [3, -0.05551184, 0.4385165, 2.167738, 1], [4, -0.2170717, 0.184679, 2.141258, 1], [5, -0.2352049, -0.0532825, 2.086551, 1], [6, -0.2473529, -0.2566254, 1.994878, 1], [7, -0.2430587, -0.2888494, 1.97524, 1], [8, 0.08705857, 0.1973162, 2.099032, 1], [9, 0.09031855, 0.2960184, 1.868109, 1], [10, 0.07806228, 0.3685579, 1.627156, 1], [11, 0.06871597, 0.4075851, 1.544564, 1], [12, -0.09733325, -0.3360359, 2.107994, 1], [13, -0.1242476, -0.6983343, 2.036768, 1], [14, -0.1279046, -0.8814585, 2.130263, 1], [15, -0.1209549, -0.9635246, 2.074261, 1], [16, 0.05988719, -0.3254815, 2.094261, 1], [17, 0.06208625, -0.6861116, 2.100451, 1], [18, 0.03425818, -0.8680701, 2.185473, 1], [19, 0.02584818, -0.9528135, 2.149096, 1], [20, -0.04987346, 0.224227, 2.154697, 1], [21, -0.2389779, -0.3355659, 1.936072, 1], [22, -0.179498, -0.2851869, 2.04089, 1], [23, 0.0595999, 0.4432287, 1.466396, 1], [24, 0.1065334, 0.3859007, 1.525296, 1]]
[[0, -0.01988031, -0.3361665, 2.138731, 1], [1, -0.0374123, -0.01215783, 2.152819, 1], [2, -0.05384222, 0.3016256, 2.15174, 1], [3, -0.05584019, 0.4391186, 2.167362, 1], [4, -0.2168875, 0.1848296, 2.141109, 1], [5, -0.2352958, -0.05323628, 2.086607, 1], [6, -0.2472912, -0.2565897, 1.994935, 1], [7, -0.2436157, -0.2888627, 1.975275, 1], [8, 0.08700381, 0.1973161, 2.098862, 1], [9, 0.09026148, 0.2976409, 1.868961, 1], [10, 0.07558034, 0.372692, 1.629328, 1], [11, 0.06657715, 0.4114405, 1.54624, 1], [12, -0.09823272, -0.3351233, 2.107947, 1], [13, -0.1239828, -0.6975089, 2.036424, 1], [14, -0.127948, -0.8796098, 2.136525, 1], [15, -0.1127861, -0.9587685, 2.07244, 1], [16, 0.05923137, -0.3252027, 2.094091, 1], [17, 0.06328975, -0.6857694, 2.100596, 1], [18, 0.03422115, -0.8680602, 2.185458, 1], [19, 0.02580575, -0.9527848, 2.148275, 1], [20, -0.04989289, 0.2245842, 2.154536, 1], [21, -0.2383731, -0.3394971, 1.931185, 1], [22, -0.1795865, -0.2853347, 2.040811, 1], [23, 0.05710763, 0.44863, 1.470478, 1], [24, 0.1012516, 0.3876702, 1.525243, 1]]
[[0, -0.01990088, -0.3359708, 2.138524, 1], [1, -0.03745807, -0.01181617, 2.152546, 1], [2, -0.05394406, 0.3020847, 2.151463, 1], [3, -0.05597819, 0.4392283, 2.167256, 1], [4, -0.2168072, 0.1848807, 2.141114, 1], [5, -0.2353082, -0.05139706, 2.087628, 1], [6, -0.2467922, -0.2545351, 1.99531, 1], [7, -0.2432428, -0.2889158, 1.975877, 1], [8, 0.08725443, 0.1975985, 2.098486, 1], [9, 0.0901282, 0.2986596, 1.869886, 1], [10, 0.0739083, 0.375149, 1.630132, 1], [11, 0.06373019, 0.4129491, 1.546365, 1], [12, -0.09823687, -0.334947, 2.1078, 1], [13, -0.1238416, -0.6973432, 2.036218, 1], [14, -0.1283597, -0.9351601, 2.104737, 1], [15, -0.1423828, -0.9673138, 1.965841, 1], [16, 0.05919002, -0.3250088, 2.093817, 1], [17, 0.06298625, -0.6856245, 2.100049, 1], [18, 0.03402099, -0.868103, 2.185553, 1], [19, 0.02577284, -0.9528366, 2.148224, 1], [20, -0.04997624, 0.2250162, 2.154255, 1], [21, -0.2370972, -0.3373124, 1.936697, 1], [22, -0.1796758, -0.2851506, 2.040959, 1], [23, 0.05407894, 0.4515077, 1.471652, 1], [24, 0.09947033, 0.3933024, 1.526214, 1]]
[[0, -0.02024407, -0.3352597, 2.138168, 1], [1, -0.03751123, -0.01075, 2.152182, 1], [2, -0.05367765, 0.303737, 2.151182, 1], [3, -0.05643088, 0.439989, 2.166805, 1], [4, -0.216514, 0.1854592, 2.141273, 1], [5, -0.2351074, -0.04716973, 2.089031, 1], [6, -0.2465069, -0.2505143, 1.997166, 1], [7, -0.2438163, -0.2885256, 1.97787, 1], [8, 0.08771249, 0.1982021, 2.097495, 1], [9, 0.08811468, 0.2966384, 1.87275, 1], [10, 0.06883773, 0.3755, 1.642565, 1], [11, 0.06101505, 0.4090125, 1.545591, 1], [12, -0.09846091, -0.3341448, 2.107651, 1], [13, -0.1229053, -0.6967162, 2.037121, 1], [14, -0.1271088, -0.8709118, 2.129926, 1], [15, -0.1276126, -0.953011, 2.072993, 1], [16, 0.05872913, -0.324413, 2.093216, 1], [17, 0.06289361, -0.6849629, 2.099943, 1], [18, 0.03381144, -0.8684613, 2.185445, 1], [19, 0.02550022, -0.9532012, 2.148805, 1], [20, -0.04978986, 0.226501, 2.153937, 1], [21, -0.2407864, -0.3356813, 1.942392, 1], [22, -0.1796747, -0.2852668, 2.040891, 1], [23, 0.05066239, 0.4491957, 1.459316, 1], [24, 0.1011297, 0.3900893, 1.526147, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02061637, -0.3351772, 2.137708, 1], [1, -0.03760545, -0.01031596, 2.151862, 1], [2, -0.05356874, 0.3046069, 2.151002, 1], [3, -0.0567401, 0.4404651, 2.166214, 1], [4, -0.216352, 0.1857646, 2.14151, 1], [5, -0.2340532, -0.04770156, 2.090155, 1], [6, -0.2457823, -0.2511716, 1.998667, 1], [7, -0.242736, -0.2892168, 1.980682, 1], [8, 0.0880056, 0.1983206, 2.09695, 1], [9, 0.08803903, 0.295347, 1.874031, 1], [10, 0.06826128, 0.3715601, 1.640231, 1], [11, 0.06198897, 0.4015159, 1.543483, 1], [12, -0.09882817, -0.3340138, 2.107067, 1], [13, -0.1223342, -0.696726, 2.037626, 1], [14, -0.1305756, -0.9332163, 2.109546, 1], [15, -0.1452108, -0.9654208, 1.970726, 1], [16, 0.05835637, -0.3243922, 2.092778, 1], [17, 0.06343149, -0.6848652, 2.099921, 1], [18, 0.03332371, -0.8683519, 2.185305, 1], [19, 0.02560199, -0.953129, 2.148333, 1], [20, -0.04972579, 0.2272565, 2.153718, 1], [21, -0.2406598, -0.3375567, 1.94676, 1], [22, -0.1792874, -0.2855617, 2.041778, 1], [23, 0.05080027, 0.4381493, 1.460436, 1], [24, 0.1022064, 0.3880925, 1.525787, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02066431, -0.335025, 2.137702, 1], [1, -0.03761235, -0.01013751, 2.151828, 1], [2, -0.0535432, 0.30475, 2.150954, 1], [3, -0.05671768, 0.4404583, 2.166154, 1], [4, -0.2161815, 0.1861581, 2.141728, 1], [5, -0.2335257, -0.04842678, 2.090165, 1], [6, -0.2456856, -0.2519859, 1.998983, 1], [7, -0.2435564, -0.2891124, 1.979957, 1], [8, 0.08797507, 0.1985971, 2.096712, 1], [9, 0.08953784, 0.2945532, 1.883604, 1], [10, 0.06837377, 0.3713838, 1.637356, 1], [11, 0.06264139, 0.4007426, 1.543052, 1], [12, -0.09884948, -0.3338547, 2.107184, 1], [13, -0.1223708, -0.6965805, 2.037917, 1], [14, -0.1272825, -0.8907295, 2.139736, 1], [15, -0.1257461, -0.9658589, 2.06341, 1], [16, 0.05826497, -0.3242151, 2.092654, 1], [17, 0.06366938, -0.6846759, 2.099866, 1], [18, 0.03333075, -0.868341, 2.185289, 1], [19, 0.02539198, -0.9531066, 2.148503, 1], [20, -0.04970633, 0.2274121, 2.153672, 1], [21, -0.2403104, -0.3396926, 1.946162, 1], [22, -0.1796044, -0.2857686, 2.042564, 1], [23, 0.05196228, 0.4389058, 1.463422, 1], [24, 0.1027156, 0.3872684, 1.525563, 1]]
[[0, -0.02065643, -0.3349696, 2.137681, 1], [1, -0.03763866, -0.01001093, 2.151735, 1], [2, -0.05360803, 0.304993, 2.150709, 1], [3, -0.05674479, 0.440412, 2.166058, 1], [4, -0.216048, 0.1865503, 2.141935, 1], [5, -0.2333066, -0.04915355, 2.089573, 1], [6, -0.2458266, -0.2528834, 1.998897, 1], [7, -0.2440559, -0.2891504, 1.976929, 1], [8, 0.088011, 0.1986127, 2.096689, 1], [9, 0.08879849, 0.2947336, 1.88077, 1], [10, 0.06841392, 0.3715972, 1.635892, 1], [11, 0.06259587, 0.4018211, 1.542633, 1], [12, -0.09883053, -0.3337623, 2.107126, 1], [13, -0.1220379, -0.6965343, 2.038214, 1], [14, -0.1249352, -0.936457, 2.10057, 1], [15, -0.1398818, -0.9685781, 1.961833, 1], [16, 0.05825983, -0.3242036, 2.092664, 1], [17, 0.06445713, -0.6846623, 2.099789, 1], [18, 0.03353144, -0.8673087, 2.184949, 1], [19, 0.02475648, -0.9520432, 2.149673, 1], [20, -0.04975867, 0.2276238, 2.153473, 1], [21, -0.2386189, -0.341593, 1.933183, 1], [22, -0.2847286, -0.3462025, 2.008238, 1], [23, 0.05288626, 0.4388205, 1.461915, 1], [24, 0.100257, 0.3816721, 1.522973, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02064259, -0.334946, 2.137688, 1], [1, -0.03761696, -0.009948989, 2.151721, 1], [2, -0.05359261, 0.305064, 2.150683, 1], [3, -0.05674148, 0.4404165, 2.166066, 1], [4, -0.2160447, 0.1865531, 2.141938, 1], [5, -0.2332828, -0.04919101, 2.089576, 1], [6, -0.2456291, -0.2530821, 1.999284, 1], [7, -0.2442066, -0.2890056, 1.978946, 1], [8, 0.08806559, 0.1985671, 2.096624, 1], [9, 0.08888505, 0.2950238, 1.880334, 1], [10, 0.06849051, 0.3716078, 1.635718, 1], [11, 0.06304685, 0.4021841, 1.545417, 1], [12, -0.09880791, -0.3337165, 2.107116, 1], [13, -0.1219288, -0.6965058, 2.038367, 1], [14, -0.1261769, -0.8774074, 2.131981, 1], [15, -0.1273281, -0.9602002, 2.078759, 1], [16, 0.05827174, -0.3241934, 2.09269, 1], [17, 0.06455548, -0.6846686, 2.099696, 1], [18, 0.03345197, -0.8673714, 2.184949, 1], [19, 0.02481052, -0.9521161, 2.149685, 1], [20, -0.04974011, 0.2276961, 2.153448, 1], [21, -0.2390511, -0.3416172, 1.936628, 1], [22, -0.1771153, -0.2844866, 2.042059, 1], [23, 0.05238619, 0.439643, 1.466791, 1], [24, 0.1006497, 0.3815601, 1.524596, 1]]
[[0, -0.02083897, -0.3347607, 2.13765, 1], [1, -0.03730196, -0.009745603, 2.151649, 1], [2, -0.05220602, 0.3052064, 2.150737, 1], [3, -0.0566298, 0.4404346, 2.165898, 1], [4, -0.2157658, 0.1867146, 2.14193, 1], [5, -0.2333719, -0.04716005, 2.090222, 1], [6, -0.2452233, -0.2510397, 1.999791, 1], [7, -0.2416251, -0.2897175, 1.979896, 1], [8, 0.08828872, 0.1988747, 2.096393, 1], [9, 0.08874571, 0.2964709, 1.876739, 1], [10, 0.06859653, 0.3719721, 1.63516, 1], [11, 0.06276783, 0.4034197, 1.547073, 1], [12, -0.0990182, -0.3335014, 2.107147, 1], [13, -0.1222471, -0.6962742, 2.038184, 1], [14, -0.1257907, -0.8811126, 2.135005, 1], [15, -0.1310335, -0.9602793, 2.069105, 1], [16, 0.05807233, -0.3240451, 2.09256, 1], [17, 0.06493883, -0.6844134, 2.10021, 1], [18, 0.03322782, -0.8699228, 2.185807, 1], [19, 0.02412253, -0.9545929, 2.150076, 1], [20, -0.04867303, 0.2278765, 2.153447, 1], [21, -0.2408361, -0.3394978, 1.950776, 1], [22, -0.1780223, -0.2884337, 2.040428, 1], [23, 0.05282262, 0.4427826, 1.464085, 1], [24, 0.1020696, 0.3867837, 1.525634, 1]]
[[0, -0.02084649, -0.3346168, 2.137565, 1], [1, -0.0371994, -0.009682027, 2.151724, 1], [2, -0.05198028, 0.3050833, 2.151117, 1], [3, -0.05613956, 0.4405491, 2.16556, 1], [4, -0.2156329, 0.1868231, 2.141902, 1], [5, -0.2328279, -0.04841098, 2.090227, 1], [6, -0.2453919, -0.2520496, 1.999315, 1], [7, -0.2411424, -0.2886971, 1.97752, 1], [8, 0.08864197, 0.198522, 2.09743, 1], [9, 0.08896036, 0.2970315, 1.875715, 1], [10, 0.06872796, 0.3720874, 1.634888, 1], [11, 0.06289465, 0.4023526, 1.54483, 1], [12, -0.09904301, -0.3333202, 2.107276, 1], [13, -0.1223821, -0.6960582, 2.037827, 1], [14, -0.1211061, -0.8440405, 2.107414, 1], [15, -0.1358053, -0.8774339, 1.968056, 1], [16, 0.05811759, -0.3238915, 2.092284, 1], [17, 0.06599154, -0.6841918, 2.100245, 1], [18, 0.03320395, -0.8701884, 2.185828, 1], [19, 0.02369589, -0.9548131, 2.149683, 1], [20, -0.04847063, 0.2278177, 2.153739, 1], [21, -0.2387482, -0.3383734, 1.9413, 1], [22, -0.1780342, -0.2900228, 2.04051, 1], [23, 0.05436376, 0.4422679, 1.457531, 1], [24, 0.1007811, 0.3833174, 1.525777, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02086483, -0.3345522, 2.137548, 1], [1, -0.03721552, -0.009667587, 2.151706, 1], [2, -0.05204951, 0.3050454, 2.151071, 1], [3, -0.05607179, 0.4405421, 2.165564, 1], [4, -0.2155132, 0.1869963, 2.141921, 1], [5, -0.2326743, -0.04773998, 2.090163, 1], [6, -0.2454461, -0.2515501, 1.999717, 1], [7, -0.244814, -0.2886269, 1.978792, 1], [8, 0.08873546, 0.1985752, 2.097302, 1], [9, 0.08897819, 0.2971591, 1.875493, 1], [10, 0.06878849, 0.3721391, 1.634802, 1], [11, 0.06330661, 0.402993, 1.546265, 1], [12, -0.09905212, -0.3332186, 2.10726, 1], [13, -0.1221833, -0.6959816, 2.037944, 1], [14, -0.1217381, -0.845551, 2.108418, 1], [15, -0.1364748, -0.8789306, 1.969074, 1], [16, 0.05809708, -0.3238653, 2.092275, 1], [17, 0.06604429, -0.6841578, 2.100279, 1], [18, 0.03318156, -0.8701346, 2.185796, 1], [19, 0.02373643, -0.9547668, 2.149725, 1], [20, -0.04851587, 0.2277998, 2.153705, 1], [21, -0.2412077, -0.3355665, 1.942846, 1], [22, -0.1769165, -0.2891251, 2.040274, 1], [23, 0.05190572, 0.441393, 1.458335, 1], [24, 0.1015078, 0.3850803, 1.526014, 1]]
[[0, -0.01966025, -0.3343682, 2.137487, 1], [1, -0.03633714, -0.00960233, 2.151656, 1], [2, -0.05161866, 0.3049991, 2.151031, 1], [3, -0.05578437, 0.4405905, 2.165152, 1], [4, -0.2153814, 0.1872029, 2.141943, 1], [5, -0.2324553, -0.04862734, 2.089351, 1], [6, -0.2455488, -0.2525904, 1.999367, 1], [7, -0.24202, -0.2896419, 1.980291, 1], [8, 0.08877726, 0.1986666, 2.097151, 1], [9, 0.08985109, 0.2942351, 1.876043, 1], [10, 0.06905044, 0.3719319, 1.63453, 1], [11, 0.06398256, 0.4002583, 1.54476, 1], [12, -0.09774923, -0.3331797, 2.107343, 1], [13, -0.1227113, -0.6957856, 2.037556, 1], [14, -0.1271378, -0.9354514, 2.100631, 1], [15, -0.1418705, -0.9675521, 1.961844, 1], [16, 0.05918874, -0.3235842, 2.092099, 1], [17, 0.06548338, -0.683973, 2.099761, 1], [18, 0.03316506, -0.8701972, 2.185728, 1], [19, 0.02301679, -0.9547632, 2.149743, 1], [20, -0.04796804, 0.2277712, 2.153667, 1], [21, -0.2415228, -0.3351999, 1.939912, 1], [22, -0.1778403, -0.2878259, 2.040968, 1], [23, 0.05232026, 0.4394912, 1.462524, 1], [24, 0.1023374, 0.384795, 1.526035, 1]]
[[0, -0.01968411, -0.3342945, 2.137309, 1], [1, -0.03638234, -0.009583184, 2.151599, 1], [2, -0.05174801, 0.3049704, 2.151031, 1], [3, -0.05574318, 0.4408123, 2.16512, 1], [4, -0.2154155, 0.187281, 2.141997, 1], [5, -0.2324447, -0.04869305, 2.089469, 1], [6, -0.2454785, -0.2526162, 1.999373, 1], [7, -0.2414774, -0.288667, 1.977485, 1], [8, 0.08878303, 0.1986576, 2.097129, 1], [9, 0.08975063, 0.293125, 1.875126, 1], [10, 0.06920557, 0.3717272, 1.634079, 1], [11, 0.06420951, 0.398468, 1.543728, 1], [12, -0.09784018, -0.3330714, 2.107121, 1], [13, -0.1226953, -0.6957034, 2.03758, 1], [14, -0.12754, -0.8687055, 2.127019, 1], [15, -0.1219257, -0.9525977, 2.080071, 1], [16, 0.05921365, -0.3235484, 2.091965, 1], [17, 0.06548149, -0.6839213, 2.09974, 1], [18, 0.03314375, -0.8701684, 2.185705, 1], [19, 0.02282674, -0.9547184, 2.149746, 1], [20, -0.04806014, 0.2277585, 2.153651, 1], [21, -0.2401066, -0.3344381, 1.937136, 1], [22, -0.1769662, -0.2877889, 2.040991, 1], [23, 0.05483455, 0.4356224, 1.456096, 1], [24, 0.106247, 0.3989182, 1.532417, 1]]
