[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.538043999999999, 81.34357399999999, -223.80868, 1], [1, -6.411183589429159, 112.54903721540724, -223.72233257712233, 1], [2, -5.551228643361178, 136.01027472538306, -222.98767689473954, 1], [3, -5.30314066537805, 142.64312154571644, -222.5370503832365, 1], [4, 9.36711656287553, 130.16729632699557, -222.08085397170143, 1], [5, 16.72614199083707, 102.9170509742406, -223.76456042440492, 1], [6, 21.340233719284225, 80.37291246231564, -216.0489778521553, 1], [7, 0, 0, 0, 1], [8, -23.811536091818034, 134.01862270609547, -222.34356787986007, 1], [9, -48.40362203187057, 134.9673398995587, -218.3499819768023, 1], [10, -53.0389478345126, 152.33634099562803, -201.82443740287712, 1], [11, 0, 0, 0, 1], [12, -0.05859366457258908, 80.9112358883172, -220.29032580056452, 1], [13, 2.5647739471594044, 46.243541564276995, -223.50403910636857, 1], [14, 2.1765311542427357, 12.720782022991955, -225.30077136403264, 1], [15, 3.2207863963651424, 4.333789229968257, -216.78202809514113, 1], [16, -14.744295221061247, 81.70603567208518, -220.23071526326623, 1], [17, -18.10535083251078, 50.74996952690175, -222.06198161881792, 1], [18, -19.07605635430757, 13.175940018056885, -226.08487008252797, 1], [19, -19.51198034342354, 6.126306207529246, -216.39561056311396, 1], [20, -5.551228643361178, 136.01027472538306, -222.98767689473954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.583184, 81.385834, -223.849872, 1], [1, -6.4448421457511085, 112.56536099411636, -223.76482601543498, 1], [2, -5.576987470615415, 136.01415067267746, -223.02961585352446, 1], [3, -5.326225371174147, 142.64446524086966, -222.57857080951462, 1], [4, 9.285977234018489, 130.18114948349935, -222.11226821851525, 1], [5, 16.60877804533872, 102.93158875087991, -223.82754161419084, 1], [6, 21.213176441463983, 80.41991906464207, -216.14460625261975, 1], [7, 0, 0, 0, 1], [8, -23.881806526026857, 134.07443328485593, -222.39575073409736, 1], [9, -48.88297602376865, 135.23109519150876, -218.10485775285582, 1], [10, -52.958969967017445, 151.35089651732756, -200.0468941075322, 1], [11, 0, 0, 0, 1], [12, -0.11202886351792518, 80.95591281146656, -220.3311733005653, 1], [13, 2.5382695525873706, 46.185053927807026, -223.54316715595303, 1], [14, 2.158230414781099, 12.715891983103369, -225.3251962133794, 1], [15, 3.2166976511738827, 4.297323094062678, -216.81611951393174, 1], [16, -14.776739856067465, 81.75019548641079, -220.27226058977922, 1], [17, -18.130753851358172, 50.81746969142557, -222.08821965662258, 1], [18, -19.086562665295705, 13.268687360415306, -226.0984791627407, 1], [19, -19.591328189282986, 6.1351266411084815, -216.32303406389937, 1], [20, -5.576987470615415, 136.01415067267746, -223.02961585352446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.620028, 81.420224, -223.88852399999996, 1], [1, -6.469318545954431, 112.57894640741853, -223.80396765021356, 1], [2, -5.5926299605763745, 136.01728621820632, -223.06748792875644, 1], [3, -5.339017212115834, 142.64430978954653, -222.61586971668385, 1], [4, 9.220554241299853, 130.19193503337345, -222.13251581878725, 1], [5, 16.512606435984303, 102.9349519875028, -223.8863619315159, 1], [6, 21.11286988026298, 80.46239834663908, -216.23552412765807, 1], [7, 0, 0, 0, 1], [8, -23.943701878529602, 134.12818365150878, -222.43981716201148, 1], [9, -49.39299514620215, 135.4563812772522, -217.95691929436313, 1], [10, -52.91815784199091, 150.25969057782308, -198.3598709125034, 1], [11, 0, 0, 0, 1], [12, -0.15468910714062467, 80.99156633630966, -220.3701465311998, 1], [13, 2.519011284511043, 46.17834880841788, -223.57287901399783, 1], [14, 2.1521104862303497, 12.682921548615177, -225.35204013345566, 1], [15, 3.2121091016141445, 4.240866827531084, -216.82620298266477, 1], [16, -14.802631517865255, 81.7868479278488, -220.31059495421238, 1], [17, -18.154730313211946, 50.834317468794, -222.11456196241292, 1], [18, -19.08962237579816, 13.238696536404397, -226.1224032242124, 1], [19, -19.669206587152193, 6.0069511717395505, -216.23823720286728, 1], [20, -5.5926299605763745, 136.01728621820632, -223.06748792875644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.660054, 81.45097200000001, -223.92185, 1], [1, -6.497611058253158, 112.59023260223155, -223.83620857008722, 1], [2, -5.613059535454117, 136.01710142983768, -223.09728537325893, 1], [3, -5.3570127854947795, 142.64029275625245, -222.64482616224046, 1], [4, 9.163238579216657, 130.18890371939668, -222.14283687756094, 1], [5, 16.430987276813635, 102.91514242499927, -223.9397602041688, 1], [6, 21.033700154566414, 80.43609228345503, -216.30043660859099, 1], [7, 0, 0, 0, 1], [8, -23.992411813902727, 134.1717475115135, -222.47340807148518, 1], [9, -49.53914745014625, 135.6676251519228, -217.86318481989392, 1], [10, -52.41725705500662, 149.06932665480235, -196.72578035167163, 1], [11, 0, 0, 0, 1], [12, -0.1977032550398059, 81.02214069202486, -220.40377736568553, 1], [13, 2.499157418985983, 46.16479454985433, -223.59771758548274, 1], [14, 2.142007645632832, 12.64866989080074, -225.3706823543289, 1], [15, 3.181576687387543, 4.250899718105638, -216.90095606318926, 1], [16, -14.836152057209164, 81.81994321044503, -220.34359037040497, 1], [17, -18.18361702879826, 50.866161398895706, -222.1334601117377, 1], [18, -19.10013565536908, 13.272125459273518, -226.13627185076658, 1], [19, -19.733520888016685, 6.042618510996508, -216.2438534833764, 1], [20, -5.613059535454117, 136.01710142983768, -223.09728537325893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.698010000000001, 81.479914, -223.955008, 1], [1, -6.525073535037612, 112.60183416362011, -223.86761725758296, 1], [2, -5.634650569665268, 136.01865350729983, -223.1252225099617, 1], [3, -5.3770622705775954, 142.63844925028772, -222.67156813525276, 1], [4, 9.115478400596103, 130.18597325889107, -222.1496911428805, 1], [5, 16.35939002636969, 102.88038214875996, -223.99455552117826, 1], [6, 20.961325871072823, 80.41532240402861, -216.37209475823016, 1], [7, 0, 0, 0, 1], [8, -24.042856523009895, 134.21510592745037, -222.50545964713336, 1], [9, -49.64835736789365, 135.89149805245984, -217.74539313688294, 1], [10, -51.68057731221615, 147.66914589445275, -195.33212736078968, 1], [11, 0, 0, 0, 1], [12, -0.2424290043784616, 81.0509385709558, -220.43741499304093, 1], [13, 2.47704706791762, 46.16114547376144, -223.6220199320094, 1], [14, 2.1286177376744466, 12.591295497026728, -225.38856630744579, 1], [15, 3.175447296843643, 4.283053258795146, -216.990596293302, 1], [16, -14.869176321101708, 81.85118564488916, -220.37620127018099, 1], [17, -18.210581444693062, 50.90278724836428, -222.15270135824116, 1], [18, -19.11111531308404, 13.315212489595694, -226.14799700535715, 1], [19, -19.736075000744627, 6.373256386474262, -216.06669410998404, 1], [20, -5.634650569665268, 136.01865350729983, -223.1252225099617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.724817999999999, 81.495292, -223.97941, 1], [1, -6.541066580796061, 112.6095054951257, -223.8892536081762, 1], [2, -5.644505040907572, 136.0207089944559, -223.1427244053538, 1], [3, -5.385324417643549, 142.6380705891252, -222.68759981905214, 1], [4, 9.086072950613511, 130.18238295765107, -222.14386501207812, 1], [5, 16.318777245391846, 102.80442840468032, -224.0412490370448, 1], [6, 20.92799681151757, 80.30931322436766, -216.41979110051386, 1], [7, 0, 0, 0, 1], [8, -24.073711925125323, 134.2540371346006, -222.5284354440161, 1], [9, -49.72304479112613, 136.0851087901421, -217.65663154861892, 1], [10, -50.9723808051253, 146.1381615991286, -194.5239224966908, 1], [11, 0, 0, 0, 1], [12, -0.27258633659997855, 81.06420817856744, -220.46310555914775, 1], [13, 2.467423844047339, 46.15669227645975, -223.63912222599185, 1], [14, 2.128538909661013, 12.54019261338059, -225.39555129869717, 1], [15, 3.1505658093581563, 4.284428161515168, -217.06437482666595, 1], [16, -14.896895790694291, 81.86922316989016, -220.39924932376405, 1], [17, -18.232689020626083, 50.92947051582766, -222.16326396123998, 1], [18, -19.119911807472985, 13.351905288106288, -226.1536879776629, 1], [19, -19.727631917057554, 6.779197943581321, -215.99638003842045, 1], [20, -5.644505040907572, 136.0207089944559, -223.1427244053538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.754208, 81.503836, -224.00482000000002, 1], [1, -6.560010795921862, 112.60998047876615, -223.91121794714016, 1], [2, -5.657779086293588, 136.0171309364101, -223.15985501464942, 1], [3, -5.397162958161802, 142.6328592413415, -222.7029552134641, 1], [4, 9.082274912349929, 130.16072070938404, -222.13665540072142, 1], [5, 16.28241042250971, 102.816698410761, -224.0907313401102, 1], [6, 20.91377209327151, 80.23319151949455, -216.45106237185752, 1], [7, 0, 0, 0, 1], [8, -24.097464632425073, 134.28579241695195, -222.55303589113853, 1], [9, -49.66655995639546, 136.2691715769797, -217.37591371116952, 1], [10, -49.9700594805594, 144.76949053374602, -193.72608444410574, 1], [11, 0, 0, 0, 1], [12, -0.30716556595636746, 81.07111614147622, -220.4898445425886, 1], [13, 2.4519834573341317, 46.157923420884785, -223.65536119834022, 1], [14, 2.1222850372026363, 12.484240802135048, -225.40441724010088, 1], [15, 3.1317460331522047, 4.22795584672075, -217.06195531317354, 1], [16, -14.928122971229172, 81.88047531349751, -220.42323570161778, 1], [17, -18.258798659893113, 50.94443512686183, -222.17634270360867, 1], [18, -19.13351857462248, 13.397793692266845, -226.15406318022937, 1], [19, -19.697334346858625, 7.217199952245036, -215.9218394365908, 1], [20, -5.657779086293588, 136.0171309364101, -223.15985501464942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.78018, 81.51067600000002, -224.026728, 1], [1, -6.576085513482632, 112.60969567690768, -223.92852426369063, 1], [2, -5.668512875795194, 136.0130096436486, -223.17122342098224, 1], [3, -5.4065736624802465, 142.62784419902223, -222.71210916509085, 1], [4, 9.074553084195811, 130.13920742126393, -222.1303872655167, 1], [5, 16.2429474308952, 102.81148426089507, -224.13116993258663, 1], [6, 20.890080604923202, 80.15281690074285, -216.46999301777407, 1], [7, 0, 0, 0, 1], [8, -24.122056077225675, 134.32558930601618, -222.5684943356745, 1], [9, -49.5805717903337, 136.4455059079028, -217.11158852388692, 1], [10, -48.91070267597057, 143.48847448276535, -193.15916538790913, 1], [11, 0, 0, 0, 1], [12, -0.34397813447502656, 81.0757950821, -220.51326188306342, 1], [13, 2.434556882026593, 46.14189227374198, -223.6694556416108, 1], [14, 2.1159826731820877, 12.482521695768646, -225.4082885680652, 1], [15, 3.1217176569747895, 4.196434152780352, -217.06780129050367, 1], [16, -14.956789029732477, 81.88959596028141, -220.44350721411382, 1], [17, -18.285382665866837, 50.932078505263604, -222.18791437341963, 1], [18, -19.14839592155487, 13.451231829725558, -226.15188887690462, 1], [19, -19.708789562491813, 7.35392429478153, -216.04326734488512, 1], [20, -5.668512875795194, 136.0130096436486, -223.17122342098224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.799906, 81.51408, -224.04156400000002, 1], [1, -6.5855641864628005, 112.60925140259988, -223.93866173002323, 1], [2, -5.672185247758987, 136.01153624324783, -223.1756284666586, 1], [3, -5.408762100282554, 142.6260591641418, -222.7143527319122, 1], [4, 9.087943991281588, 130.11670351159762, -222.12810173990513, 1], [5, 16.215622408428896, 102.8152113763645, -224.15161967886698, 1], [6, 20.870385158712672, 80.10571984964966, -216.4773976700824, 1], [7, 0, 0, 0, 1], [8, -24.124528780937208, 134.3703051565114, -222.5784324951367, 1], [9, -49.42057617550147, 136.6188983371343, -216.86122552850532, 1], [10, -47.79207230662821, 142.20353825735407, -192.85950858180968, 1], [11, 0, 0, 0, 1], [12, -0.3780626109500904, 81.07478545381055, -220.5309536254161, 1], [13, 2.418944614339302, 46.13264515073368, -223.67723352969264, 1], [14, 2.1131431628153496, 12.485721716327419, -225.41079481082713, 1], [15, 3.1123030970084034, 4.188598304328849, -217.083659420845, 1], [16, -14.97954344929777, 81.8973242884641, -220.45536690949137, 1], [17, -18.307665464707632, 50.90396169748848, -222.19432598759548, 1], [18, -19.156420640608978, 13.487684015484426, -226.1453641966421, 1], [19, -19.708254866096947, 7.468822956460354, -216.1729396771935, 1], [20, -5.672185247758987, 136.01153624324783, -223.1756284666586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.825902000000001, 81.515616, -224.053316, 1], [1, -6.603078649094455, 112.60719812527479, -223.9444309400828, 1], [2, -5.685568267124141, 136.00786685879774, -223.17406325496552, 1], [3, -5.4211972824901276, 142.6217148921196, -222.7101050547921, 1], [4, 9.109305873217345, 130.08455816907602, -222.11923722814294, 1], [5, 16.180931749597534, 102.87151205776051, -224.16319281446135, 1], [6, 20.855098010100487, 80.08339084338724, -216.4747005485063, 1], [7, 0, 0, 0, 1], [8, -24.12299908079062, 134.40649992723303, -222.5840057977159, 1], [9, -49.29785439456407, 136.7769640303793, -216.5883799709082, 1], [10, -46.67646224093512, 141.04676022218746, -192.62987007260045, 1], [11, 0, 0, 0, 1], [12, -0.4151494279291068, 81.07195017658064, -220.54575547591003, 1], [13, 2.397175685786199, 46.14703385809799, -223.67785973280104, 1], [14, 2.107184451719314, 12.517996089286413, -225.40700753196475, 1], [15, 3.092821035114756, 4.209702223179697, -217.04580883184704, 1], [16, -15.009364302078398, 81.90262950678748, -220.4631725722876, 1], [17, -18.335993849995525, 50.885975762040374, -222.1967469229786, 1], [18, -19.170191229367664, 13.497393752916864, -226.1358236644741, 1], [19, -19.71266650410647, 7.556666668781539, -216.29382920777874, 1], [20, -5.685568267124141, 136.00786685879774, -223.17406325496552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.847578, 81.51505, -224.06459, 1], [1, -6.617223204857802, 112.60433965580499, -223.94911133735076, 1], [2, -5.696399966093419, 136.00330143115227, -223.1708112783434, 1], [3, -5.431298432055591, 142.61643047931145, -222.70400883301144, 1], [4, 9.127658878867193, 130.0491989243269, -222.11645913610622, 1], [5, 16.146229595845092, 102.89241665144678, -224.17584420141594, 1], [6, 20.83412494504705, 80.0367544007214, -216.47287773482776, 1], [7, 0, 0, 0, 1], [8, -24.116243512956984, 134.4427956560728, -222.58761776231134, 1], [9, -49.72146377781054, 136.95582952591897, -216.17635595836336, 1], [10, -46.08104584566367, 140.17119111159852, -192.17072332754057, 1], [11, 0, 0, 0, 1], [12, -0.445368515070772, 81.06658906003824, -220.56022247553966, 1], [13, 2.381489217655497, 46.15997241957241, -223.67982673684838, 1], [14, 2.104497524248865, 12.535281047225716, -225.40269217564995, 1], [15, 3.0823798650924874, 4.24143810420891, -217.01659112172527, 1], [16, -15.033676327494796, 81.90566539218526, -220.47004934555687, 1], [17, -18.358325991722637, 50.86455591187611, -222.1999338160657, 1], [18, -19.180533925447815, 13.493189565988239, -226.13357566887262, 1], [19, -19.72854774595515, 7.568311037835107, -216.30910156360537, 1], [20, -5.696399966093419, 136.00330143115227, -223.1708112783434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.866048000000001, 81.51477399999999, -224.069922, 1], [1, -6.63011310178713, 112.60385181276709, -223.94801643258174, 1], [2, -5.707672932318082, 136.00086616485004, -223.16132493760222, 1], [3, -5.442367598818531, 142.61325273710682, -222.69146419119866, 1], [4, 9.11091161268291, 130.03490857435438, -222.0985026514254, 1], [5, 16.108003463985533, 102.82088333652972, -224.1850014344763, 1], [6, 20.79523601404695, 79.96935095790118, -216.49166500345808, 1], [7, 0, 0, 0, 1], [8, -24.11372643247657, 134.47961103175052, -222.57245507635375, 1], [9, -49.99721219509949, 137.1082497960136, -215.61638361988165, 1], [10, -45.15988489946067, 139.40923094572605, -191.62840413381954, 1], [11, 0, 0, 0, 1], [12, -0.4684578002712243, 81.06140617560422, -220.5696775719945, 1], [13, 2.3710883658986797, 46.19644385277604, -223.67276467574476, 1], [14, 2.1057090887367638, 12.602351628705179, -225.3898331823391, 1], [15, 3.112352157592402, 4.3460416301002525, -216.96113875577234, 1], [16, -15.053234230595638, 81.90873649839784, -220.46980150575308, 1], [17, -18.373884533293097, 50.84065517864423, -222.20126089405738, 1], [18, -19.184371725674687, 13.416393694309548, -226.13176149404518, 1], [19, -19.734015011385395, 7.521833128711224, -216.30198266563494, 1], [20, -5.707672932318082, 136.00086616485004, -223.16132493760222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.882912, 81.51453799999999, -224.07349, 1], [1, -6.643900540582782, 112.60374025162976, -223.94528988140812, 1], [2, -5.721924665440685, 135.99825864558687, -223.14955402794698, 1], [3, -5.457079398567676, 142.60989086433278, -222.67634167792636, 1], [4, 9.097075504050085, 130.01040608900522, -222.08583903392255, 1], [5, 16.05573891401902, 102.78813163086653, -224.18469969008478, 1], [6, 20.744877651707917, 79.90707830757948, -216.49060130182536, 1], [7, 0, 0, 0, 1], [8, -24.107739589980188, 134.51259993447832, -222.55163556587053, 1], [9, -50.25072717061537, 137.2639178067468, -215.01165966260754, 1], [10, -44.28491295557174, 138.79720711368643, -191.20927994680466, 1], [11, 0, 0, 0, 1], [12, -0.48493068293662756, 81.05691102257042, -220.57782893400432, 1], [13, 2.3619362162647866, 46.25962076015567, -223.66281477332532, 1], [14, 2.1073332092006183, 12.659352914442437, -225.37631127952534, 1], [15, 3.15760777288436, 4.220925714466752, -217.16565970899882, 1], [16, -15.07225378174624, 81.91192696776811, -220.46707089250265, 1], [17, -18.38546523412858, 50.84968322824686, -222.2008463823442, 1], [18, -19.18864827693434, 13.337154486168544, -226.1309913572418, 1], [19, -19.766051587474692, 7.169793118263746, -216.46941066093913, 1], [20, -5.721924665440685, 135.99825864558687, -223.14955402794698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.898536, 81.514342, -224.077834, 1], [1, -6.6584888643140125, 112.60389321914423, -223.94345935310182, 1], [2, -5.7379327268402065, 135.99530058722655, -223.13867286395632, 1], [3, -5.473759577012903, 142.60618047748812, -222.66209970037147, 1], [4, 9.079985040361205, 129.98716421889682, -222.08542093620832, 1], [5, 15.988564559006825, 102.75865681987926, -224.17730234203432, 1], [6, 20.677293350406725, 79.84829169163429, -216.4858715255205, 1], [7, 0, 0, 0, 1], [8, -24.111142446889687, 134.5370087161247, -222.5361647566661, 1], [9, -50.83409463167099, 137.44692841539563, -214.30818727769307, 1], [10, -43.8666824071209, 138.33606957070342, -190.75043824760098, 1], [11, 0, 0, 0, 1], [12, -0.49731744597595284, 81.05460448042577, -220.58795409185447, 1], [13, 2.3550234843090023, 46.327356721785996, -223.65510237848065, 1], [14, 2.109438755646263, 12.7127818677778, -225.3643303036362, 1], [15, 3.182521616444811, 4.041844405308597, -217.38821965730784, 1], [16, -15.087651053756229, 81.9129865074525, -220.46370802624736, 1], [17, -18.395445495047095, 50.85018206181313, -222.2025377962904, 1], [18, -19.189765552999916, 13.246705071697576, -226.13365731384766, 1], [19, -19.796734058668097, 6.712429429149089, -216.5328163449937, 1], [20, -5.7379327268402065, 135.99530058722655, -223.13867286395632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.903678000000001, 81.514184, -224.08214400000003, 1], [1, -6.665269209005903, 112.60424304817562, -223.94147272089154, 1], [2, -5.74821467282669, 135.99212314699804, -223.12713253111272, 1], [3, -5.485273425340982, 142.60228227361748, -222.64701968715147, 1], [4, 9.050438626960219, 129.97632728740516, -222.08057297825295, 1], [5, 15.929386608092846, 102.68113861710363, -224.16845745916055, 1], [6, 20.61733094082505, 79.75011079139959, -216.47464896833785, 1], [7, 0, 0, 0, 1], [8, -24.121738286305387, 134.551693298871, -222.515476391404, 1], [9, -50.35781572324076, 137.51436036388176, -213.9330770462309, 1], [10, -42.256643910502845, 137.90465277518553, -189.91848662729066, 1], [11, 0, 0, 0, 1], [12, -0.49856826156555556, 81.05250407697523, -220.59918910409294, 1], [13, 2.358056197779766, 46.36224176134635, -223.6531294444639, 1], [14, 2.1224155428544504, 12.752604257797593, -225.35671577755517, 1], [15, 3.2091754422141943, 3.8992685992555103, -217.5890569008249, 1], [16, -15.092387963808342, 81.913753104579, -220.45971812565716, 1], [17, -18.39761986529749, 50.83813189280282, -222.20784113034537, 1], [18, -19.18263463286333, 13.162338767908501, -226.13896888162358, 1], [19, -19.839321154775064, 6.324131052416102, -216.5543517644288, 1], [20, -5.74821467282669, 135.99212314699804, -223.12713253111272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.909022, 81.514248, -224.08552, 1], [1, -6.6744244759593006, 112.60503992027586, -223.93685377437322, 1], [2, -5.763304052783404, 135.98984699892804, -223.11185532007465, 1], [3, -5.502297718267719, 142.59933817978222, -222.62794354510567, 1], [4, 9.01619234439475, 129.96049690874432, -222.0753487175957, 1], [5, 15.840623336974934, 102.69840895863027, -224.15161656258616, 1], [6, 20.542806702800412, 79.65593870034589, -216.42494307848358, 1], [7, 0, 0, 0, 1], [8, -24.139675513091234, 134.5637232836774, -222.49490786813132, 1], [9, -49.34669612694023, 137.4727808897357, -213.7821823516203, 1], [10, -40.40489644674548, 137.45269466208805, -190.03935574906458, 1], [11, 0, 0, 0, 1], [12, -0.4996813782088907, 81.05125881817347, -220.61003099910823, 1], [13, 2.3633787978709377, 46.39733036185234, -223.6450904463908, 1], [14, 2.1435322324662143, 12.792507835280091, -225.35135268138345, 1], [15, 3.24543761880971, 3.923857078273908, -217.54891808741618, 1], [16, -15.097354327661197, 81.91404629699167, -220.45432737068887, 1], [17, -18.399581004300337, 50.81591515956346, -222.21252916448697, 1], [18, -19.179118387152627, 13.093280250554542, -226.13706797080465, 1], [19, -19.851768934513725, 5.885777195257373, -216.6190392817739, 1], [20, -5.763304052783404, 135.98984699892804, -223.11185532007465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9102559999999995, 81.518408, -224.08757999999997, 1], [1, -6.681655260140113, 112.60644553012871, -223.931646885684, 1], [2, -5.777677311043137, 135.98731307072185, -223.09688953242411, 1], [3, -5.518926702409036, 142.5962054952495, -222.60949439944415, 1], [4, 9.007897153088352, 129.93477264356395, -222.06745447885766, 1], [5, 15.769796273363658, 102.74802713891538, -224.13699421659328, 1], [6, 20.495046750867594, 79.5785453845919, -216.3764261163029, 1], [7, 0, 0, 0, 1], [8, -24.168701667899388, 134.57527349057818, -222.47822730926794, 1], [9, -48.488909281892205, 137.45042814217575, -213.62895790303793, 1], [10, -38.811415178624756, 137.1028635698751, -190.2440978891933, 1], [11, 0, 0, 0, 1], [12, -0.4960618969644788, 81.05411291465373, -220.6210689739606, 1], [13, 2.3763335311398643, 46.40394228440709, -223.64134846496162, 1], [14, 2.1726557732554364, 12.779597968803664, -225.3558276398878, 1], [15, 3.2891156122062917, 3.9303949474668958, -217.57436746468173, 1], [16, -15.097452364128639, 81.91891214545683, -220.44618813388396, 1], [17, -18.396386008385598, 50.80098600359643, -222.21656573633126, 1], [18, -19.169473463133436, 13.120033147461712, -226.1263374703282, 1], [19, -19.847329579023267, 5.51746536158837, -216.71698181448036, 1], [20, -5.777677311043137, 135.98731307072185, -223.09688953242411, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.912722, 81.526048, -224.089362, 1], [1, -6.692641033204165, 112.6089207076284, -223.9263950219704, 1], [2, -5.797518148234872, 135.98558156782218, -223.08116225334777, 1], [3, -5.541889278488238, 142.59387550476916, -222.59003324731594, 1], [4, 9.022346992518269, 129.90509265708357, -222.05889119781466, 1], [5, 15.724278025479341, 102.78559973056986, -224.1237391364788, 1], [6, 20.461536748347562, 79.54177233518944, -216.34925366136883, 1], [7, 0, 0, 0, 1], [8, -24.198956124386655, 134.59845321640157, -222.4608660401131, 1], [9, -47.6651363207927, 137.4484728482798, -213.49967909653842, 1], [10, -37.345532147042206, 136.82074120995205, -190.3780269819559, 1], [11, 0, 0, 0, 1], [12, -0.49447206353703166, 81.05990269926532, -220.63232164081785, 1], [13, 2.3885704382117448, 46.39961926959376, -223.63765243824102, 1], [14, 2.1973755030477773, 12.69198096792828, -225.36574694201286, 1], [15, 3.3281432206822887, 3.840758744790735, -217.60010979918707, 1], [16, -15.097981445243402, 81.92895716933187, -220.43729612979052, 1], [17, -18.393288786452853, 50.78310114850901, -222.22240936326557, 1], [18, -19.162011021421147, 13.128697434275182, -226.11786691023724, 1], [19, -19.835046213390022, 5.420702130468294, -216.60289341698575, 1], [20, -5.797518148234872, 135.98558156782218, -223.08116225334777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
