[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.2151217, 0.04022815, 1.0]], ['2, k, 1', [-0.2374673, 0.3398369, 1.0]], ['2, k, 2', [-0.2576834, 0.6272981, 1.0]], ['2, k, 3', [-0.2552296, 0.7709351, 1.0]], ['2, k, 4', [-0.4062591, 0.5041143, 1.0]], ['2, k, 5', [-0.4416387, 0.260069, 1.0]], ['2, k, 6', [-0.3894976, 0.03885667, 1.0]], ['2, k, 7', [-0.3698564, -0.03532743, 1.0]], ['2, k, 8', [-0.07473968, 0.5317127, 1.0]], ['2, k, 9', [0.06861015, 0.2868592, 1.0]], ['2, k, 10', [0.1620421, 0.0847439, 1.0]], ['2, k, 11', [0.1848205, 0.06242755, 1.0]], ['2, k, 12', [-0.2872163, 0.02745881, 1.0]], ['2, k, 13', [-0.3145489, -0.2906457, 1.0]], ['2, k, 14', [-0.3081647, -0.6548622, 1.0]], ['2, k, 15', [-0.2960056, -0.7337298, 1.0]], ['2, k, 16', [-0.1356913, 0.05126113, 1.0]], ['2, k, 17', [-0.09736646, -0.2598991, 1.0]], ['2, k, 18', [-0.1650866, -0.6479449, 1.0]], ['2, k, 19', [-0.1745605, -0.730957, 1.0]], ['2, k, 20', [-0.2530402, 0.5572716, 1.0]], ['2, k, 21', [-0.3644733, -0.1016306, 1.0]], ['2, k, 22', [-0.3409927, -0.006143933, 1.0]], ['2, k, 23', [0.2474063, -0.003128763, 1.0]], ['2, k, 24', [0.2144256, 0.06445099, 1.0]]]
[['2, k, 0', [-0.2172527, 0.03886379, 1.0]], ['2, k, 1', [-0.2373532, 0.338455, 1.0]], ['2, k, 2', [-0.2553816, 0.6258188, 1.0]], ['2, k, 3', [-0.2547244, 0.7702257, 1.0]], ['2, k, 4', [-0.4023846, 0.4994225, 1.0]], ['2, k, 5', [-0.4394001, 0.2581476, 1.0]], ['2, k, 6', [-0.3901437, 0.03368389, 1.0]], ['2, k, 7', [-0.3787665, -0.03436541, 1.0]], ['2, k, 8', [-0.07274599, 0.5316965, 1.0]], ['2, k, 9', [0.06949259, 0.2885915, 1.0]], ['2, k, 10', [0.1616986, 0.08586855, 1.0]], ['2, k, 11', [0.1816458, 0.06748855, 1.0]], ['2, k, 12', [-0.2893345, 0.02678151, 1.0]], ['2, k, 13', [-0.3147135, -0.2933107, 1.0]], ['2, k, 14', [-0.3066849, -0.6596016, 1.0]], ['2, k, 15', [-0.289598, -0.7350327, 1.0]], ['2, k, 16', [-0.1377585, 0.04928803, 1.0]], ['2, k, 17', [-0.133443, -0.2958735, 1.0]], ['2, k, 18', [-0.1959138, -0.6756278, 1.0]], ['2, k, 19', [-0.1916095, -0.7387066, 1.0]], ['2, k, 20', [-0.2513324, 0.5558039, 1.0]], ['2, k, 21', [-0.3705257, -0.1008448, 1.0]], ['2, k, 22', [-0.3432589, -0.02409095, 1.0]], ['2, k, 23', [0.2420225, 0.01260375, 1.0]], ['2, k, 24', [0.2222811, 0.05354047, 1.0]]]
[['2, k, 0', [-0.2207865, 0.03681116, 1.0]], ['2, k, 1', [-0.2373864, 0.337058, 1.0]], ['2, k, 2', [-0.2528898, 0.6248158, 1.0]], ['2, k, 3', [-0.253318, 0.7691429, 1.0]], ['2, k, 4', [-0.3998447, 0.4970243, 1.0]], ['2, k, 5', [-0.4364754, 0.2545179, 1.0]], ['2, k, 6', [-0.3910422, 0.03269435, 1.0]], ['2, k, 7', [-0.3842676, -0.03736328, 1.0]], ['2, k, 8', [-0.06874384, 0.5305086, 1.0]], ['2, k, 9', [0.07160967, 0.2901048, 1.0]], ['2, k, 10', [0.2102709, 0.04349262, 1.0]], ['2, k, 11', [0.2569137, -0.01112382, 1.0]], ['2, k, 12', [-0.2928821, 0.02603829, 1.0]], ['2, k, 13', [-0.31724, -0.2961814, 1.0]], ['2, k, 14', [-0.3069064, -0.6616884, 1.0]], ['2, k, 15', [-0.2873197, -0.7359936, 1.0]], ['2, k, 16', [-0.1412343, 0.04607759, 1.0]], ['2, k, 17', [-0.1392108, -0.2964844, 1.0]], ['2, k, 18', [-0.1959247, -0.6733213, 1.0]], ['2, k, 19', [-0.1959116, -0.7405162, 1.0]], ['2, k, 20', [-0.249487, 0.5547099, 1.0]], ['2, k, 21', [-0.3766157, -0.1009726, 1.0]], ['2, k, 22', [-0.3525257, -0.02150561, 1.0]], ['2, k, 23', [0.2979743, -0.0856965, 1.0]], ['2, k, 24', [0.2660174, 0.01073713, 1.0]]]
[['2, k, 0', [-0.2257925, 0.03517866, 1.0]], ['2, k, 1', [-0.2373869, 0.3357741, 1.0]], ['2, k, 2', [-0.248413, 0.6238526, 1.0]], ['2, k, 3', [-0.2510267, 0.7687005, 1.0]], ['2, k, 4', [-0.3953268, 0.4954996, 1.0]], ['2, k, 5', [-0.4336889, 0.2535279, 1.0]], ['2, k, 6', [-0.3921937, 0.03306789, 1.0]], ['2, k, 7', [-0.3904308, -0.03678782, 1.0]], ['2, k, 8', [-0.06565534, 0.530255, 1.0]], ['2, k, 9', [0.07507288, 0.2904715, 1.0]], ['2, k, 10', [0.2091931, 0.0441766, 1.0]], ['2, k, 11', [0.2549171, -0.00981895, 1.0]], ['2, k, 12', [-0.2976926, 0.02618787, 1.0]], ['2, k, 13', [-0.3209891, -0.2960545, 1.0]], ['2, k, 14', [-0.3068748, -0.6619418, 1.0]], ['2, k, 15', [-0.2870369, -0.7365332, 1.0]], ['2, k, 16', [-0.1463017, 0.04275181, 1.0]], ['2, k, 17', [-0.1411298, -0.2959674, 1.0]], ['2, k, 18', [-0.1955691, -0.6729058, 1.0]], ['2, k, 19', [-0.1971374, -0.7414114, 1.0]], ['2, k, 20', [-0.2461989, 0.553648, 1.0]], ['2, k, 21', [-0.3882609, -0.1016614, 1.0]], ['2, k, 22', [-0.358041, -0.02294473, 1.0]], ['2, k, 23', [0.2960909, -0.08426067, 1.0]], ['2, k, 24', [0.2655911, 0.01094777, 1.0]]]
[['2, k, 0', [-0.2275311, 0.03547373, 1.0]], ['2, k, 1', [-0.2370952, 0.3360074, 1.0]], ['2, k, 2', [-0.2460101, 0.6242679, 1.0]], ['2, k, 3', [-0.2474471, 0.7685764, 1.0]], ['2, k, 4', [-0.3924758, 0.4965275, 1.0]], ['2, k, 5', [-0.4311117, 0.2539176, 1.0]], ['2, k, 6', [-0.3932066, 0.03275346, 1.0]], ['2, k, 7', [-0.3937725, -0.03649145, 1.0]], ['2, k, 8', [-0.06319313, 0.5315853, 1.0]], ['2, k, 9', [0.07696853, 0.292212, 1.0]], ['2, k, 10', [0.2087674, 0.04468844, 1.0]], ['2, k, 11', [0.2541652, -0.01018046, 1.0]], ['2, k, 12', [-0.2991973, 0.02733588, 1.0]], ['2, k, 13', [-0.3233167, -0.2977298, 1.0]], ['2, k, 14', [-0.3070436, -0.6620264, 1.0]], ['2, k, 15', [-0.2867488, -0.7370651, 1.0]], ['2, k, 16', [-0.148143, 0.04228984, 1.0]], ['2, k, 17', [-0.1415176, -0.2956467, 1.0]], ['2, k, 18', [-0.1956492, -0.6723635, 1.0]], ['2, k, 19', [-0.1979639, -0.7419295, 1.0]], ['2, k, 20', [-0.2442202, 0.5539854, 1.0]], ['2, k, 21', [-0.3942822, -0.1018402, 1.0]], ['2, k, 22', [-0.3632527, -0.01888338, 1.0]], ['2, k, 23', [0.2947545, -0.08458959, 1.0]], ['2, k, 24', [0.2656389, 0.010776, 1.0]]]
[['2, k, 0', [-0.2268082, 0.03656064, 1.0]], ['2, k, 1', [-0.2346576, 0.3371775, 1.0]], ['2, k, 2', [-0.2412752, 0.6257427, 1.0]], ['2, k, 3', [-0.2429178, 0.7701112, 1.0]], ['2, k, 4', [-0.3892109, 0.4992047, 1.0]], ['2, k, 5', [-0.4291738, 0.2543889, 1.0]], ['2, k, 6', [-0.3939012, 0.03304968, 1.0]], ['2, k, 7', [-0.3942451, -0.0351082, 1.0]], ['2, k, 8', [-0.0608195, 0.5325454, 1.0]], ['2, k, 9', [0.07779057, 0.2935874, 1.0]], ['2, k, 10', [0.2220868, 0.03058708, 1.0]], ['2, k, 11', [0.2866541, -0.06915421, 1.0]], ['2, k, 12', [-0.2983317, 0.0290556, 1.0]], ['2, k, 13', [-0.3232517, -0.2980404, 1.0]], ['2, k, 14', [-0.3074077, -0.6611705, 1.0]], ['2, k, 15', [-0.2854643, -0.7366314, 1.0]], ['2, k, 16', [-0.1475324, 0.04279178, 1.0]], ['2, k, 17', [-0.1497016, -0.3040433, 1.0]], ['2, k, 18', [-0.1974352, -0.670695, 1.0]], ['2, k, 19', [-0.1987631, -0.7424986, 1.0]], ['2, k, 20', [-0.2400266, 0.5553545, 1.0]], ['2, k, 21', [-0.3970518, -0.09749891, 1.0]], ['2, k, 22', [-0.3631822, -0.02366366, 1.0]], ['2, k, 23', [0.3140943, -0.1401794, 1.0]], ['2, k, 24', [0.2888168, -0.03480845, 1.0]]]
[['2, k, 0', [-0.2247181, 0.03757371, 1.0]], ['2, k, 1', [-0.2326149, 0.3385433, 1.0]], ['2, k, 2', [-0.2391997, 0.6274124, 1.0]], ['2, k, 3', [-0.2391664, 0.7719762, 1.0]], ['2, k, 4', [-0.3877267, 0.5015447, 1.0]], ['2, k, 5', [-0.4280555, 0.2553287, 1.0]], ['2, k, 6', [-0.394132, 0.03396137, 1.0]], ['2, k, 7', [-0.3930973, -0.03283891, 1.0]], ['2, k, 8', [-0.05902922, 0.5336693, 1.0]], ['2, k, 9', [0.07940178, 0.2925341, 1.0]], ['2, k, 10', [0.2230524, 0.02907555, 1.0]], ['2, k, 11', [0.2823758, -0.05830206, 1.0]], ['2, k, 12', [-0.2960921, 0.0303879, 1.0]], ['2, k, 13', [-0.3208458, -0.2993236, 1.0]], ['2, k, 14', [-0.3073809, -0.6608449, 1.0]], ['2, k, 15', [-0.2836419, -0.7361291, 1.0]], ['2, k, 16', [-0.1456386, 0.04348027, 1.0]], ['2, k, 17', [-0.1520337, -0.3059894, 1.0]], ['2, k, 18', [-0.1975235, -0.6683627, 1.0]], ['2, k, 19', [-0.1996266, -0.7426382, 1.0]], ['2, k, 20', [-0.237916, 0.5569533, 1.0]], ['2, k, 21', [-0.3965699, -0.09694466, 1.0]], ['2, k, 22', [-0.3625805, -0.01008628, 1.0]], ['2, k, 23', [0.3115398, -0.129953, 1.0]], ['2, k, 24', [0.2830038, -0.02163526, 1.0]]]
[['2, k, 0', [-0.2199994, 0.03979997, 1.0]], ['2, k, 1', [-0.2300425, 0.340782, 1.0]], ['2, k, 2', [-0.2380337, 0.629613, 1.0]], ['2, k, 3', [-0.2369826, 0.7731169, 1.0]], ['2, k, 4', [-0.3869489, 0.5048951, 1.0]], ['2, k, 5', [-0.4266863, 0.2588286, 1.0]], ['2, k, 6', [-0.3942141, 0.03782327, 1.0]], ['2, k, 7', [-0.388341, -0.03131254, 1.0]], ['2, k, 8', [-0.05757305, 0.534747, 1.0]], ['2, k, 9', [0.07994813, 0.2937866, 1.0]], ['2, k, 10', [0.2227989, 0.02971482, 1.0]], ['2, k, 11', [0.2738722, -0.02813587, 1.0]], ['2, k, 12', [-0.2911803, 0.03256644, 1.0]], ['2, k, 13', [-0.3175844, -0.2979415, 1.0]], ['2, k, 14', [-0.3067328, -0.6611575, 1.0]], ['2, k, 15', [-0.2828108, -0.7371444, 1.0]], ['2, k, 16', [-0.1412504, 0.04565509, 1.0]], ['2, k, 17', [-0.1532008, -0.3066549, 1.0]], ['2, k, 18', [-0.1979024, -0.6681813, 1.0]], ['2, k, 19', [-0.2001033, -0.7431495, 1.0]], ['2, k, 20', [-0.2364284, 0.559163, 1.0]], ['2, k, 21', [-0.3953251, -0.09567904, 1.0]], ['2, k, 22', [-0.3570957, -0.01056873, 1.0]], ['2, k, 23', [0.3123997, -0.08664171, 1.0]], ['2, k, 24', [0.2604869, 0.01791164, 1.0]]]
[['2, k, 0', [-0.2164361, 0.04122649, 1.0]], ['2, k, 1', [-0.2275143, 0.3425468, 1.0]], ['2, k, 2', [-0.2364543, 0.6315464, 1.0]], ['2, k, 3', [-0.2346814, 0.7753322, 1.0]], ['2, k, 4', [-0.386261, 0.5068778, 1.0]], ['2, k, 5', [-0.4267252, 0.26152, 1.0]], ['2, k, 6', [-0.3925948, 0.04050909, 1.0]], ['2, k, 7', [-0.3818904, -0.02771885, 1.0]], ['2, k, 8', [-0.05662856, 0.5360595, 1.0]], ['2, k, 9', [0.0821139, 0.2925661, 1.0]], ['2, k, 10', [0.2251259, 0.02839106, 1.0]], ['2, k, 11', [0.2728916, -0.02584875, 1.0]], ['2, k, 12', [-0.2880084, 0.03379637, 1.0]], ['2, k, 13', [-0.3127171, -0.2989246, 1.0]], ['2, k, 14', [-0.3061512, -0.6615128, 1.0]], ['2, k, 15', [-0.2810366, -0.7378131, 1.0]], ['2, k, 16', [-0.1373768, 0.04723239, 1.0]], ['2, k, 17', [-0.1533495, -0.3065516, 1.0]], ['2, k, 18', [-0.1976117, -0.6658976, 1.0]], ['2, k, 19', [-0.2001468, -0.7433411, 1.0]], ['2, k, 20', [-0.2346061, 0.5610685, 1.0]], ['2, k, 21', [-0.3840586, -0.09062132, 1.0]], ['2, k, 22', [-0.349747, -0.009768646, 1.0]], ['2, k, 23', [0.310456, -0.08546842, 1.0]], ['2, k, 24', [0.2601826, 0.01821848, 1.0]]]
[['2, k, 0', [-0.1978466, 0.04697888, 1.0]], ['2, k, 1', [-0.2146683, 0.3560231, 1.0]], ['2, k, 2', [-0.2297831, 0.6532526, 1.0]], ['2, k, 3', [-0.2310439, 0.798969, 1.0]], ['2, k, 4', [-0.3846956, 0.5264184, 1.0]], ['2, k, 5', [-0.4291162, 0.2826501, 1.0]], ['2, k, 6', [-0.3973688, 0.05403534, 1.0]], ['2, k, 7', [-0.3869293, -0.002033316, 1.0]], ['2, k, 8', [-0.04993893, 0.5444508, 1.0]], ['2, k, 9', [0.07419557, 0.2960887, 1.0]], ['2, k, 10', [0.2188793, 0.03640623, 1.0]], ['2, k, 11', [0.269933, -0.03188918, 1.0]], ['2, k, 12', [-0.270735, 0.04124959, 1.0]], ['2, k, 13', [-0.2983864, -0.3079149, 1.0]], ['2, k, 14', [-0.2985398, -0.6591805, 1.0]], ['2, k, 15', [-0.2932218, -0.7326015, 1.0]], ['2, k, 16', [-0.1185703, 0.05111655, 1.0]], ['2, k, 17', [-0.1200505, -0.2963884, 1.0]], ['2, k, 18', [-0.1494503, -0.638809, 1.0]], ['2, k, 19', [-0.1375035, -0.7178837, 1.0]], ['2, k, 20', [-0.2262986, 0.5806136, 1.0]], ['2, k, 21', [-0.3830215, -0.07177717, 1.0]], ['2, k, 22', [-0.3423542, -0.008621619, 1.0]], ['2, k, 23', [0.3061186, -0.1020341, 1.0]], ['2, k, 24', [0.2642776, 0.00624308, 1.0]]]
[['2, k, 0', [-0.2009957, 0.04646301, 1.0]], ['2, k, 1', [-0.2187995, 0.3549672, 1.0]], ['2, k, 2', [-0.2348341, 0.6515884, 1.0]], ['2, k, 3', [-0.2368439, 0.7981459, 1.0]], ['2, k, 4', [-0.3882098, 0.525225, 1.0]], ['2, k, 5', [-0.4342785, 0.2822801, 1.0]], ['2, k, 6', [-0.4017089, 0.05205414, 1.0]], ['2, k, 7', [-0.3918276, -0.003857617, 1.0]], ['2, k, 8', [-0.05407883, 0.5439044, 1.0]], ['2, k, 9', [0.07488593, 0.2948985, 1.0]], ['2, k, 10', [0.2194586, 0.03426717, 1.0]], ['2, k, 11', [0.2692966, -0.0322528, 1.0]], ['2, k, 12', [-0.2741761, 0.04068778, 1.0]], ['2, k, 13', [-0.2992687, -0.3081485, 1.0]], ['2, k, 14', [-0.2984457, -0.6594865, 1.0]], ['2, k, 15', [-0.2933059, -0.7332555, 1.0]], ['2, k, 16', [-0.121285, 0.05066567, 1.0]], ['2, k, 17', [-0.1206663, -0.2967077, 1.0]], ['2, k, 18', [-0.1497694, -0.6384618, 1.0]], ['2, k, 19', [-0.136336, -0.717949, 1.0]], ['2, k, 20', [-0.2311273, 0.5791074, 1.0]], ['2, k, 21', [-0.388382, -0.0731285, 1.0]], ['2, k, 22', [-0.3469743, -0.005823395, 1.0]], ['2, k, 23', [0.3057937, -0.1026182, 1.0]], ['2, k, 24', [0.2638765, 0.006739219, 1.0]]]
[['2, k, 0', [-0.2036827, 0.04583057, 1.0]], ['2, k, 1', [-0.2212842, 0.3541195, 1.0]], ['2, k, 2', [-0.2371477, 0.6504954, 1.0]], ['2, k, 3', [-0.2410897, 0.7973143, 1.0]], ['2, k, 4', [-0.392229, 0.5237212, 1.0]], ['2, k, 5', [-0.4369127, 0.2812685, 1.0]], ['2, k, 6', [-0.4068641, 0.0499998, 1.0]], ['2, k, 7', [-0.3969039, -0.007711554, 1.0]], ['2, k, 8', [-0.05677126, 0.5431539, 1.0]], ['2, k, 9', [0.07519254, 0.2942619, 1.0]], ['2, k, 10', [0.219902, 0.03326133, 1.0]], ['2, k, 11', [0.2707042, -0.03347659, 1.0]], ['2, k, 12', [-0.2771046, 0.03999821, 1.0]], ['2, k, 13', [-0.3001337, -0.3080709, 1.0]], ['2, k, 14', [-0.2984816, -0.6595207, 1.0]], ['2, k, 15', [-0.2934561, -0.7334399, 1.0]], ['2, k, 16', [-0.1236154, 0.05011247, 1.0]], ['2, k, 17', [-0.121449, -0.2981136, 1.0]], ['2, k, 18', [-0.1499748, -0.6389879, 1.0]], ['2, k, 19', [-0.1228505, -0.7182257, 1.0]], ['2, k, 20', [-0.2334908, 0.578079, 1.0]], ['2, k, 21', [-0.3930206, -0.07847838, 1.0]], ['2, k, 22', [-0.353242, -0.0008386977, 1.0]], ['2, k, 23', [0.3040891, -0.1016408, 1.0]], ['2, k, 24', [0.2637747, 0.007486739, 1.0]]]
[['2, k, 0', [-0.2061501, 0.04555594, 1.0]], ['2, k, 1', [-0.2239708, 0.3532677, 1.0]], ['2, k, 2', [-0.2399514, 0.648931, 1.0]], ['2, k, 3', [-0.245363, 0.7961326, 1.0]], ['2, k, 4', [-0.395865, 0.5227638, 1.0]], ['2, k, 5', [-0.4398758, 0.2802168, 1.0]], ['2, k, 6', [-0.4106627, 0.04911793, 1.0]], ['2, k, 7', [-0.3996258, -0.008295883, 1.0]], ['2, k, 8', [-0.05887199, 0.5426657, 1.0]], ['2, k, 9', [0.07481598, 0.2929798, 1.0]], ['2, k, 10', [0.2201508, 0.03184109, 1.0]], ['2, k, 11', [0.2711188, -0.03429521, 1.0]], ['2, k, 12', [-0.2793086, 0.03983182, 1.0]], ['2, k, 13', [-0.3006308, -0.3078344, 1.0]], ['2, k, 14', [-0.2985685, -0.6596215, 1.0]], ['2, k, 15', [-0.2937387, -0.733512, 1.0]], ['2, k, 16', [-0.1262579, 0.04972427, 1.0]], ['2, k, 17', [-0.1210064, -0.2981082, 1.0]], ['2, k, 18', [-0.1501248, -0.6387816, 1.0]], ['2, k, 19', [-0.128826, -0.7209262, 1.0]], ['2, k, 20', [-0.2362821, 0.576705, 1.0]], ['2, k, 21', [-0.3973222, -0.07870763, 1.0]], ['2, k, 22', [-0.3543612, -0.005938004, 1.0]], ['2, k, 23', [0.3058423, -0.103462, 1.0]], ['2, k, 24', [0.2641229, 0.005511438, 1.0]]]
[['2, k, 0', [-0.2082132, 0.04519649, 1.0]], ['2, k, 1', [-0.2271073, 0.3524795, 1.0]], ['2, k, 2', [-0.2441919, 0.6477302, 1.0]], ['2, k, 3', [-0.2503144, 0.7945504, 1.0]], ['2, k, 4', [-0.4003297, 0.5208853, 1.0]], ['2, k, 5', [-0.442115, 0.2773935, 1.0]], ['2, k, 6', [-0.4156875, 0.04850621, 1.0]], ['2, k, 7', [-0.4050218, -0.01024628, 1.0]], ['2, k, 8', [-0.06113224, 0.5422436, 1.0]], ['2, k, 9', [0.07095893, 0.2963354, 1.0]], ['2, k, 10', [0.2180095, 0.03558108, 1.0]], ['2, k, 11', [0.2708221, -0.03241783, 1.0]], ['2, k, 12', [-0.2814739, 0.03951374, 1.0]], ['2, k, 13', [-0.3013425, -0.3073543, 1.0]], ['2, k, 14', [-0.2986145, -0.6596336, 1.0]], ['2, k, 15', [-0.2938567, -0.7337447, 1.0]], ['2, k, 16', [-0.128233, 0.0493186, 1.0]], ['2, k, 17', [-0.1207557, -0.2999974, 1.0]], ['2, k, 18', [-0.1501996, -0.6395906, 1.0]], ['2, k, 19', [-0.1315343, -0.7202617, 1.0]], ['2, k, 20', [-0.2402463, 0.5756029, 1.0]], ['2, k, 21', [-0.4033997, -0.08013654, 1.0]], ['2, k, 22', [-0.3590898, -0.006133356, 1.0]], ['2, k, 23', [0.3071952, -0.1032565, 1.0]], ['2, k, 24', [0.2691803, -0.0009463454, 1.0]]]
[['2, k, 0', [-0.2109456, 0.04424002, 1.0]], ['2, k, 1', [-0.2298047, 0.3511828, 1.0]], ['2, k, 2', [-0.2466356, 0.6461967, 1.0]], ['2, k, 3', [-0.2542119, 0.7931224, 1.0]], ['2, k, 4', [-0.4037074, 0.5190728, 1.0]], ['2, k, 5', [-0.4445343, 0.2733238, 1.0]], ['2, k, 6', [-0.418308, 0.04772754, 1.0]], ['2, k, 7', [-0.4078135, -0.01387211, 1.0]], ['2, k, 8', [-0.06476085, 0.5394913, 1.0]], ['2, k, 9', [0.07202759, 0.2947487, 1.0]], ['2, k, 10', [0.219007, 0.03356316, 1.0]], ['2, k, 11', [0.2710037, -0.03294946, 1.0]], ['2, k, 12', [-0.2842651, 0.03866172, 1.0]], ['2, k, 13', [-0.3016402, -0.307372, 1.0]], ['2, k, 14', [-0.2986734, -0.6597565, 1.0]], ['2, k, 15', [-0.2940403, -0.7339332, 1.0]], ['2, k, 16', [-0.1307082, 0.04831762, 1.0]], ['2, k, 17', [-0.1200379, -0.3016086, 1.0]], ['2, k, 18', [-0.1500818, -0.6401881, 1.0]], ['2, k, 19', [-0.1315054, -0.7202246, 1.0]], ['2, k, 20', [-0.2427704, 0.5741203, 1.0]], ['2, k, 21', [-0.4057557, -0.0870531, 1.0]], ['2, k, 22', [-0.3599799, -0.02841429, 1.0]], ['2, k, 23', [0.3072049, -0.1026463, 1.0]], ['2, k, 24', [0.2719026, -0.007600711, 1.0]]]
[['2, k, 0', [-0.2119876, 0.04390388, 1.0]], ['2, k, 1', [-0.2319628, 0.3502876, 1.0]], ['2, k, 2', [-0.2502867, 0.6445656, 1.0]], ['2, k, 3', [-0.257601, 0.7913528, 1.0]], ['2, k, 4', [-0.4073244, 0.5168442, 1.0]], ['2, k, 5', [-0.4478582, 0.2710079, 1.0]], ['2, k, 6', [-0.4202679, 0.04672064, 1.0]], ['2, k, 7', [-0.4103716, -0.01662662, 1.0]], ['2, k, 8', [-0.06688063, 0.5381171, 1.0]], ['2, k, 9', [0.07104883, 0.2939367, 1.0]], ['2, k, 10', [0.2191758, 0.03330861, 1.0]], ['2, k, 11', [0.2714428, -0.0342606, 1.0]], ['2, k, 12', [-0.2854584, 0.03819336, 1.0]], ['2, k, 13', [-0.3020393, -0.3073861, 1.0]], ['2, k, 14', [-0.2986781, -0.6599047, 1.0]], ['2, k, 15', [-0.2940351, -0.7339306, 1.0]], ['2, k, 16', [-0.1315465, 0.04811357, 1.0]], ['2, k, 17', [-0.1172591, -0.3042608, 1.0]], ['2, k, 18', [-0.1486433, -0.6425861, 1.0]], ['2, k, 19', [-0.130704, -0.7203874, 1.0]], ['2, k, 20', [-0.2460219, 0.5726852, 1.0]], ['2, k, 21', [-0.4032567, -0.0887479, 1.0]], ['2, k, 22', [-0.3651577, -0.0102746, 1.0]], ['2, k, 23', [0.3056783, -0.10301, 1.0]], ['2, k, 24', [0.2666345, 0.002233524, 1.0]]]
[['2, k, 0', [-0.2124539, 0.04386403, 1.0]], ['2, k, 1', [-0.2337069, 0.3497064, 1.0]], ['2, k, 2', [-0.2537233, 0.6431302, 1.0]], ['2, k, 3', [-0.260279, 0.7904754, 1.0]], ['2, k, 4', [-0.4092971, 0.5158623, 1.0]], ['2, k, 5', [-0.4502726, 0.2695689, 1.0]], ['2, k, 6', [-0.4225547, 0.04703519, 1.0]], ['2, k, 7', [-0.4121812, -0.02076859, 1.0]], ['2, k, 8', [-0.0687702, 0.5373429, 1.0]], ['2, k, 9', [0.06658851, 0.2955458, 1.0]], ['2, k, 10', [0.2168651, 0.03593156, 1.0]], ['2, k, 11', [0.2695773, -0.03259667, 1.0]], ['2, k, 12', [-0.2859048, 0.03801307, 1.0]], ['2, k, 13', [-0.3027626, -0.3070176, 1.0]], ['2, k, 14', [-0.2986913, -0.6598842, 1.0]], ['2, k, 15', [-0.2940111, -0.7338679, 1.0]], ['2, k, 16', [-0.1320359, 0.04821898, 1.0]], ['2, k, 17', [-0.1074484, -0.2994545, 1.0]], ['2, k, 18', [-0.1453407, -0.6423649, 1.0]], ['2, k, 19', [-0.1274349, -0.7190174, 1.0]], ['2, k, 20', [-0.249022, 0.5714796, 1.0]], ['2, k, 21', [-0.408684, -0.09289661, 1.0]], ['2, k, 22', [-0.3690037, -0.007741142, 1.0]], ['2, k, 23', [0.3059484, -0.103048, 1.0]], ['2, k, 24', [0.2678382, 0.0008415049, 1.0]]]
