[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2022381, -0.09239382, 1.0]], ['2, k, 1', [-0.212646, 0.2103134, 1.0]], ['2, k, 2', [-0.2203774, 0.5013912, 1.0]], ['2, k, 3', [-0.2272941, 0.6275598, 1.0]], ['2, k, 4', [-0.3761401, 0.3763747, 1.0]], ['2, k, 5', [-0.4613143, 0.1605782, 1.0]], ['2, k, 6', [-0.5318857, -0.02068946, 1.0]], ['2, k, 7', [-0.5447831, -0.02429628, 1.0]], ['2, k, 8', [-0.0486796, 0.395876, 1.0]], ['2, k, 9', [0.02484739, 0.1925626, 1.0]], ['2, k, 10', [-0.08006782, 0.01679647, 1.0]], ['2, k, 11', [-0.1329333, -0.02632341, 1.0]], ['2, k, 12', [-0.2749341, -0.09130348, 1.0]], ['2, k, 13', [-0.2731123, -0.4210968, 1.0]], ['2, k, 14', [-0.2358863, -0.7354031, 1.0]], ['2, k, 15', [-0.3008168, -0.7104442, 1.0]], ['2, k, 16', [-0.1222433, -0.09031957, 1.0]], ['2, k, 17', [-0.07841236, -0.469703, 1.0]], ['2, k, 18', [-0.1084244, -0.7702584, 1.0]], ['2, k, 19', [0.003435731, -0.7328814, 1.0]], ['2, k, 20', [-0.2188069, 0.4302332, 1.0]], ['2, k, 21', [-0.5572469, -0.1047271, 1.0]], ['2, k, 22', [-0.56626, -0.07005726, 1.0]], ['2, k, 23', [-0.1629217, -0.08785197, 1.0]], ['2, k, 24', [-0.1769256, 0.02902455, 1.0]]]
[['2, k, 0', [-0.202219, -0.09255362, 1.0]], ['2, k, 1', [-0.2123902, 0.2101048, 1.0]], ['2, k, 2', [-0.2198156, 0.5011497, 1.0]], ['2, k, 3', [-0.2266075, 0.6274815, 1.0]], ['2, k, 4', [-0.3770355, 0.3761242, 1.0]], ['2, k, 5', [-0.4613527, 0.1607513, 1.0]], ['2, k, 6', [-0.5324742, -0.02010968, 1.0]], ['2, k, 7', [-0.5429688, -0.02241364, 1.0]], ['2, k, 8', [-0.04808524, 0.3960795, 1.0]], ['2, k, 9', [0.02425906, 0.1924612, 1.0]], ['2, k, 10', [-0.07819694, 0.01665086, 1.0]], ['2, k, 11', [-0.1354142, -0.02444744, 1.0]], ['2, k, 12', [-0.2749214, -0.09147923, 1.0]], ['2, k, 13', [-0.2731362, -0.4211117, 1.0]], ['2, k, 14', [-0.2353547, -0.7351289, 1.0]], ['2, k, 15', [-0.2996375, -0.709739, 1.0]], ['2, k, 16', [-0.1222178, -0.09045847, 1.0]], ['2, k, 17', [-0.07844074, -0.4697146, 1.0]], ['2, k, 18', [-0.1077117, -0.7704865, 1.0]], ['2, k, 19', [0.00413952, -0.7330573, 1.0]], ['2, k, 20', [-0.2183209, 0.4299961, 1.0]], ['2, k, 21', [-0.5575267, -0.106737, 1.0]], ['2, k, 22', [-0.5667265, -0.07869405, 1.0]], ['2, k, 23', [-0.1688707, -0.08363293, 1.0]], ['2, k, 24', [-0.1786916, 0.0338971, 1.0]]]
[['2, k, 0', [-0.2020892, -0.09289015, 1.0]], ['2, k, 1', [-0.2120901, 0.2097351, 1.0]], ['2, k, 2', [-0.2194502, 0.5008048, 1.0]], ['2, k, 3', [-0.2264623, 0.6273633, 1.0]], ['2, k, 4', [-0.3761551, 0.3758138, 1.0]], ['2, k, 5', [-0.461697, 0.1609602, 1.0]], ['2, k, 6', [-0.5322632, -0.01966806, 1.0]], ['2, k, 7', [-0.5451041, -0.02456342, 1.0]], ['2, k, 8', [-0.04793442, 0.395825, 1.0]], ['2, k, 9', [0.02333448, 0.1919322, 1.0]], ['2, k, 10', [-0.07921641, 0.01260243, 1.0]], ['2, k, 11', [-0.1359394, -0.02575838, 1.0]], ['2, k, 12', [-0.2747486, -0.09195749, 1.0]], ['2, k, 13', [-0.273373, -0.4214074, 1.0]], ['2, k, 14', [-0.2352173, -0.7354159, 1.0]], ['2, k, 15', [-0.2995203, -0.7095574, 1.0]], ['2, k, 16', [-0.1221128, -0.09069871, 1.0]], ['2, k, 17', [-0.07845371, -0.4697456, 1.0]], ['2, k, 18', [-0.1305367, -0.7641475, 1.0]], ['2, k, 19', [-0.01742251, -0.7337428, 1.0]], ['2, k, 20', [-0.2179615, 0.4296418, 1.0]], ['2, k, 21', [-0.5576015, -0.1029448, 1.0]], ['2, k, 22', [-0.5693686, -0.07066409, 1.0]], ['2, k, 23', [-0.169813, -0.08995317, 1.0]], ['2, k, 24', [-0.1765422, 0.03351429, 1.0]]]
[['2, k, 0', [-0.2020558, -0.09346042, 1.0]], ['2, k, 1', [-0.2117599, 0.2093178, 1.0]], ['2, k, 2', [-0.2188854, 0.5005051, 1.0]], ['2, k, 3', [-0.2261125, 0.6274066, 1.0]], ['2, k, 4', [-0.3754944, 0.3753098, 1.0]], ['2, k, 5', [-0.4622768, 0.1610741, 1.0]], ['2, k, 6', [-0.5325346, -0.01934126, 1.0]], ['2, k, 7', [-0.5465041, -0.02571195, 1.0]], ['2, k, 8', [-0.04800664, 0.3956221, 1.0]], ['2, k, 9', [0.02186384, 0.191221, 1.0]], ['2, k, 10', [-0.07922707, 0.009417935, 1.0]], ['2, k, 11', [-0.1360167, -0.02412842, 1.0]], ['2, k, 12', [-0.2747567, -0.09254016, 1.0]], ['2, k, 13', [-0.2738714, -0.4210978, 1.0]], ['2, k, 14', [-0.2353068, -0.7351977, 1.0]], ['2, k, 15', [-0.3002363, -0.709559, 1.0]], ['2, k, 16', [-0.1220489, -0.09125246, 1.0]], ['2, k, 17', [-0.07852511, -0.4700483, 1.0]], ['2, k, 18', [-0.1312542, -0.7582466, 1.0]], ['2, k, 19', [-0.01933623, -0.732485, 1.0]], ['2, k, 20', [-0.2174527, 0.4293137, 1.0]], ['2, k, 21', [-0.5571454, -0.1004684, 1.0]], ['2, k, 22', [-0.5681616, -0.07244408, 1.0]], ['2, k, 23', [-0.1698284, -0.08488788, 1.0]], ['2, k, 24', [-0.1758745, 0.03573992, 1.0]]]
[['2, k, 0', [-0.2018941, -0.09391157, 1.0]], ['2, k, 1', [-0.2114164, 0.2089072, 1.0]], ['2, k, 2', [-0.218441, 0.5001582, 1.0]], ['2, k, 3', [-0.2257543, 0.6271735, 1.0]], ['2, k, 4', [-0.3755139, 0.3748709, 1.0]], ['2, k, 5', [-0.46254, 0.1613212, 1.0]], ['2, k, 6', [-0.533348, -0.01847099, 1.0]], ['2, k, 7', [-0.5465409, -0.02286894, 1.0]], ['2, k, 8', [-0.04820734, 0.3955681, 1.0]], ['2, k, 9', [0.02117497, 0.1888952, 1.0]], ['2, k, 10', [-0.0792374, 0.003829273, 1.0]], ['2, k, 11', [-0.1381319, -0.01954206, 1.0]], ['2, k, 12', [-0.2746056, -0.09305276, 1.0]], ['2, k, 13', [-0.2739924, -0.4210769, 1.0]], ['2, k, 14', [-0.235366, -0.7346449, 1.0]], ['2, k, 15', [-0.2988919, -0.7104637, 1.0]], ['2, k, 16', [-0.1218862, -0.09161826, 1.0]], ['2, k, 17', [-0.07840224, -0.4696445, 1.0]], ['2, k, 18', [-0.1325044, -0.7579909, 1.0]], ['2, k, 19', [-0.02015583, -0.7329754, 1.0]], ['2, k, 20', [-0.217027, 0.4289511, 1.0]], ['2, k, 21', [-0.5592843, -0.1048488, 1.0]], ['2, k, 22', [-0.5740973, -0.06952855, 1.0]], ['2, k, 23', [-0.1697577, -0.07341511, 1.0]], ['2, k, 24', [-0.1749369, 0.03821589, 1.0]]]
[['2, k, 0', [-0.2017629, -0.09426789, 1.0]], ['2, k, 1', [-0.2110374, 0.2085096, 1.0]], ['2, k, 2', [-0.2178386, 0.4997452, 1.0]], ['2, k, 3', [-0.2254778, 0.6271518, 1.0]], ['2, k, 4', [-0.3754869, 0.3745882, 1.0]], ['2, k, 5', [-0.462871, 0.161332, 1.0]], ['2, k, 6', [-0.534833, -0.01744728, 1.0]], ['2, k, 7', [-0.5477192, -0.02400001, 1.0]], ['2, k, 8', [-0.04857359, 0.3953272, 1.0]], ['2, k, 9', [0.02086732, 0.1883151, 1.0]], ['2, k, 10', [-0.0578988, 0.01883248, 1.0]], ['2, k, 11', [-0.1176926, -0.01438584, 1.0]], ['2, k, 12', [-0.2745208, -0.0934739, 1.0]], ['2, k, 13', [-0.2743787, -0.4208245, 1.0]], ['2, k, 14', [-0.235232, -0.7343565, 1.0]], ['2, k, 15', [-0.2991087, -0.7108186, 1.0]], ['2, k, 16', [-0.1217182, -0.091902, 1.0]], ['2, k, 17', [-0.07842837, -0.4697547, 1.0]], ['2, k, 18', [-0.1211846, -0.7607509, 1.0]], ['2, k, 19', [-0.009612307, -0.7327629, 1.0]], ['2, k, 20', [-0.2164764, 0.4285404, 1.0]], ['2, k, 21', [-0.5611901, -0.1031936, 1.0]], ['2, k, 22', [-0.5706365, -0.07119546, 1.0]], ['2, k, 23', [-0.1460198, -0.0629438, 1.0]], ['2, k, 24', [-0.1655609, 0.04580741, 1.0]]]
[['2, k, 0', [-0.2017483, -0.09483921, 1.0]], ['2, k, 1', [-0.2106948, 0.2080477, 1.0]], ['2, k, 2', [-0.2170939, 0.499306, 1.0]], ['2, k, 3', [-0.2249769, 0.626941, 1.0]], ['2, k, 4', [-0.3755021, 0.3745125, 1.0]], ['2, k, 5', [-0.4631192, 0.1610312, 1.0]], ['2, k, 6', [-0.5357654, -0.01689453, 1.0]], ['2, k, 7', [-0.5479442, -0.02353594, 1.0]], ['2, k, 8', [-0.04928262, 0.3932264, 1.0]], ['2, k, 9', [0.02049944, 0.1877369, 1.0]], ['2, k, 10', [-0.05838844, 0.01867241, 1.0]], ['2, k, 11', [-0.116727, -0.01655229, 1.0]], ['2, k, 12', [-0.2745572, -0.0939799, 1.0]], ['2, k, 13', [-0.2744727, -0.4209032, 1.0]], ['2, k, 14', [-0.2353429, -0.7344428, 1.0]], ['2, k, 15', [-0.2986212, -0.7096037, 1.0]], ['2, k, 16', [-0.1216521, -0.0925317, 1.0]], ['2, k, 17', [-0.07696838, -0.4741634, 1.0]], ['2, k, 18', [-0.1243832, -0.7640277, 1.0]], ['2, k, 19', [-0.01452782, -0.7323945, 1.0]], ['2, k, 20', [-0.2158446, 0.4280965, 1.0]], ['2, k, 21', [-0.5617293, -0.1051075, 1.0]], ['2, k, 22', [-0.5711054, -0.07058755, 1.0]], ['2, k, 23', [-0.142898, -0.06317649, 1.0]], ['2, k, 24', [-0.1685216, 0.04126996, 1.0]]]
[['2, k, 0', [-0.2017815, -0.09501754, 1.0]], ['2, k, 1', [-0.2105862, 0.2077539, 1.0]], ['2, k, 2', [-0.2168267, 0.4988566, 1.0]], ['2, k, 3', [-0.2247275, 0.6267841, 1.0]], ['2, k, 4', [-0.3756512, 0.374493, 1.0]], ['2, k, 5', [-0.4636087, 0.1611503, 1.0]], ['2, k, 6', [-0.5362755, -0.01642676, 1.0]], ['2, k, 7', [-0.5473898, -0.0233135, 1.0]], ['2, k, 8', [-0.05013499, 0.3928248, 1.0]], ['2, k, 9', [0.02023952, 0.1865128, 1.0]], ['2, k, 10', [-0.0585071, 0.0176937, 1.0]], ['2, k, 11', [-0.1164221, -0.01820937, 1.0]], ['2, k, 12', [-0.274633, -0.0941986, 1.0]], ['2, k, 13', [-0.2745396, -0.4210934, 1.0]], ['2, k, 14', [-0.2357048, -0.7347756, 1.0]], ['2, k, 15', [-0.2988653, -0.7088175, 1.0]], ['2, k, 16', [-0.1216533, -0.09266572, 1.0]], ['2, k, 17', [-0.0769086, -0.4740813, 1.0]], ['2, k, 18', [-0.1058035, -0.7808539, 1.0]], ['2, k, 19', [0.003782794, -0.7317122, 1.0]], ['2, k, 20', [-0.2156159, 0.4276888, 1.0]], ['2, k, 21', [-0.5602831, -0.1044368, 1.0]], ['2, k, 22', [-0.5308473, -0.04950009, 1.0]], ['2, k, 23', [-0.1448274, -0.06478459, 1.0]], ['2, k, 24', [-0.1680494, 0.03804471, 1.0]]]
[['2, k, 0', [-0.2017015, -0.09525762, 1.0]], ['2, k, 1', [-0.2104423, 0.2074503, 1.0]], ['2, k, 2', [-0.2166364, 0.4983892, 1.0]], ['2, k, 3', [-0.2245146, 0.6266002, 1.0]], ['2, k, 4', [-0.3755639, 0.3747458, 1.0]], ['2, k, 5', [-0.4640722, 0.1613762, 1.0]], ['2, k, 6', [-0.5360575, -0.01598093, 1.0]], ['2, k, 7', [-0.5475245, -0.02150211, 1.0]], ['2, k, 8', [-0.05012672, 0.392809, 1.0]], ['2, k, 9', [0.01993049, 0.1860261, 1.0]], ['2, k, 10', [-0.05900564, 0.01756598, 1.0]], ['2, k, 11', [-0.1164872, -0.01913314, 1.0]], ['2, k, 12', [-0.2745384, -0.09455256, 1.0]], ['2, k, 13', [-0.2745802, -0.42122, 1.0]], ['2, k, 14', [-0.235863, -0.7349949, 1.0]], ['2, k, 15', [-0.2990032, -0.7083284, 1.0]], ['2, k, 16', [-0.1215973, -0.0927829, 1.0]], ['2, k, 17', [-0.07712227, -0.4739101, 1.0]], ['2, k, 18', [-0.1323086, -0.7593073, 1.0]], ['2, k, 19', [-0.02189196, -0.7325095, 1.0]], ['2, k, 20', [-0.2154343, 0.4272735, 1.0]], ['2, k, 21', [-0.5604013, -0.1055833, 1.0]], ['2, k, 22', [-0.5718307, -0.07142579, 1.0]], ['2, k, 23', [-0.1399309, -0.06638473, 1.0]], ['2, k, 24', [-0.1677677, 0.03977529, 1.0]]]
[['2, k, 0', [-0.201703, -0.0961771, 1.0]], ['2, k, 1', [-0.2102957, 0.2068039, 1.0]], ['2, k, 2', [-0.2164307, 0.4979206, 1.0]], ['2, k, 3', [-0.22441, 0.6262917, 1.0]], ['2, k, 4', [-0.3761839, 0.3741435, 1.0]], ['2, k, 5', [-0.4643414, 0.1614861, 1.0]], ['2, k, 6', [-0.5360921, -0.01587069, 1.0]], ['2, k, 7', [-0.5463055, -0.02153078, 1.0]], ['2, k, 8', [-0.05074182, 0.3911729, 1.0]], ['2, k, 9', [0.0194115, 0.1852336, 1.0]], ['2, k, 10', [-0.07413969, -0.01090103, 1.0]], ['2, k, 11', [-0.1425182, -0.03070617, 1.0]], ['2, k, 12', [-0.2745999, -0.09536188, 1.0]], ['2, k, 13', [-0.2747035, -0.4212553, 1.0]], ['2, k, 14', [-0.2366323, -0.7354921, 1.0]], ['2, k, 15', [-0.2995473, -0.7056764, 1.0]], ['2, k, 16', [-0.1215341, -0.09375096, 1.0]], ['2, k, 17', [-0.07724937, -0.4734619, 1.0]], ['2, k, 18', [-0.1029737, -0.7806764, 1.0]], ['2, k, 19', [0.006532021, -0.7309657, 1.0]], ['2, k, 20', [-0.2152393, 0.4267671, 1.0]], ['2, k, 21', [-0.5584698, -0.1074108, 1.0]], ['2, k, 22', [-0.5691771, -0.06858835, 1.0]], ['2, k, 23', [-0.1791138, -0.08496875, 1.0]], ['2, k, 24', [-0.1903627, 0.02365029, 1.0]]]
[['2, k, 0', [-0.2016829, -0.09633306, 1.0]], ['2, k, 1', [-0.2101965, 0.2066198, 1.0]], ['2, k, 2', [-0.2162563, 0.4976873, 1.0]], ['2, k, 3', [-0.2242518, 0.6260185, 1.0]], ['2, k, 4', [-0.3766717, 0.374101, 1.0]], ['2, k, 5', [-0.4645392, 0.1615098, 1.0]], ['2, k, 6', [-0.5364531, -0.01562755, 1.0]], ['2, k, 7', [-0.5471382, -0.02310971, 1.0]], ['2, k, 8', [-0.05066728, 0.3912174, 1.0]], ['2, k, 9', [0.01918632, 0.1833618, 1.0]], ['2, k, 10', [-0.05345895, 0.01043795, 1.0]], ['2, k, 11', [-0.1125326, -0.02404947, 1.0]], ['2, k, 12', [-0.2745804, -0.09549594, 1.0]], ['2, k, 13', [-0.2748013, -0.4213101, 1.0]], ['2, k, 14', [-0.2365436, -0.7355281, 1.0]], ['2, k, 15', [-0.2992056, -0.7048776, 1.0]], ['2, k, 16', [-0.1215153, -0.09390237, 1.0]], ['2, k, 17', [-0.07732059, -0.4732951, 1.0]], ['2, k, 18', [-0.1039849, -0.7802609, 1.0]], ['2, k, 19', [0.005749583, -0.7312438, 1.0]], ['2, k, 20', [-0.2150819, 0.4265457, 1.0]], ['2, k, 21', [-0.5587581, -0.1019572, 1.0]], ['2, k, 22', [-0.5734218, -0.0707142, 1.0]], ['2, k, 23', [-0.1317361, -0.0689531, 1.0]], ['2, k, 24', [-0.1620861, 0.03437952, 1.0]]]
[['2, k, 0', [-0.2017195, -0.09684872, 1.0]], ['2, k, 1', [-0.2101281, 0.2061828, 1.0]], ['2, k, 2', [-0.21614, 0.4972628, 1.0]], ['2, k, 3', [-0.2240009, 0.6256505, 1.0]], ['2, k, 4', [-0.3775743, 0.3739552, 1.0]], ['2, k, 5', [-0.4649168, 0.1618356, 1.0]], ['2, k, 6', [-0.5366349, -0.01538496, 1.0]], ['2, k, 7', [-0.5487566, -0.02468005, 1.0]], ['2, k, 8', [-0.05066445, 0.3909624, 1.0]], ['2, k, 9', [0.0186798, 0.1820803, 1.0]], ['2, k, 10', [-0.05628289, 0.01094985, 1.0]], ['2, k, 11', [-0.1149377, -0.02660318, 1.0]], ['2, k, 12', [-0.2746258, -0.09600633, 1.0]], ['2, k, 13', [-0.2749668, -0.4214663, 1.0]], ['2, k, 14', [-0.2358443, -0.7354633, 1.0]], ['2, k, 15', [-0.2986897, -0.705574, 1.0]], ['2, k, 16', [-0.1215418, -0.09436859, 1.0]], ['2, k, 17', [-0.07737794, -0.4730901, 1.0]], ['2, k, 18', [-0.1043471, -0.7797462, 1.0]], ['2, k, 19', [0.005813308, -0.7321554, 1.0]], ['2, k, 20', [-0.2149743, 0.4261221, 1.0]], ['2, k, 21', [-0.5591974, -0.1150067, 1.0]], ['2, k, 22', [-0.576007, -0.07289807, 1.0]], ['2, k, 23', [-0.1354458, -0.07054696, 1.0]], ['2, k, 24', [-0.167009, 0.03171999, 1.0]]]
[['2, k, 0', [-0.2018854, -0.09724469, 1.0]], ['2, k, 1', [-0.2101331, 0.2058851, 1.0]], ['2, k, 2', [-0.2160725, 0.4970005, 1.0]], ['2, k, 3', [-0.223707, 0.6252658, 1.0]], ['2, k, 4', [-0.3780816, 0.3739703, 1.0]], ['2, k, 5', [-0.4654413, 0.1618412, 1.0]], ['2, k, 6', [-0.5372145, -0.01505797, 1.0]], ['2, k, 7', [-0.5503182, -0.0257863, 1.0]], ['2, k, 8', [-0.05079834, 0.3898677, 1.0]], ['2, k, 9', [0.01843092, 0.1810613, 1.0]], ['2, k, 10', [-0.05610719, 0.009655605, 1.0]], ['2, k, 11', [-0.1158041, -0.02696303, 1.0]], ['2, k, 12', [-0.2747945, -0.09643527, 1.0]], ['2, k, 13', [-0.2753297, -0.4214393, 1.0]], ['2, k, 14', [-0.236175, -0.7350844, 1.0]], ['2, k, 15', [-0.297788, -0.7063293, 1.0]], ['2, k, 16', [-0.1216941, -0.0946952, 1.0]], ['2, k, 17', [-0.07733671, -0.4733841, 1.0]], ['2, k, 18', [-0.1375038, -0.7553101, 1.0]], ['2, k, 19', [-0.02697342, -0.732043, 1.0]], ['2, k, 20', [-0.2149226, 0.4258566, 1.0]], ['2, k, 21', [-0.5620448, -0.105615, 1.0]], ['2, k, 22', [-0.5348941, -0.05484628, 1.0]], ['2, k, 23', [-0.1376326, -0.07193099, 1.0]], ['2, k, 24', [-0.1687948, 0.03027597, 1.0]]]
[['2, k, 0', [-0.2019415, -0.09740655, 1.0]], ['2, k, 1', [-0.2101575, 0.2056706, 1.0]], ['2, k, 2', [-0.2161021, 0.4967451, 1.0]], ['2, k, 3', [-0.2236463, 0.6250126, 1.0]], ['2, k, 4', [-0.3783254, 0.3737365, 1.0]], ['2, k, 5', [-0.4659053, 0.1618461, 1.0]], ['2, k, 6', [-0.5375646, -0.014879, 1.0]], ['2, k, 7', [-0.5500453, -0.02525665, 1.0]], ['2, k, 8', [-0.05100106, 0.3895636, 1.0]], ['2, k, 9', [0.01819321, 0.1813368, 1.0]], ['2, k, 10', [-0.05839269, 0.01153486, 1.0]], ['2, k, 11', [-0.1158951, -0.02750782, 1.0]], ['2, k, 12', [-0.2748905, -0.09663216, 1.0]], ['2, k, 13', [-0.2756481, -0.4213772, 1.0]], ['2, k, 14', [-0.2360068, -0.735022, 1.0]], ['2, k, 15', [-0.298031, -0.706544, 1.0]], ['2, k, 16', [-0.1217168, -0.09481081, 1.0]], ['2, k, 17', [-0.07731854, -0.4736685, 1.0]], ['2, k, 18', [-0.1357948, -0.7567794, 1.0]], ['2, k, 19', [-0.02517966, -0.7325487, 1.0]], ['2, k, 20', [-0.2149467, 0.4256091, 1.0]], ['2, k, 21', [-0.5604887, -0.1044757, 1.0]], ['2, k, 22', [-0.5763867, -0.06151675, 1.0]], ['2, k, 23', [-0.1340824, -0.073208, 1.0]], ['2, k, 24', [-0.1679936, 0.02993084, 1.0]]]
[['2, k, 0', [-0.2021689, -0.09802756, 1.0]], ['2, k, 1', [-0.2101038, 0.2052427, 1.0]], ['2, k, 2', [-0.2158508, 0.4964242, 1.0]], ['2, k, 3', [-0.2235312, 0.6247393, 1.0]], ['2, k, 4', [-0.3784096, 0.3736859, 1.0]], ['2, k, 5', [-0.4662756, 0.1617758, 1.0]], ['2, k, 6', [-0.5377265, -0.01475433, 1.0]], ['2, k, 7', [-0.5501679, -0.02449206, 1.0]], ['2, k, 8', [-0.0512742, 0.3886771, 1.0]], ['2, k, 9', [0.01781968, 0.1803918, 1.0]], ['2, k, 10', [-0.08940268, -0.0303728, 1.0]], ['2, k, 11', [-0.1107665, -0.04568871, 1.0]], ['2, k, 12', [-0.2751555, -0.0971266, 1.0]], ['2, k, 13', [-0.2757529, -0.4214283, 1.0]], ['2, k, 14', [-0.236451, -0.7351026, 1.0]], ['2, k, 15', [-0.2978954, -0.7064324, 1.0]], ['2, k, 16', [-0.1218912, -0.09552888, 1.0]], ['2, k, 17', [-0.07752277, -0.4734819, 1.0]], ['2, k, 18', [-0.1348448, -0.7580802, 1.0]], ['2, k, 19', [-0.02394219, -0.7330524, 1.0]], ['2, k, 20', [-0.2147465, 0.4252661, 1.0]], ['2, k, 21', [-0.5624446, -0.106647, 1.0]], ['2, k, 22', [-0.566138, -0.07514794, 1.0]], ['2, k, 23', [-0.1098943, -0.0565534, 1.0]], ['2, k, 24', [-0.1319819, -0.04655009, 1.0]]]
[['2, k, 0', [-0.2021542, -0.09809636, 1.0]], ['2, k, 1', [-0.2101021, 0.2051667, 1.0]], ['2, k, 2', [-0.2158831, 0.4963445, 1.0]], ['2, k, 3', [-0.2234692, 0.6247039, 1.0]], ['2, k, 4', [-0.3784458, 0.3736333, 1.0]], ['2, k, 5', [-0.4665034, 0.1619304, 1.0]], ['2, k, 6', [-0.5380741, -0.01426902, 1.0]], ['2, k, 7', [-0.54961, -0.02379155, 1.0]], ['2, k, 8', [-0.05117792, 0.3889635, 1.0]], ['2, k, 9', [0.01699582, 0.1793849, 1.0]], ['2, k, 10', [-0.06345255, 0.00815951, 1.0]], ['2, k, 11', [-0.1199974, -0.03094462, 1.0]], ['2, k, 12', [-0.2751457, -0.09724385, 1.0]], ['2, k, 13', [-0.2757926, -0.4214858, 1.0]], ['2, k, 14', [-0.2360793, -0.7350259, 1.0]], ['2, k, 15', [-0.297532, -0.7067636, 1.0]], ['2, k, 16', [-0.1218747, -0.09555481, 1.0]], ['2, k, 17', [-0.07751917, -0.4734742, 1.0]], ['2, k, 18', [-0.1342728, -0.7586024, 1.0]], ['2, k, 19', [-0.02333961, -0.7331061, 1.0]], ['2, k, 20', [-0.2147665, 0.4251879, 1.0]], ['2, k, 21', [-0.55869, -0.1010237, 1.0]], ['2, k, 22', [-0.576743, -0.06870557, 1.0]], ['2, k, 23', [-0.1441061, -0.0770795, 1.0]], ['2, k, 24', [-0.1716369, 0.02483679, 1.0]]]
[['2, k, 0', [-0.2021479, -0.0981662, 1.0]], ['2, k, 1', [-0.2100657, 0.2050413, 1.0]], ['2, k, 2', [-0.2158317, 0.496184, 1.0]], ['2, k, 3', [-0.2233436, 0.6242753, 1.0]], ['2, k, 4', [-0.3787676, 0.3735235, 1.0]], ['2, k, 5', [-0.4668364, 0.1622039, 1.0]], ['2, k, 6', [-0.5381149, -0.01411656, 1.0]], ['2, k, 7', [-0.5506086, -0.02561453, 1.0]], ['2, k, 8', [-0.05106332, 0.3891061, 1.0]], ['2, k, 9', [0.01646622, 0.1784583, 1.0]], ['2, k, 10', [-0.09063665, -0.03490067, 1.0]], ['2, k, 11', [-0.1134984, -0.04974818, 1.0]], ['2, k, 12', [-0.2751397, -0.0973357, 1.0]], ['2, k, 13', [-0.276208, -0.4213639, 1.0]], ['2, k, 14', [-0.2360646, -0.7348483, 1.0]], ['2, k, 15', [-0.2972246, -0.7061858, 1.0]], ['2, k, 16', [-0.1218689, -0.09559602, 1.0]], ['2, k, 17', [-0.07761144, -0.4733964, 1.0]], ['2, k, 18', [-0.1345439, -0.7595549, 1.0]], ['2, k, 19', [-0.02351087, -0.7323233, 1.0]], ['2, k, 20', [-0.2147161, 0.425034, 1.0]], ['2, k, 21', [-0.5599383, -0.1026996, 1.0]], ['2, k, 22', [-0.5750512, -0.07005589, 1.0]], ['2, k, 23', [-0.1108766, -0.0595054, 1.0]], ['2, k, 24', [-0.1405537, -0.04431655, 1.0]]]
